[2026-04-25T20:29:39.527-07:00] Buck UI: https://www.internalfb.com/buck2/7195bd9f-9e53-4e15-8e1c-3e802db19d1e
[2026-04-25T20:29:39.663-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 20:29:44.863000 2615813 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 17/80000 [00:00<07:59, 166.77it/s]
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
                                                                        
[step 00050] q_loss=102.243301 mean_q=0.009 epsilon=0.996
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<38:59, 34.17it/s] 
UPI-TRM RL training:   0%|          | 64/80000 [00:04<2:07:36, 10.44it/s]
UPI-TRM RL training:  14%|█▎        | 10948/80000 [1:07:53<5:48:28,  3.30it/s]
UPI-TRM RL training:  14%|█▎        | 10949/80000 [1:07:53<5:47:45,  3.31it/s]
                                                                              
[step 10950] q_loss=9.072762 mean_q=-14.191 epsilon=0.133

UPI-TRM RL training:  14%|█▎        | 10949/80000 [1:07:53<5:47:45,  3.31it/s]
UPI-TRM RL training:  14%|█▎        | 10950/80000 [1:07:53<5:38:47,  3.40it/s]
UPI-TRM RL training:  14%|█▎        | 10951/80000 [1:07:54<5:23:24,  3.56it/s]
UPI-TRM RL training:  14%|█▎        | 10952/80000 [1:07:54<5:15:43,  3.64it/s]
UPI-TRM RL training:  14%|█▎        | 10953/80000 [1:07:54<5:17:32,  3.62it/s]
UPI-TRM RL training:  14%|█▎        | 10954/80000 [1:07:55<5:28:15,  3.51it/s]
UPI-TRM RL training:  14%|█▎        | 10955/80000 [1:07:55<5:41:41,  3.37it/s]
UPI-TRM RL training:  14%|█▎        | 10956/80000 [1:07:55<5:43:42,  3.35it/s]
UPI-TRM RL training:  14%|█▎        | 10957/80000 [1:07:55<5:44:18,  3.34it/s]
UPI-TRM RL training:  14%|█▎        | 10958/80000 [1:07:56<6:01:54,  3.18it/s]
UPI-TRM RL training:  14%|█▎        | 10959/80000 [1:07:56<6:04:42,  3.16it/s]
UPI-TRM RL training:  14%|█▎        | 10960/80000 [1:07:56<5:54:43,  3.24it/s]
UPI-TRM RL training:  14%|█▎        | 10961/80000 [1:07:57<5:45:34,  3.33it/s]
UPI-TRM RL training:  14%|█▎        | 10962/80000 [1:07:57<5:29:57,  3.49it/s]
UPI-TRM RL training:  14%|█▎        | 10963/80000 [1:07:57<5:25:15,  3.54it/s]
UPI-TRM RL training:  14%|█▎        | 10964/80000 [1:07:57<5:18:37,  3.61it/s]
UPI-TRM RL training:  14%|█▎        | 10965/80000 [1:07:58<5:13:55,  3.67it/s]
UPI-TRM RL training:  14%|█▎        | 10966/80000 [1:07:58<5:10:12,  3.71it/s]
UPI-TRM RL training:  14%|█▎        | 10967/80000 [1:07:58<5:14:00,  3.66it/s]
UPI-TRM RL training:  14%|█▎        | 10968/80000 [1:07:59<5:22:21,  3.57it/s]
UPI-TRM RL training:  14%|█▎        | 10969/80000 [1:07:59<5:21:38,  3.58it/s]
UPI-TRM RL training:  14%|█▎        | 10970/80000 [1:07:59<5:32:03,  3.46it/s]
UPI-TRM RL training:  14%|█▎        | 10971/80000 [1:07:59<5:33:37,  3.45it/s]
UPI-TRM RL training:  14%|█▎        | 10972/80000 [1:08:00<5:32:02,  3.46it/s]
UPI-TRM RL training:  14%|█▎        | 10973/80000 [1:08:00<5:35:37,  3.43it/s]
UPI-TRM RL training:  14%|█▎        | 10974/80000 [1:08:00<5:37:51,  3.41it/s]
UPI-TRM RL training:  14%|█▎        | 10975/80000 [1:08:01<5:26:36,  3.52it/s]
UPI-TRM RL training:  14%|█▎        | 10976/80000 [1:08:01<5:18:52,  3.61it/s]
UPI-TRM RL training:  14%|█▎        | 10977/80000 [1:08:01<5:12:44,  3.68it/s]
UPI-TRM RL training:  14%|█▎        | 10978/80000 [1:08:01<5:04:41,  3.78it/s]
UPI-TRM RL training:  14%|█▎        | 10979/80000 [1:08:02<5:07:37,  3.74it/s]
UPI-TRM RL training:  14%|█▎        | 10980/80000 [1:08:02<5:07:17,  3.74it/s]
UPI-TRM RL training:  14%|█▎        | 10981/80000 [1:08:02<5:09:57,  3.71it/s]
UPI-TRM RL training:  14%|█▎        | 10982/80000 [1:08:02<5:10:14,  3.71it/s]
UPI-TRM RL training:  14%|█▎        | 10983/80000 [1:08:03<5:15:20,  3.65it/s]
UPI-TRM RL training:  14%|█▎        | 10984/80000 [1:08:03<5:25:27,  3.53it/s]
UPI-TRM RL training:  14%|█▎        | 10985/80000 [1:08:03<5:28:04,  3.51it/s]
UPI-TRM RL training:  14%|█▎        | 10986/80000 [1:08:04<5:17:13,  3.63it/s]
UPI-TRM RL training:  14%|█▎        | 10987/80000 [1:08:04<5:22:37,  3.57it/s]
UPI-TRM RL training:  14%|█▎        | 10988/80000 [1:08:04<5:24:47,  3.54it/s]
UPI-TRM RL training:  14%|█▎        | 10989/80000 [1:08:04<5:13:57,  3.66it/s]
UPI-TRM RL training:  14%|█▎        | 10990/80000 [1:08:05<5:07:34,  3.74it/s]
UPI-TRM RL training:  14%|█▎        | 10991/80000 [1:08:05<5:05:32,  3.76it/s]
UPI-TRM RL training:  14%|█▎        | 10992/80000 [1:08:05<5:12:12,  3.68it/s]
UPI-TRM RL training:  14%|█▎        | 10993/80000 [1:08:05<5:05:18,  3.77it/s]
UPI-TRM RL training:  14%|█▎        | 10994/80000 [1:08:06<4:59:56,  3.83it/s]
UPI-TRM RL training:  14%|█▎        | 10995/80000 [1:08:06<5:02:04,  3.81it/s]
UPI-TRM RL training:  14%|█▎        | 10996/80000 [1:08:06<5:12:10,  3.68it/s]
UPI-TRM RL training:  14%|█▎        | 10997/80000 [1:08:07<5:23:00,  3.56it/s]
UPI-TRM RL training:  14%|█▎        | 10998/80000 [1:08:07<5:29:14,  3.49it/s]
UPI-TRM RL training:  14%|█▎        | 10999/80000 [1:08:07<5:21:26,  3.58it/s]
                                                                              
[step 11000] q_loss=6.853999 mean_q=-14.046 epsilon=0.129

UPI-TRM RL training:  14%|█▎        | 10999/80000 [1:08:07<5:21:26,  3.58it/s]
                                                                              
[step 11000] eval_success_rate=0.000 eval_mean_score=3.960 eval_policy_mode=q_greedy [solved=0/50, score_range=-10.00-12.00/16.0, initial=9.00] eval_mean_return=-21.728 eval_invalid_action_rate=0.000

UPI-TRM RL training:  14%|█▎        | 10999/80000 [1:08:18<5:21:26,  3.58it/s]
                                                                              
[step 11000] PROGRESS: filled=11.30 violations=2.32 zero_cand=0.54

UPI-TRM RL training:  14%|█▎        | 10999/80000 [1:08:18<5:21:26,  3.58it/s][Checkpoint] Saved to /home/buiksat/trm_bellman/checkpoints/hard4x4_trm_baselines_nomask_envbudget_10seed_20260424/dqn_nstep5_s6/rl_checkpoint_step_11000.pt

UPI-TRM RL training:  14%|█▍        | 11000/80000 [1:08:18<66:27:00,  3.47s/it]
UPI-TRM RL training:  14%|█▍        | 11001/80000 [1:08:18<47:58:08,  2.50s/it]
UPI-TRM RL training:  14%|█▍        | 11002/80000 [1:08:19<35:04:10,  1.83s/it]
UPI-TRM RL training:  14%|█▍        | 11003/80000 [1:08:19<26:05:12,  1.36s/it]
UPI-TRM RL training:  14%|█▍        | 11004/80000 [1:08:19<19:44:43,  1.03s/it]
UPI-TRM RL training:  14%|█▍        | 11005/80000 [1:08:19<15:17:50,  1.25it/s]
UPI-TRM RL training:  14%|█▍        | 11006/80000 [1:08:20<12:15:21,  1.56it/s]
UPI-TRM RL training:  14%|█▍        | 11007/80000 [1:08:20<10:01:26,  1.91it/s]
UPI-TRM RL training:  14%|█▍        | 11008/80000 [1:08:20<8:25:51,  2.27it/s] 
UPI-TRM RL training:  14%|█▍        | 11009/80000 [1:08:20<7:23:32,  2.59it/s]
UPI-TRM RL training:  14%|█▍        | 11010/80000 [1:08:21<6:38:27,  2.89it/s]
UPI-TRM RL training:  14%|█▍        | 11011/80000 [1:08:21<6:06:58,  3.13it/s]
UPI-TRM RL training:  14%|█▍        | 11012/80000 [1:08:21<5:43:19,  3.35it/s]
UPI-TRM RL training:  14%|█▍        | 11013/80000 [1:08:21<5:24:33,  3.54it/s]
UPI-TRM RL training:  14%|█▍        | 11014/80000 [1:08:22<5:18:23,  3.61it/s]
UPI-TRM RL training:  14%|█▍        | 11015/80000 [1:08:22<5:19:53,  3.59it/s]
UPI-TRM RL training:  14%|█▍        | 11016/80000 [1:08:22<5:27:08,  3.51it/s]
UPI-TRM RL training:  14%|█▍        | 11017/80000 [1:08:23<5:38:19,  3.40it/s]
UPI-TRM RL training:  14%|█▍        | 11018/80000 [1:08:23<6:10:18,  3.10it/s]
UPI-TRM RL training:  14%|█▍        | 11019/80000 [1:08:23<5:53:44,  3.25it/s]
UPI-TRM RL training:  14%|█▍        | 11020/80000 [1:08:24<5:58:40,  3.21it/s]
UPI-TRM RL training:  14%|█▍        | 11021/80000 [1:08:24<6:09:32,  3.11it/s]
UPI-TRM RL training:  14%|█▍        | 11022/80000 [1:08:24<6:10:03,  3.11it/s]
UPI-TRM RL training:  14%|█▍        | 11023/80000 [1:08:24<6:09:36,  3.11it/s]
UPI-TRM RL training:  14%|█▍        | 11024/80000 [1:08:25<6:16:20,  3.05it/s]
UPI-TRM RL training:  14%|█▍        | 11025/80000 [1:08:25<6:27:24,  2.97it/s]
UPI-TRM RL training:  14%|█▍        | 11026/80000 [1:08:26<6:44:55,  2.84it/s]
UPI-TRM RL training:  14%|█▍        | 11027/80000 [1:08:26<7:07:28,  2.69it/s]
UPI-TRM RL training:  14%|█▍        | 11028/80000 [1:08:26<7:31:07,  2.55it/s]
UPI-TRM RL training:  14%|█▍        | 11029/80000 [1:08:27<7:09:08,  2.68it/s]
UPI-TRM RL training:  14%|█▍        | 11030/80000 [1:08:27<7:25:20,  2.58it/s]
UPI-TRM RL training:  14%|█▍        | 11031/80000 [1:08:28<7:48:32,  2.45it/s]
UPI-TRM RL training:  14%|█▍        | 11032/80000 [1:08:28<7:22:49,  2.60it/s]
UPI-TRM RL training:  14%|█▍        | 11033/80000 [1:08:28<7:11:17,  2.67it/s]
UPI-TRM RL training:  14%|█▍        | 11034/80000 [1:08:29<7:18:06,  2.62it/s]
UPI-TRM RL training:  14%|█▍        | 11035/80000 [1:08:29<7:32:16,  2.54it/s]
UPI-TRM RL training:  14%|█▍        | 11036/80000 [1:08:29<7:01:59,  2.72it/s]
UPI-TRM RL training:  14%|█▍        | 11037/80000 [1:08:30<6:27:27,  2.97it/s]
UPI-TRM RL training:  14%|█▍        | 11038/80000 [1:08:30<6:05:59,  3.14it/s]
UPI-TRM RL training:  14%|█▍        | 11039/80000 [1:08:30<6:16:12,  3.06it/s]
UPI-TRM RL training:  14%|█▍        | 11040/80000 [1:08:31<6:12:25,  3.09it/s]
UPI-TRM RL training:  14%|█▍        | 11041/80000 [1:08:31<5:56:23,  3.22it/s]
UPI-TRM RL training:  14%|█▍        | 11042/80000 [1:08:31<5:48:37,  3.30it/s]
UPI-TRM RL training:  14%|█▍        | 11043/80000 [1:08:31<5:35:51,  3.42it/s]
UPI-TRM RL training:  14%|█▍        | 11044/80000 [1:08:32<5:35:12,  3.43it/s]
UPI-TRM RL training:  14%|█▍        | 11045/80000 [1:08:32<5:32:41,  3.45it/s]
UPI-TRM RL training:  14%|█▍        | 11046/80000 [1:08:32<5:29:42,  3.49it/s]
UPI-TRM RL training:  14%|█▍        | 11047/80000 [1:08:33<5:27:34,  3.51it/s]
UPI-TRM RL training:  14%|█▍        | 11048/80000 [1:08:33<5:33:28,  3.45it/s]
UPI-TRM RL training:  14%|█▍        | 11049/80000 [1:08:33<5:30:27,  3.48it/s]
                                                                              
[step 11050] q_loss=14.949013 mean_q=-14.799 epsilon=0.125

UPI-TRM RL training:  14%|█▍        | 11049/80000 [1:08:34<5:30:27,  3.48it/s]
UPI-TRM RL training:  14%|█▍        | 11050/80000 [1:08:34<5:30:25,  3.48it/s]
UPI-TRM RL training:  14%|█▍        | 11051/80000 [1:08:34<5:18:12,  3.61it/s]
UPI-TRM RL training:  14%|█▍        | 11052/80000 [1:08:34<5:29:16,  3.49it/s]
UPI-TRM RL training:  14%|█▍        | 11053/80000 [1:08:34<5:35:09,  3.43it/s]
UPI-TRM RL training:  14%|█▍        | 11054/80000 [1:08:35<5:38:58,  3.39it/s]
UPI-TRM RL training:  14%|█▍        | 11055/80000 [1:08:35<5:32:42,  3.45it/s]
UPI-TRM RL training:  14%|█▍        | 11056/80000 [1:08:35<5:38:55,  3.39it/s]
UPI-TRM RL training:  14%|█▍        | 11057/80000 [1:08:36<5:43:04,  3.35it/s]
UPI-TRM RL training:  14%|█▍        | 11058/80000 [1:08:36<5:40:30,  3.37it/s]
UPI-TRM RL training:  14%|█▍        | 11059/80000 [1:08:36<5:32:56,  3.45it/s]
UPI-TRM RL training:  14%|█▍        | 11060/80000 [1:08:36<5:21:28,  3.57it/s]
UPI-TRM RL training:  14%|█▍        | 11061/80000 [1:08:37<5:18:08,  3.61it/s]
UPI-TRM RL training:  14%|█▍        | 11062/80000 [1:08:37<5:20:30,  3.58it/s]
UPI-TRM RL training:  14%|█▍        | 11063/80000 [1:08:37<5:26:06,  3.52it/s]
UPI-TRM RL training:  14%|█▍        | 11064/80000 [1:08:38<5:21:23,  3.57it/s]
UPI-TRM RL training:  14%|█▍        | 11065/80000 [1:08:38<5:12:02,  3.68it/s]
UPI-TRM RL training:  14%|█▍        | 11066/80000 [1:08:38<5:21:15,  3.58it/s]
UPI-TRM RL training:  14%|█▍        | 11067/80000 [1:08:38<5:22:42,  3.56it/s]
UPI-TRM RL training:  14%|█▍        | 11068/80000 [1:08:39<5:26:01,  3.52it/s]
UPI-TRM RL training:  14%|█▍        | 11069/80000 [1:08:39<5:19:38,  3.59it/s]
UPI-TRM RL training:  14%|█▍        | 11070/80000 [1:08:39<5:17:07,  3.62it/s]
UPI-TRM RL training:  14%|█▍        | 11071/80000 [1:08:39<5:19:53,  3.59it/s]
UPI-TRM RL training:  14%|█▍        | 11072/80000 [1:08:40<5:22:36,  3.56it/s]
UPI-TRM RL training:  14%|█▍        | 11073/80000 [1:08:40<5:21:53,  3.57it/s]
UPI-TRM RL training:  14%|█▍        | 11074/80000 [1:08:40<5:15:58,  3.64it/s]
UPI-TRM RL training:  14%|█▍        | 11075/80000 [1:08:41<5:13:28,  3.66it/s]
UPI-TRM RL training:  14%|█▍        | 11076/80000 [1:08:41<5:14:00,  3.66it/s]
UPI-TRM RL training:  14%|█▍        | 11077/80000 [1:08:41<5:14:26,  3.65it/s]
UPI-TRM RL training:  14%|█▍        | 11078/80000 [1:08:41<5:18:39,  3.60it/s]
UPI-TRM RL training:  14%|█▍        | 11079/80000 [1:08:42<5:21:44,  3.57it/s]
UPI-TRM RL training:  14%|█▍        | 11080/80000 [1:08:42<5:36:25,  3.41it/s]
UPI-TRM RL training:  14%|█▍        | 11081/80000 [1:08:42<5:49:15,  3.29it/s]
UPI-TRM RL training:  14%|█▍        | 11082/80000 [1:08:43<5:52:28,  3.26it/s]
UPI-TRM RL training:  14%|█▍        | 11083/80000 [1:08:43<5:53:50,  3.25it/s]
UPI-TRM RL training:  14%|█▍        | 11084/80000 [1:08:43<6:01:51,  3.17it/s]
UPI-TRM RL training:  14%|█▍        | 11085/80000 [1:08:44<6:08:46,  3.11it/s]
UPI-TRM RL training:  14%|█▍        | 11086/80000 [1:08:44<6:06:13,  3.14it/s]
UPI-TRM RL training:  14%|█▍        | 11087/80000 [1:08:44<5:56:14,  3.22it/s]
UPI-TRM RL training:  14%|█▍        | 11088/80000 [1:08:44<5:44:26,  3.33it/s]
UPI-TRM RL training:  14%|█▍        | 11089/80000 [1:08:45<5:35:42,  3.42it/s]
UPI-TRM RL training:  14%|█▍        | 11090/80000 [1:08:45<5:20:55,  3.58it/s]
UPI-TRM RL training:  14%|█▍        | 11091/80000 [1:08:45<5:08:03,  3.73it/s]
UPI-TRM RL training:  14%|█▍        | 11092/80000 [1:08:46<5:05:25,  3.76it/s]
UPI-TRM RL training:  14%|█▍        | 11093/80000 [1:08:46<5:04:58,  3.77it/s]
UPI-TRM RL training:  14%|█▍        | 11094/80000 [1:08:46<5:18:16,  3.61it/s]
UPI-TRM RL training:  14%|█▍        | 11095/80000 [1:08:46<5:24:36,  3.54it/s]
UPI-TRM RL training:  14%|█▍        | 11096/80000 [1:08:47<5:28:25,  3.50it/s]
UPI-TRM RL training:  14%|█▍        | 11097/80000 [1:08:47<5:37:14,  3.41it/s]
UPI-TRM RL training:  14%|█▍        | 11098/80000 [1:08:47<5:48:32,  3.29it/s]
UPI-TRM RL training:  14%|█▍        | 11099/80000 [1:08:48<5:43:59,  3.34it/s]
                                                                              
[step 11100] q_loss=10.623607 mean_q=-14.403 epsilon=0.121

UPI-TRM RL training:  14%|█▍        | 11099/80000 [1:08:48<5:43:59,  3.34it/s]
                                                                              
[step 11100] eval_success_rate=0.000 eval_mean_score=4.020 eval_policy_mode=q_greedy [solved=0/50, score_range=-11.00-13.00/16.0, initial=9.00] eval_mean_return=-21.663 eval_invalid_action_rate=0.000

UPI-TRM RL training:  14%|█▍        | 11099/80000 [1:08:59<5:43:59,  3.34it/s]
                                                                              
[step 11100] PROGRESS: filled=11.16 violations=2.22 zero_cand=0.54

UPI-TRM RL training:  14%|█▍        | 11099/80000 [1:08:59<5:43:59,  3.34it/s]
UPI-TRM RL training:  14%|█▍        | 11100/80000 [1:08:59<67:09:54,  3.51s/it]
UPI-TRM RL training:  14%|█▍        | 11101/80000 [1:08:59<48:25:55,  2.53s/it]
UPI-TRM RL training:  14%|█▍        | 11102/80000 [1:08:59<35:18:01,  1.84s/it]
UPI-TRM RL training:  14%|█▍        | 11103/80000 [1:08:59<26:05:50,  1.36s/it]
UPI-TRM RL training:  14%|█▍        | 11104/80000 [1:09:00<19:47:03,  1.03s/it]
UPI-TRM RL training:  14%|█▍        | 11105/80000 [1:09:00<15:19:32,  1.25it/s]
UPI-TRM RL training:  14%|█▍        | 11106/80000 [1:09:00<12:15:03,  1.56it/s]
UPI-TRM RL training:  14%|█▍        | 11107/80000 [1:09:00<10:13:23,  1.87it/s]
UPI-TRM RL training:  14%|█▍        | 11108/80000 [1:09:01<8:49:04,  2.17it/s] 
UPI-TRM RL training:  14%|█▍        | 11109/80000 [1:09:01<7:46:53,  2.46it/s]
UPI-TRM RL training:  14%|█▍        | 11110/80000 [1:09:01<7:01:56,  2.72it/s]
UPI-TRM RL training:  14%|█▍        | 11111/80000 [1:09:02<6:39:32,  2.87it/s]
UPI-TRM RL training:  14%|█▍        | 11112/80000 [1:09:02<6:16:56,  3.05it/s]
UPI-TRM RL training:  14%|█▍        | 11113/80000 [1:09:02<5:58:16,  3.20it/s]
UPI-TRM RL training:  14%|█▍        | 11114/80000 [1:09:02<5:36:30,  3.41it/s]
UPI-TRM RL training:  14%|█▍        | 11115/80000 [1:09:03<5:25:17,  3.53it/s]
UPI-TRM RL training:  14%|█▍        | 11116/80000 [1:09:03<5:21:27,  3.57it/s]
UPI-TRM RL training:  14%|█▍        | 11117/80000 [1:09:03<5:18:03,  3.61it/s]
UPI-TRM RL training:  14%|█▍        | 11118/80000 [1:09:03<5:06:51,  3.74it/s]
UPI-TRM RL training:  14%|█▍        | 11119/80000 [1:09:04<5:10:11,  3.70it/s]
UPI-TRM RL training:  14%|█▍        | 11120/80000 [1:09:04<5:46:44,  3.31it/s]
UPI-TRM RL training:  14%|█▍        | 11121/80000 [1:09:04<5:42:43,  3.35it/s]
UPI-TRM RL training:  14%|█▍        | 11122/80000 [1:09:05<5:34:09,  3.44it/s]
UPI-TRM RL training:  14%|█▍        | 11123/80000 [1:09:05<5:35:13,  3.42it/s]
UPI-TRM RL training:  14%|█▍        | 11124/80000 [1:09:05<5:38:12,  3.39it/s]
UPI-TRM RL training:  14%|█▍        | 11125/80000 [1:09:06<5:41:07,  3.37it/s]
UPI-TRM RL training:  14%|█▍        | 11126/80000 [1:09:06<5:36:10,  3.41it/s]
UPI-TRM RL training:  14%|█▍        | 11127/80000 [1:09:06<5:43:03,  3.35it/s]
UPI-TRM RL training:  14%|█▍        | 11128/80000 [1:09:06<5:40:26,  3.37it/s]
UPI-TRM RL training:  14%|█▍        | 11129/80000 [1:09:07<5:24:59,  3.53it/s]
UPI-TRM RL training:  14%|█▍        | 11130/80000 [1:09:07<5:09:18,  3.71it/s]
UPI-TRM RL training:  14%|█▍        | 11131/80000 [1:09:07<5:03:59,  3.78it/s]
UPI-TRM RL training:  14%|█▍        | 11132/80000 [1:09:07<5:04:37,  3.77it/s]
UPI-TRM RL training:  14%|█▍        | 11133/80000 [1:09:08<5:02:43,  3.79it/s]
UPI-TRM RL training:  14%|█▍        | 11134/80000 [1:09:08<5:03:32,  3.78it/s]
UPI-TRM RL training:  14%|█▍        | 11135/80000 [1:09:08<5:10:34,  3.70it/s]
UPI-TRM RL training:  14%|█▍        | 11136/80000 [1:09:09<5:21:42,  3.57it/s]
UPI-TRM RL training:  14%|█▍        | 11137/80000 [1:09:09<5:16:54,  3.62it/s]
UPI-TRM RL training:  14%|█▍        | 11138/80000 [1:09:09<5:19:58,  3.59it/s]
UPI-TRM RL training:  14%|█▍        | 11139/80000 [1:09:09<5:15:16,  3.64it/s]
UPI-TRM RL training:  14%|█▍        | 11140/80000 [1:09:10<5:21:26,  3.57it/s]
UPI-TRM RL training:  14%|█▍        | 11141/80000 [1:09:10<5:26:48,  3.51it/s]
UPI-TRM RL training:  14%|█▍        | 11142/80000 [1:09:10<5:24:41,  3.53it/s]
UPI-TRM RL training:  14%|█▍        | 11143/80000 [1:09:10<5:15:48,  3.63it/s]
UPI-TRM RL training:  14%|█▍        | 11144/80000 [1:09:11<5:02:25,  3.79it/s]
UPI-TRM RL training:  14%|█▍        | 11145/80000 [1:09:11<4:55:27,  3.88it/s]
UPI-TRM RL training:  14%|█▍        | 11146/80000 [1:09:11<4:55:33,  3.88it/s]
UPI-TRM RL training:  14%|█▍        | 11147/80000 [1:09:11<4:54:51,  3.89it/s]
UPI-TRM RL training:  14%|█▍        | 11148/80000 [1:09:12<4:52:58,  3.92it/s]
UPI-TRM RL training:  14%|█▍        | 11149/80000 [1:09:12<5:03:17,  3.78it/s]
                                                                              
[step 11150] q_loss=8.812636 mean_q=-15.197 epsilon=0.117

UPI-TRM RL training:  14%|█▍        | 11149/80000 [1:09:12<5:03:17,  3.78it/s]
UPI-TRM RL training:  14%|█▍        | 11150/80000 [1:09:12<6:10:32,  3.10it/s]
UPI-TRM RL training:  14%|█▍        | 11151/80000 [1:09:13<6:18:17,  3.03it/s]
UPI-TRM RL training:  14%|█▍        | 11152/80000 [1:09:13<6:07:38,  3.12it/s]
UPI-TRM RL training:  14%|█▍        | 11153/80000 [1:09:13<6:11:58,  3.08it/s]
UPI-TRM RL training:  14%|█▍        | 11154/80000 [1:09:14<5:56:22,  3.22it/s]
UPI-TRM RL training:  14%|█▍        | 11155/80000 [1:09:14<5:49:02,  3.29it/s]
UPI-TRM RL training:  14%|█▍        | 11156/80000 [1:09:14<5:28:50,  3.49it/s]
UPI-TRM RL training:  14%|█▍        | 11157/80000 [1:09:15<5:23:05,  3.55it/s]
UPI-TRM RL training:  14%|█▍        | 11158/80000 [1:09:15<5:12:48,  3.67it/s]
UPI-TRM RL training:  14%|█▍        | 11159/80000 [1:09:15<5:03:06,  3.79it/s]
UPI-TRM RL training:  14%|█▍        | 11160/80000 [1:09:15<4:59:53,  3.83it/s]
UPI-TRM RL training:  14%|█▍        | 11161/80000 [1:09:16<5:03:31,  3.78it/s]
UPI-TRM RL training:  14%|█▍        | 11162/80000 [1:09:16<5:02:45,  3.79it/s]
UPI-TRM RL training:  14%|█▍        | 11163/80000 [1:09:16<5:13:45,  3.66it/s]
UPI-TRM RL training:  14%|█▍        | 11164/80000 [1:09:16<5:30:06,  3.48it/s]
UPI-TRM RL training:  14%|█▍        | 11165/80000 [1:09:17<5:29:17,  3.48it/s]
UPI-TRM RL training:  14%|█▍        | 11166/80000 [1:09:17<5:27:45,  3.50it/s]
UPI-TRM RL training:  14%|█▍        | 11167/80000 [1:09:17<5:20:19,  3.58it/s]
UPI-TRM RL training:  14%|█▍        | 11168/80000 [1:09:18<5:27:17,  3.51it/s]
UPI-TRM RL training:  14%|█▍        | 11169/80000 [1:09:18<5:27:02,  3.51it/s]
UPI-TRM RL training:  14%|█▍        | 11170/80000 [1:09:18<5:30:26,  3.47it/s]
UPI-TRM RL training:  14%|█▍        | 11171/80000 [1:09:18<5:21:22,  3.57it/s]
UPI-TRM RL training:  14%|█▍        | 11172/80000 [1:09:19<5:14:18,  3.65it/s]
UPI-TRM RL training:  14%|█▍        | 11173/80000 [1:09:19<5:06:58,  3.74it/s]
UPI-TRM RL training:  14%|█▍        | 11174/80000 [1:09:19<5:04:12,  3.77it/s]
UPI-TRM RL training:  14%|█▍        | 11175/80000 [1:09:19<5:10:22,  3.70it/s]
UPI-TRM RL training:  14%|█▍        | 11176/80000 [1:09:20<5:08:04,  3.72it/s]
UPI-TRM RL training:  14%|█▍        | 11177/80000 [1:09:20<5:10:31,  3.69it/s]
UPI-TRM RL training:  14%|█▍        | 11178/80000 [1:09:20<5:11:08,  3.69it/s]
UPI-TRM RL training:  14%|█▍        | 11179/80000 [1:09:21<5:16:47,  3.62it/s]
UPI-TRM RL training:  14%|█▍        | 11180/80000 [1:09:21<5:19:30,  3.59it/s]
UPI-TRM RL training:  14%|█▍        | 11181/80000 [1:09:21<5:23:20,  3.55it/s]
UPI-TRM RL training:  14%|█▍        | 11182/80000 [1:09:21<5:24:09,  3.54it/s]
UPI-TRM RL training:  14%|█▍        | 11183/80000 [1:09:22<5:32:02,  3.45it/s]
UPI-TRM RL training:  14%|█▍        | 11184/80000 [1:09:22<5:37:00,  3.40it/s]
UPI-TRM RL training:  14%|█▍        | 11185/80000 [1:09:22<5:37:48,  3.40it/s]
UPI-TRM RL training:  14%|█▍        | 11186/80000 [1:09:23<5:35:01,  3.42it/s]
UPI-TRM RL training:  14%|█▍        | 11187/80000 [1:09:23<5:29:52,  3.48it/s]
