[2026-04-25T06:20:45.221-07:00] Buck UI: https://www.internalfb.com/buck2/f9939d23-667a-4f7a-b095-d727c3eb0b49
[2026-04-25T06:20:45.345-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 06:20:50.082000 1948308 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:  30%|██▉       | 1498/5000 [1:39:46<3:47:41,  3.90s/it]
UPI-TRM RL training:  30%|██▉       | 1499/5000 [1:39:50<3:51:14,  3.96s/it]
                                                                            
[step 01500] value_loss=18.243029 policy_loss=-0.061120

UPI-TRM RL training:  30%|██▉       | 1499/5000 [1:39:54<3:51:14,  3.96s/it]
                                                                            
[step 01500] eval_success_rate=0.000 eval_mean_score=7.340 eval_policy_mode=greedy [solved=0/50, score_range=-4.00-12.00/16.0, initial=9.00] eval_mean_return=-18.834 eval_invalid_action_rate=0.000

UPI-TRM RL training:  30%|██▉       | 1499/5000 [1:40:05<3:51:14,  3.96s/it]
                                                                            
[step 01500] PROGRESS: filled=10.36 violations=0.96 zero_cand=0.22

UPI-TRM RL training:  30%|██▉       | 1499/5000 [1:40:05<3:51:14,  3.96s/it]
UPI-TRM RL training:  30%|███       | 1500/5000 [1:40:05<7:06:06,  7.30s/it]
UPI-TRM RL training:  30%|███       | 1501/5000 [1:40:09<6:00:29,  6.18s/it]
UPI-TRM RL training:  30%|███       | 1502/5000 [1:40:13<5:20:25,  5.50s/it]
UPI-TRM RL training:  30%|███       | 1503/5000 [1:40:17<4:54:15,  5.05s/it]
UPI-TRM RL training:  30%|███       | 1504/5000 [1:40:21<4:35:31,  4.73s/it]
UPI-TRM RL training:  30%|███       | 1505/5000 [1:40:25<4:23:23,  4.52s/it]
UPI-TRM RL training:  30%|███       | 1506/5000 [1:40:29<4:18:21,  4.44s/it]
UPI-TRM RL training:  30%|███       | 1507/5000 [1:40:33<4:14:49,  4.38s/it]
UPI-TRM RL training:  30%|███       | 1508/5000 [1:40:37<4:10:20,  4.30s/it]
UPI-TRM RL training:  30%|███       | 1509/5000 [1:40:41<3:56:37,  4.07s/it]
UPI-TRM RL training:  30%|███       | 1510/5000 [1:40:44<3:48:32,  3.93s/it]
UPI-TRM RL training:  30%|███       | 1511/5000 [1:40:48<3:41:59,  3.82s/it]
UPI-TRM RL training:  30%|███       | 1512/5000 [1:40:52<3:46:21,  3.89s/it]
UPI-TRM RL training:  30%|███       | 1513/5000 [1:40:56<3:47:42,  3.92s/it]
UPI-TRM RL training:  30%|███       | 1514/5000 [1:41:00<3:48:15,  3.93s/it]
UPI-TRM RL training:  30%|███       | 1515/5000 [1:41:04<3:49:17,  3.95s/it]
UPI-TRM RL training:  30%|███       | 1516/5000 [1:41:08<3:52:40,  4.01s/it]
UPI-TRM RL training:  30%|███       | 1517/5000 [1:41:12<3:55:02,  4.05s/it]
UPI-TRM RL training:  30%|███       | 1518/5000 [1:41:17<4:00:11,  4.14s/it]
UPI-TRM RL training:  30%|███       | 1519/5000 [1:41:20<3:53:33,  4.03s/it]
UPI-TRM RL training:  30%|███       | 1520/5000 [1:41:24<3:43:16,  3.85s/it]
UPI-TRM RL training:  30%|███       | 1521/5000 [1:41:27<3:39:04,  3.78s/it]
UPI-TRM RL training:  30%|███       | 1522/5000 [1:41:31<3:38:15,  3.77s/it]
UPI-TRM RL training:  30%|███       | 1523/5000 [1:41:35<3:41:49,  3.83s/it]
UPI-TRM RL training:  30%|███       | 1524/5000 [1:41:39<3:45:39,  3.90s/it]
UPI-TRM RL training:  30%|███       | 1525/5000 [1:41:43<3:48:14,  3.94s/it]
UPI-TRM RL training:  31%|███       | 1526/5000 [1:41:47<3:50:02,  3.97s/it]
UPI-TRM RL training:  31%|███       | 1527/5000 [1:41:52<3:56:44,  4.09s/it]
UPI-TRM RL training:  31%|███       | 1528/5000 [1:41:56<4:04:26,  4.22s/it]
UPI-TRM RL training:  31%|███       | 1529/5000 [1:42:01<4:07:20,  4.28s/it]
UPI-TRM RL training:  31%|███       | 1530/5000 [1:42:04<3:59:18,  4.14s/it]
UPI-TRM RL training:  31%|███       | 1531/5000 [1:42:08<3:49:43,  3.97s/it]
UPI-TRM RL training:  31%|███       | 1532/5000 [1:42:12<3:54:49,  4.06s/it]
UPI-TRM RL training:  31%|███       | 1533/5000 [1:42:16<3:52:25,  4.02s/it]
UPI-TRM RL training:  31%|███       | 1534/5000 [1:42:20<3:51:50,  4.01s/it]
UPI-TRM RL training:  31%|███       | 1535/5000 [1:42:24<3:52:56,  4.03s/it]
UPI-TRM RL training:  31%|███       | 1536/5000 [1:42:28<3:52:32,  4.03s/it]
UPI-TRM RL training:  31%|███       | 1537/5000 [1:42:32<3:51:59,  4.02s/it]
UPI-TRM RL training:  31%|███       | 1538/5000 [1:42:36<3:52:56,  4.04s/it]
UPI-TRM RL training:  31%|███       | 1539/5000 [1:42:40<3:53:34,  4.05s/it]
UPI-TRM RL training:  31%|███       | 1540/5000 [1:42:44<3:47:11,  3.94s/it]
UPI-TRM RL training:  31%|███       | 1541/5000 [1:42:48<3:40:35,  3.83s/it]
UPI-TRM RL training:  31%|███       | 1542/5000 [1:42:51<3:39:44,  3.81s/it]
UPI-TRM RL training:  31%|███       | 1543/5000 [1:42:55<3:41:14,  3.84s/it]
UPI-TRM RL training:  31%|███       | 1544/5000 [1:42:59<3:42:47,  3.87s/it]
UPI-TRM RL training:  31%|███       | 1545/5000 [1:43:03<3:45:07,  3.91s/it]
UPI-TRM RL training:  31%|███       | 1546/5000 [1:43:07<3:45:38,  3.92s/it]
UPI-TRM RL training:  31%|███       | 1547/5000 [1:43:11<3:45:50,  3.92s/it]
UPI-TRM RL training:  31%|███       | 1548/5000 [1:43:15<3:46:27,  3.94s/it]
UPI-TRM RL training:  31%|███       | 1549/5000 [1:43:19<3:48:52,  3.98s/it]
                                                                            
[step 01550] value_loss=25.553801 policy_loss=-0.052045

UPI-TRM RL training:  31%|███       | 1549/5000 [1:43:23<3:48:52,  3.98s/it]
UPI-TRM RL training:  31%|███       | 1550/5000 [1:43:23<3:46:19,  3.94s/it]
UPI-TRM RL training:  31%|███       | 1551/5000 [1:43:27<3:40:36,  3.84s/it]
UPI-TRM RL training:  31%|███       | 1552/5000 [1:43:30<3:35:02,  3.74s/it]
UPI-TRM RL training:  31%|███       | 1553/5000 [1:43:34<3:34:31,  3.73s/it]
UPI-TRM RL training:  31%|███       | 1554/5000 [1:43:38<3:41:02,  3.85s/it]
UPI-TRM RL training:  31%|███       | 1555/5000 [1:43:42<3:42:45,  3.88s/it]
UPI-TRM RL training:  31%|███       | 1556/5000 [1:43:46<3:43:53,  3.90s/it]
UPI-TRM RL training:  31%|███       | 1557/5000 [1:43:50<3:47:43,  3.97s/it]
UPI-TRM RL training:  31%|███       | 1558/5000 [1:43:54<3:47:51,  3.97s/it]
UPI-TRM RL training:  31%|███       | 1559/5000 [1:43:58<3:50:42,  4.02s/it]
UPI-TRM RL training:  31%|███       | 1560/5000 [1:44:02<3:50:49,  4.03s/it]
UPI-TRM RL training:  31%|███       | 1561/5000 [1:44:06<3:44:53,  3.92s/it]
UPI-TRM RL training:  31%|███       | 1562/5000 [1:44:09<3:38:14,  3.81s/it]
UPI-TRM RL training:  31%|███▏      | 1563/5000 [1:44:13<3:32:27,  3.71s/it]
UPI-TRM RL training:  31%|███▏      | 1564/5000 [1:44:17<3:38:30,  3.82s/it]
UPI-TRM RL training:  31%|███▏      | 1565/5000 [1:44:21<3:42:04,  3.88s/it]
UPI-TRM RL training:  31%|███▏      | 1566/5000 [1:44:25<3:45:13,  3.94s/it]
UPI-TRM RL training:  31%|███▏      | 1567/5000 [1:44:29<3:47:26,  3.98s/it]
UPI-TRM RL training:  31%|███▏      | 1568/5000 [1:44:33<3:47:46,  3.98s/it]
UPI-TRM RL training:  31%|███▏      | 1569/5000 [1:44:37<3:49:37,  4.02s/it]
UPI-TRM RL training:  31%|███▏      | 1570/5000 [1:44:41<3:48:44,  4.00s/it]
UPI-TRM RL training:  31%|███▏      | 1571/5000 [1:44:45<3:40:59,  3.87s/it]
UPI-TRM RL training:  31%|███▏      | 1572/5000 [1:44:48<3:34:14,  3.75s/it]
UPI-TRM RL training:  31%|███▏      | 1573/5000 [1:44:52<3:30:52,  3.69s/it]
UPI-TRM RL training:  31%|███▏      | 1574/5000 [1:44:55<3:30:24,  3.68s/it]
UPI-TRM RL training:  32%|███▏      | 1575/5000 [1:44:59<3:35:30,  3.78s/it]
UPI-TRM RL training:  32%|███▏      | 1576/5000 [1:45:03<3:37:52,  3.82s/it]
UPI-TRM RL training:  32%|███▏      | 1577/5000 [1:45:07<3:41:49,  3.89s/it]
UPI-TRM RL training:  32%|███▏      | 1578/5000 [1:45:11<3:42:55,  3.91s/it]
UPI-TRM RL training:  32%|███▏      | 1579/5000 [1:45:15<3:44:42,  3.94s/it]
UPI-TRM RL training:  32%|███▏      | 1580/5000 [1:45:19<3:46:46,  3.98s/it]
UPI-TRM RL training:  32%|███▏      | 1581/5000 [1:45:23<3:46:06,  3.97s/it]
UPI-TRM RL training:  32%|███▏      | 1582/5000 [1:45:27<3:36:54,  3.81s/it]
UPI-TRM RL training:  32%|███▏      | 1583/5000 [1:45:30<3:29:29,  3.68s/it]
UPI-TRM RL training:  32%|███▏      | 1584/5000 [1:45:34<3:26:45,  3.63s/it]
UPI-TRM RL training:  32%|███▏      | 1585/5000 [1:45:38<3:31:05,  3.71s/it]
UPI-TRM RL training:  32%|███▏      | 1586/5000 [1:45:41<3:33:32,  3.75s/it]
UPI-TRM RL training:  32%|███▏      | 1587/5000 [1:45:45<3:36:55,  3.81s/it]
UPI-TRM RL training:  32%|███▏      | 1588/5000 [1:45:49<3:41:19,  3.89s/it]
UPI-TRM RL training:  32%|███▏      | 1589/5000 [1:45:53<3:42:41,  3.92s/it]
UPI-TRM RL training:  32%|███▏      | 1590/5000 [1:45:58<3:47:20,  4.00s/it]
UPI-TRM RL training:  32%|███▏      | 1591/5000 [1:46:02<3:50:05,  4.05s/it]
UPI-TRM RL training:  32%|███▏      | 1592/5000 [1:46:05<3:43:41,  3.94s/it]
UPI-TRM RL training:  32%|███▏      | 1593/5000 [1:46:09<3:35:37,  3.80s/it]
UPI-TRM RL training:  32%|███▏      | 1594/5000 [1:46:13<3:32:51,  3.75s/it]
UPI-TRM RL training:  32%|███▏      | 1595/5000 [1:46:16<3:35:05,  3.79s/it]
UPI-TRM RL training:  32%|███▏      | 1596/5000 [1:46:20<3:38:00,  3.84s/it]
UPI-TRM RL training:  32%|███▏      | 1597/5000 [1:46:24<3:39:44,  3.87s/it]
UPI-TRM RL training:  32%|███▏      | 1598/5000 [1:46:29<3:44:05,  3.95s/it]
UPI-TRM RL training:  32%|███▏      | 1599/5000 [1:46:33<3:47:40,  4.02s/it]
                                                                            
[step 01600] value_loss=28.858580 policy_loss=-0.049470

UPI-TRM RL training:  32%|███▏      | 1599/5000 [1:46:37<3:47:40,  4.02s/it]
                                                                            
[step 01600] eval_success_rate=0.000 eval_mean_score=6.860 eval_policy_mode=greedy [solved=0/50, score_range=-5.00-11.00/16.0, initial=9.00] eval_mean_return=-19.246 eval_invalid_action_rate=0.000

UPI-TRM RL training:  32%|███▏      | 1599/5000 [1:46:49<3:47:40,  4.02s/it]
                                                                            
[step 01600] PROGRESS: filled=10.40 violations=0.82 zero_cand=0.38

UPI-TRM RL training:  32%|███▏      | 1599/5000 [1:46:49<3:47:40,  4.02s/it]
UPI-TRM RL training:  32%|███▏      | 1600/5000 [1:46:49<7:14:17,  7.66s/it]
UPI-TRM RL training:  32%|███▏      | 1601/5000 [1:46:53<6:10:23,  6.54s/it]
UPI-TRM RL training:  32%|███▏      | 1602/5000 [1:46:57<5:27:06,  5.78s/it]
UPI-TRM RL training:  32%|███▏      | 1603/5000 [1:47:01<5:07:12,  5.43s/it]
UPI-TRM RL training:  32%|███▏      | 1604/5000 [1:47:06<4:45:00,  5.04s/it]
UPI-TRM RL training:  32%|███▏      | 1605/5000 [1:47:10<4:30:10,  4.77s/it]
UPI-TRM RL training:  32%|███▏      | 1606/5000 [1:47:14<4:15:35,  4.52s/it]
UPI-TRM RL training:  32%|███▏      | 1607/5000 [1:47:18<4:08:06,  4.39s/it]
UPI-TRM RL training:  32%|███▏      | 1608/5000 [1:47:22<4:06:21,  4.36s/it]
UPI-TRM RL training:  32%|███▏      | 1609/5000 [1:47:26<4:03:31,  4.31s/it]
UPI-TRM RL training:  32%|███▏      | 1610/5000 [1:47:30<3:47:40,  4.03s/it]
UPI-TRM RL training:  32%|███▏      | 1611/5000 [1:47:33<3:37:25,  3.85s/it]
UPI-TRM RL training:  32%|███▏      | 1612/5000 [1:47:36<3:27:47,  3.68s/it]
UPI-TRM RL training:  32%|███▏      | 1613/5000 [1:47:40<3:29:56,  3.72s/it]
UPI-TRM RL training:  32%|███▏      | 1614/5000 [1:47:44<3:31:30,  3.75s/it]
UPI-TRM RL training:  32%|███▏      | 1615/5000 [1:47:48<3:33:57,  3.79s/it]
UPI-TRM RL training:  32%|███▏      | 1616/5000 [1:47:52<3:42:50,  3.95s/it]
UPI-TRM RL training:  32%|███▏      | 1617/5000 [1:47:56<3:41:36,  3.93s/it]
UPI-TRM RL training:  32%|███▏      | 1618/5000 [1:48:00<3:43:34,  3.97s/it]
UPI-TRM RL training:  32%|███▏      | 1619/5000 [1:48:04<3:42:37,  3.95s/it]
UPI-TRM RL training:  32%|███▏      | 1620/5000 [1:48:08<3:36:46,  3.85s/it]
UPI-TRM RL training:  32%|███▏      | 1621/5000 [1:48:11<3:31:34,  3.76s/it]
UPI-TRM RL training:  32%|███▏      | 1622/5000 [1:48:15<3:27:21,  3.68s/it]
UPI-TRM RL training:  32%|███▏      | 1623/5000 [1:48:18<3:30:44,  3.74s/it]
UPI-TRM RL training:  32%|███▏      | 1624/5000 [1:48:23<3:36:01,  3.84s/it]
UPI-TRM RL training:  32%|███▎      | 1625/5000 [1:48:26<3:37:42,  3.87s/it]
UPI-TRM RL training:  33%|███▎      | 1626/5000 [1:48:30<3:39:01,  3.89s/it]
UPI-TRM RL training:  33%|███▎      | 1627/5000 [1:48:35<3:41:43,  3.94s/it]
UPI-TRM RL training:  33%|███▎      | 1628/5000 [1:48:39<3:43:06,  3.97s/it]
UPI-TRM RL training:  33%|███▎      | 1629/5000 [1:48:43<3:44:52,  4.00s/it]
UPI-TRM RL training:  33%|███▎      | 1630/5000 [1:48:47<3:43:28,  3.98s/it]
UPI-TRM RL training:  33%|███▎      | 1631/5000 [1:48:50<3:38:00,  3.88s/it]
UPI-TRM RL training:  33%|███▎      | 1632/5000 [1:48:54<3:33:13,  3.80s/it]
UPI-TRM RL training:  33%|███▎      | 1633/5000 [1:48:58<3:34:28,  3.82s/it]
UPI-TRM RL training:  33%|███▎      | 1634/5000 [1:49:02<3:40:59,  3.94s/it]
UPI-TRM RL training:  33%|███▎      | 1635/5000 [1:49:06<3:44:36,  4.00s/it]
UPI-TRM RL training:  33%|███▎      | 1636/5000 [1:49:10<3:48:37,  4.08s/it]
UPI-TRM RL training:  33%|███▎      | 1637/5000 [1:49:14<3:50:27,  4.11s/it]
UPI-TRM RL training:  33%|███▎      | 1638/5000 [1:49:19<3:49:21,  4.09s/it]
UPI-TRM RL training:  33%|███▎      | 1639/5000 [1:49:23<3:48:28,  4.08s/it]
UPI-TRM RL training:  33%|███▎      | 1640/5000 [1:49:26<3:45:09,  4.02s/it]
UPI-TRM RL training:  33%|███▎      | 1641/5000 [1:49:30<3:40:05,  3.93s/it]
UPI-TRM RL training:  33%|███▎      | 1642/5000 [1:49:34<3:32:54,  3.80s/it]
UPI-TRM RL training:  33%|███▎      | 1643/5000 [1:49:37<3:28:33,  3.73s/it]
UPI-TRM RL training:  33%|███▎      | 1644/5000 [1:49:41<3:36:07,  3.86s/it]
UPI-TRM RL training:  33%|███▎      | 1645/5000 [1:49:46<3:41:53,  3.97s/it]
UPI-TRM RL training:  33%|███▎      | 1646/5000 [1:49:50<3:44:19,  4.01s/it]
UPI-TRM RL training:  33%|███▎      | 1647/5000 [1:49:54<3:43:04,  3.99s/it]
UPI-TRM RL training:  33%|███▎      | 1648/5000 [1:49:58<3:40:04,  3.94s/it]
UPI-TRM RL training:  33%|███▎      | 1649/5000 [1:50:02<3:47:30,  4.07s/it]
                                                                            
[step 01650] value_loss=15.672372 policy_loss=-0.015890

UPI-TRM RL training:  33%|███▎      | 1649/5000 [1:50:06<3:47:30,  4.07s/it]
UPI-TRM RL training:  33%|███▎      | 1650/5000 [1:50:06<3:51:10,  4.14s/it]
UPI-TRM RL training:  33%|███▎      | 1651/5000 [1:50:10<3:46:16,  4.05s/it]
UPI-TRM RL training:  33%|███▎      | 1652/5000 [1:50:13<3:35:55,  3.87s/it]
UPI-TRM RL training:  33%|███▎      | 1653/5000 [1:50:17<3:27:58,  3.73s/it]
UPI-TRM RL training:  33%|███▎      | 1654/5000 [1:50:20<3:25:34,  3.69s/it]
UPI-TRM RL training:  33%|███▎      | 1655/5000 [1:50:24<3:28:38,  3.74s/it]
UPI-TRM RL training:  33%|███▎      | 1656/5000 [1:50:28<3:32:02,  3.80s/it]
UPI-TRM RL training:  33%|███▎      | 1657/5000 [1:50:32<3:35:07,  3.86s/it]
UPI-TRM RL training:  33%|███▎      | 1658/5000 [1:50:36<3:37:49,  3.91s/it]
UPI-TRM RL training:  33%|███▎      | 1659/5000 [1:50:40<3:38:14,  3.92s/it]
UPI-TRM RL training:  33%|███▎      | 1660/5000 [1:50:44<3:36:50,  3.90s/it]
UPI-TRM RL training:  33%|███▎      | 1661/5000 [1:50:48<3:37:03,  3.90s/it]
UPI-TRM RL training:  33%|███▎      | 1662/5000 [1:50:51<3:29:21,  3.76s/it]
UPI-TRM RL training:  33%|███▎      | 1663/5000 [1:50:55<3:21:51,  3.63s/it]
UPI-TRM RL training:  33%|███▎      | 1664/5000 [1:50:58<3:17:38,  3.55s/it]
UPI-TRM RL training:  33%|███▎      | 1665/5000 [1:51:02<3:22:54,  3.65s/it]
UPI-TRM RL training:  33%|███▎      | 1666/5000 [1:51:06<3:28:46,  3.76s/it]
UPI-TRM RL training:  33%|███▎      | 1667/5000 [1:51:10<3:30:31,  3.79s/it]
UPI-TRM RL training:  33%|███▎      | 1668/5000 [1:51:14<3:35:55,  3.89s/it]
UPI-TRM RL training:  33%|███▎      | 1669/5000 [1:51:18<3:36:23,  3.90s/it]
UPI-TRM RL training:  33%|███▎      | 1670/5000 [1:51:22<3:36:16,  3.90s/it]
UPI-TRM RL training:  33%|███▎      | 1671/5000 [1:51:26<3:39:40,  3.96s/it]
UPI-TRM RL training:  33%|███▎      | 1672/5000 [1:51:30<3:33:17,  3.85s/it]
UPI-TRM RL training:  33%|███▎      | 1673/5000 [1:51:33<3:25:03,  3.70s/it]
UPI-TRM RL training:  33%|███▎      | 1674/5000 [1:51:36<3:18:49,  3.59s/it]
UPI-TRM RL training:  34%|███▎      | 1675/5000 [1:51:40<3:20:29,  3.62s/it]
UPI-TRM RL training:  34%|███▎      | 1676/5000 [1:51:44<3:25:56,  3.72s/it]
UPI-TRM RL training:  34%|███▎      | 1677/5000 [1:51:48<3:29:51,  3.79s/it]
UPI-TRM RL training:  34%|███▎      | 1678/5000 [1:51:52<3:35:22,  3.89s/it]
UPI-TRM RL training:  34%|███▎      | 1679/5000 [1:51:56<3:36:32,  3.91s/it]
UPI-TRM RL training:  34%|███▎      | 1680/5000 [1:52:00<3:37:00,  3.92s/it]
UPI-TRM RL training:  34%|███▎      | 1681/5000 [1:52:04<3:40:36,  3.99s/it]
UPI-TRM RL training:  34%|███▎      | 1682/5000 [1:52:08<3:38:06,  3.94s/it]
UPI-TRM RL training:  34%|███▎      | 1683/5000 [1:52:11<3:30:15,  3.80s/it]
UPI-TRM RL training:  34%|███▎      | 1684/5000 [1:52:15<3:25:21,  3.72s/it]
UPI-TRM RL training:  34%|███▎      | 1685/5000 [1:52:19<3:26:08,  3.73s/it]
UPI-TRM RL training:  34%|███▎      | 1686/5000 [1:52:23<3:34:15,  3.88s/it]
UPI-TRM RL training:  34%|███▎      | 1687/5000 [1:52:27<3:34:01,  3.88s/it]
UPI-TRM RL training:  34%|███▍      | 1688/5000 [1:52:31<3:34:49,  3.89s/it]
UPI-TRM RL training:  34%|███▍      | 1689/5000 [1:52:34<3:34:33,  3.89s/it]
UPI-TRM RL training:  34%|███▍      | 1690/5000 [1:52:38<3:36:23,  3.92s/it]
UPI-TRM RL training:  34%|███▍      | 1691/5000 [1:52:42<3:36:51,  3.93s/it]
UPI-TRM RL training:  34%|███▍      | 1692/5000 [1:52:46<3:35:47,  3.91s/it]
UPI-TRM RL training:  34%|███▍      | 1693/5000 [1:52:50<3:32:55,  3.86s/it]
UPI-TRM RL training:  34%|███▍      | 1694/5000 [1:52:54<3:28:17,  3.78s/it]
UPI-TRM RL training:  34%|███▍      | 1695/5000 [1:52:57<3:22:41,  3.68s/it]
UPI-TRM RL training:  34%|███▍      | 1696/5000 [1:53:01<3:30:04,  3.81s/it]
UPI-TRM RL training:  34%|███▍      | 1697/5000 [1:53:05<3:34:34,  3.90s/it]
UPI-TRM RL training:  34%|███▍      | 1698/5000 [1:53:09<3:37:43,  3.96s/it]
UPI-TRM RL training:  34%|███▍      | 1699/5000 [1:53:13<3:37:43,  3.96s/it]
                                                                            
[step 01700] value_loss=24.331154 policy_loss=-0.049619

UPI-TRM RL training:  34%|███▍      | 1699/5000 [1:53:17<3:37:43,  3.96s/it]
                                                                            
[step 01700] eval_success_rate=0.000 eval_mean_score=6.840 eval_policy_mode=greedy [solved=0/50, score_range=-5.00-12.00/16.0, initial=9.00] eval_mean_return=-19.271 eval_invalid_action_rate=0.000

UPI-TRM RL training:  34%|███▍      | 1699/5000 [1:53:29<3:37:43,  3.96s/it]
                                                                            
[step 01700] PROGRESS: filled=10.30 violations=0.98 zero_cand=0.30

UPI-TRM RL training:  34%|███▍      | 1699/5000 [1:53:29<3:37:43,  3.96s/it]
UPI-TRM RL training:  34%|███▍      | 1700/5000 [1:53:29<6:51:17,  7.48s/it]
UPI-TRM RL training:  34%|███▍      | 1701/5000 [1:53:33<5:45:43,  6.29s/it]
UPI-TRM RL training:  34%|███▍      | 1702/5000 [1:53:36<4:59:28,  5.45s/it]
UPI-TRM RL training:  34%|███▍      | 1703/5000 [1:53:40<4:36:12,  5.03s/it]
UPI-TRM RL training:  34%|███▍      | 1704/5000 [1:53:44<4:18:50,  4.71s/it]
UPI-TRM RL training:  34%|███▍      | 1705/5000 [1:53:48<4:06:00,  4.48s/it]
UPI-TRM RL training:  34%|███▍      | 1706/5000 [1:53:52<3:58:30,  4.34s/it]
UPI-TRM RL training:  34%|███▍      | 1707/5000 [1:53:56<3:50:48,  4.21s/it]
UPI-TRM RL training:  34%|███▍      | 1708/5000 [1:54:00<3:47:33,  4.15s/it]
UPI-TRM RL training:  34%|███▍      | 1709/5000 [1:54:04<3:46:31,  4.13s/it]
UPI-TRM RL training:  34%|███▍      | 1710/5000 [1:54:08<3:38:05,  3.98s/it]
UPI-TRM RL training:  34%|███▍      | 1711/5000 [1:54:11<3:32:08,  3.87s/it]
UPI-TRM RL training:  34%|███▍      | 1712/5000 [1:54:15<3:29:27,  3.82s/it]
UPI-TRM RL training:  34%|███▍      | 1713/5000 [1:54:19<3:31:55,  3.87s/it]
UPI-TRM RL training:  34%|███▍      | 1714/5000 [1:54:23<3:34:22,  3.91s/it]
UPI-TRM RL training:  34%|███▍      | 1715/5000 [1:54:27<3:36:18,  3.95s/it]
UPI-TRM RL training:  34%|███▍      | 1716/5000 [1:54:31<3:36:14,  3.95s/it]
UPI-TRM RL training:  34%|███▍      | 1717/5000 [1:54:35<3:36:55,  3.96s/it]
UPI-TRM RL training:  34%|███▍      | 1718/5000 [1:54:39<3:36:13,  3.95s/it]
UPI-TRM RL training:  34%|███▍      | 1719/5000 [1:54:43<3:39:47,  4.02s/it]
UPI-TRM RL training:  34%|███▍      | 1720/5000 [1:54:47<3:37:01,  3.97s/it]
UPI-TRM RL training:  34%|███▍      | 1721/5000 [1:54:51<3:34:25,  3.92s/it]
UPI-TRM RL training:  34%|███▍      | 1722/5000 [1:54:54<3:28:02,  3.81s/it]
UPI-TRM RL training:  34%|███▍      | 1723/5000 [1:54:58<3:23:01,  3.72s/it]
UPI-TRM RL training:  34%|███▍      | 1724/5000 [1:55:02<3:28:59,  3.83s/it]
UPI-TRM RL training:  34%|███▍      | 1725/5000 [1:55:06<3:31:50,  3.88s/it]
UPI-TRM RL training:  35%|███▍      | 1726/5000 [1:55:10<3:33:36,  3.91s/it]
UPI-TRM RL training:  35%|███▍      | 1727/5000 [1:55:14<3:35:00,  3.94s/it]
UPI-TRM RL training:  35%|███▍      | 1728/5000 [1:55:18<3:35:12,  3.95s/it]
UPI-TRM RL training:  35%|███▍      | 1729/5000 [1:55:22<3:39:59,  4.04s/it]
UPI-TRM RL training:  35%|███▍      | 1730/5000 [1:55:26<3:43:51,  4.11s/it]
UPI-TRM RL training:  35%|███▍      | 1731/5000 [1:55:30<3:35:49,  3.96s/it]
UPI-TRM RL training:  35%|███▍      | 1732/5000 [1:55:33<3:29:04,  3.84s/it]
UPI-TRM RL training:  35%|███▍      | 1733/5000 [1:55:37<3:26:21,  3.79s/it]
UPI-TRM RL training:  35%|███▍      | 1734/5000 [1:55:41<3:29:16,  3.84s/it]
UPI-TRM RL training:  35%|███▍      | 1735/5000 [1:55:45<3:33:55,  3.93s/it]
UPI-TRM RL training:  35%|███▍      | 1736/5000 [1:55:50<3:40:18,  4.05s/it]
UPI-TRM RL training:  35%|███▍      | 1737/5000 [1:55:54<3:49:49,  4.23s/it]
UPI-TRM RL training:  35%|███▍      | 1738/5000 [1:55:58<3:45:02,  4.14s/it]
UPI-TRM RL training:  35%|███▍      | 1739/5000 [1:56:02<3:45:16,  4.14s/it]
UPI-TRM RL training:  35%|███▍      | 1740/5000 [1:56:06<3:42:24,  4.09s/it]
UPI-TRM RL training:  35%|███▍      | 1741/5000 [1:56:10<3:36:22,  3.98s/it]
UPI-TRM RL training:  35%|███▍      | 1742/5000 [1:56:14<3:33:34,  3.93s/it]
