[2026-04-25T15:04:17.504-07:00] Buck UI: https://www.internalfb.com/buck2/f35e0834-b7d2-4c54-be0e-70b2f19c68d4
[2026-04-25T15:04:17.623-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 15:04:23.003000 745144 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:  11%|█▏        | 568/5000 [37:12<4:28:22,  3.63s/it]
UPI-TRM RL training:  11%|█▏        | 569/5000 [37:17<4:39:18,  3.78s/it]
UPI-TRM RL training:  11%|█▏        | 570/5000 [37:20<4:41:34,  3.81s/it]
UPI-TRM RL training:  11%|█▏        | 571/5000 [37:24<4:40:33,  3.80s/it]
UPI-TRM RL training:  11%|█▏        | 572/5000 [37:28<4:44:03,  3.85s/it]
UPI-TRM RL training:  11%|█▏        | 573/5000 [37:32<4:50:40,  3.94s/it]
UPI-TRM RL training:  11%|█▏        | 574/5000 [37:36<4:51:41,  3.95s/it]
UPI-TRM RL training:  12%|█▏        | 575/5000 [37:40<4:40:32,  3.80s/it]
UPI-TRM RL training:  12%|█▏        | 576/5000 [37:43<4:32:56,  3.70s/it]
UPI-TRM RL training:  12%|█▏        | 577/5000 [37:47<4:25:37,  3.60s/it]
UPI-TRM RL training:  12%|█▏        | 578/5000 [37:50<4:29:22,  3.66s/it]
UPI-TRM RL training:  12%|█▏        | 579/5000 [37:54<4:32:25,  3.70s/it]
UPI-TRM RL training:  12%|█▏        | 580/5000 [37:58<4:34:27,  3.73s/it]
UPI-TRM RL training:  12%|█▏        | 581/5000 [38:02<4:36:43,  3.76s/it]
UPI-TRM RL training:  12%|█▏        | 582/5000 [38:06<4:43:22,  3.85s/it]
UPI-TRM RL training:  12%|█▏        | 583/5000 [38:10<4:42:37,  3.84s/it]
UPI-TRM RL training:  12%|█▏        | 584/5000 [38:14<4:42:27,  3.84s/it]
UPI-TRM RL training:  12%|█▏        | 585/5000 [38:17<4:43:10,  3.85s/it]
UPI-TRM RL training:  12%|█▏        | 586/5000 [38:21<4:34:46,  3.74s/it]
UPI-TRM RL training:  12%|█▏        | 587/5000 [38:24<4:28:24,  3.65s/it]
UPI-TRM RL training:  12%|█▏        | 588/5000 [38:28<4:26:15,  3.62s/it]
UPI-TRM RL training:  12%|█▏        | 589/5000 [38:32<4:35:10,  3.74s/it]
UPI-TRM RL training:  12%|█▏        | 590/5000 [38:36<4:43:34,  3.86s/it]
UPI-TRM RL training:  12%|█▏        | 591/5000 [38:40<4:46:02,  3.89s/it]
UPI-TRM RL training:  12%|█▏        | 592/5000 [38:44<4:50:19,  3.95s/it]
UPI-TRM RL training:  12%|█▏        | 593/5000 [38:48<4:53:14,  3.99s/it]
UPI-TRM RL training:  12%|█▏        | 594/5000 [38:52<4:51:04,  3.96s/it]
UPI-TRM RL training:  12%|█▏        | 595/5000 [38:56<4:52:19,  3.98s/it]
UPI-TRM RL training:  12%|█▏        | 596/5000 [39:00<4:41:30,  3.84s/it]
UPI-TRM RL training:  12%|█▏        | 597/5000 [39:03<4:32:27,  3.71s/it]
UPI-TRM RL training:  12%|█▏        | 598/5000 [39:06<4:27:14,  3.64s/it]
UPI-TRM RL training:  12%|█▏        | 599/5000 [39:10<4:29:55,  3.68s/it]
                                                                         
[step 00600] value_loss=8.805003 policy_loss=-0.070147

UPI-TRM RL training:  12%|█▏        | 599/5000 [39:14<4:29:55,  3.68s/it]
                                                                         
[step 00600] eval_success_rate=0.000 eval_mean_score=5.220 eval_policy_mode=greedy [solved=0/50, score_range=-8.00-12.00/16.0, initial=9.00] eval_mean_return=-20.606 eval_invalid_action_rate=0.000

UPI-TRM RL training:  12%|█▏        | 599/5000 [39:27<4:29:55,  3.68s/it]
                                                                         
[step 00600] PROGRESS: filled=10.28 violations=1.18 zero_cand=0.54

UPI-TRM RL training:  12%|█▏        | 599/5000 [39:27<4:29:55,  3.68s/it]
UPI-TRM RL training:  12%|█▏        | 600/5000 [39:27<9:08:58,  7.49s/it]
UPI-TRM RL training:  12%|█▏        | 601/5000 [39:31<7:51:20,  6.43s/it]
UPI-TRM RL training:  12%|█▏        | 602/5000 [39:35<6:57:07,  5.69s/it]
UPI-TRM RL training:  12%|█▏        | 603/5000 [39:38<6:10:36,  5.06s/it]
UPI-TRM RL training:  12%|█▏        | 604/5000 [39:41<5:32:56,  4.54s/it]
UPI-TRM RL training:  12%|█▏        | 605/5000 [39:45<5:07:48,  4.20s/it]
UPI-TRM RL training:  12%|█▏        | 606/5000 [39:49<4:55:16,  4.03s/it]
UPI-TRM RL training:  12%|█▏        | 607/5000 [39:52<4:53:27,  4.01s/it]
UPI-TRM RL training:  12%|█▏        | 608/5000 [39:56<4:51:43,  3.99s/it]
UPI-TRM RL training:  12%|█▏        | 609/5000 [40:00<4:52:18,  3.99s/it]
UPI-TRM RL training:  12%|█▏        | 610/5000 [40:04<4:51:42,  3.99s/it]
UPI-TRM RL training:  12%|█▏        | 611/5000 [40:08<4:50:26,  3.97s/it]
UPI-TRM RL training:  12%|█▏        | 612/5000 [40:12<4:53:00,  4.01s/it]
UPI-TRM RL training:  12%|█▏        | 613/5000 [40:17<4:57:40,  4.07s/it]
UPI-TRM RL training:  12%|█▏        | 614/5000 [40:20<4:46:28,  3.92s/it]
UPI-TRM RL training:  12%|█▏        | 615/5000 [40:24<4:35:00,  3.76s/it]
UPI-TRM RL training:  12%|█▏        | 616/5000 [40:27<4:26:04,  3.64s/it]
UPI-TRM RL training:  12%|█▏        | 617/5000 [40:31<4:30:40,  3.71s/it]
UPI-TRM RL training:  12%|█▏        | 618/5000 [40:35<4:38:57,  3.82s/it]
UPI-TRM RL training:  12%|█▏        | 619/5000 [40:39<4:46:59,  3.93s/it]
UPI-TRM RL training:  12%|█▏        | 620/5000 [40:43<4:50:04,  3.97s/it]
UPI-TRM RL training:  12%|█▏        | 621/5000 [40:47<4:51:12,  3.99s/it]
UPI-TRM RL training:  12%|█▏        | 622/5000 [40:51<4:51:36,  4.00s/it]
UPI-TRM RL training:  12%|█▏        | 623/5000 [40:55<4:50:52,  3.99s/it]
UPI-TRM RL training:  12%|█▏        | 624/5000 [40:59<4:43:43,  3.89s/it]
UPI-TRM RL training:  12%|█▎        | 625/5000 [41:02<4:33:31,  3.75s/it]
UPI-TRM RL training:  13%|█▎        | 626/5000 [41:06<4:26:27,  3.66s/it]
UPI-TRM RL training:  13%|█▎        | 627/5000 [41:09<4:26:26,  3.66s/it]
UPI-TRM RL training:  13%|█▎        | 628/5000 [41:13<4:32:18,  3.74s/it]
UPI-TRM RL training:  13%|█▎        | 629/5000 [41:18<4:45:23,  3.92s/it]
UPI-TRM RL training:  13%|█▎        | 630/5000 [41:22<4:47:43,  3.95s/it]
UPI-TRM RL training:  13%|█▎        | 631/5000 [41:25<4:44:51,  3.91s/it]
UPI-TRM RL training:  13%|█▎        | 632/5000 [41:29<4:44:04,  3.90s/it]
UPI-TRM RL training:  13%|█▎        | 633/5000 [41:33<4:43:07,  3.89s/it]
UPI-TRM RL training:  13%|█▎        | 634/5000 [41:37<4:47:16,  3.95s/it]
UPI-TRM RL training:  13%|█▎        | 635/5000 [41:41<4:33:48,  3.76s/it]
UPI-TRM RL training:  13%|█▎        | 636/5000 [41:44<4:27:05,  3.67s/it]
UPI-TRM RL training:  13%|█▎        | 637/5000 [41:48<4:30:41,  3.72s/it]
UPI-TRM RL training:  13%|█▎        | 638/5000 [41:52<4:36:24,  3.80s/it]
UPI-TRM RL training:  13%|█▎        | 639/5000 [41:56<4:42:14,  3.88s/it]
UPI-TRM RL training:  13%|█▎        | 640/5000 [42:00<4:43:16,  3.90s/it]
UPI-TRM RL training:  13%|█▎        | 641/5000 [42:04<4:47:48,  3.96s/it]
UPI-TRM RL training:  13%|█▎        | 642/5000 [42:08<4:50:17,  4.00s/it]
UPI-TRM RL training:  13%|█▎        | 643/5000 [42:12<4:48:46,  3.98s/it]
UPI-TRM RL training:  13%|█▎        | 644/5000 [42:16<4:50:30,  4.00s/it]
UPI-TRM RL training:  13%|█▎        | 645/5000 [42:20<4:51:16,  4.01s/it]
UPI-TRM RL training:  13%|█▎        | 646/5000 [42:23<4:37:04,  3.82s/it]
UPI-TRM RL training:  13%|█▎        | 647/5000 [42:27<4:27:23,  3.69s/it]
UPI-TRM RL training:  13%|█▎        | 648/5000 [42:30<4:23:04,  3.63s/it]
UPI-TRM RL training:  13%|█▎        | 649/5000 [42:34<4:30:06,  3.72s/it]
                                                                         
[step 00650] value_loss=17.343959 policy_loss=-0.055866

UPI-TRM RL training:  13%|█▎        | 649/5000 [42:39<4:30:06,  3.72s/it]
UPI-TRM RL training:  13%|█▎        | 650/5000 [42:39<4:40:38,  3.87s/it]
UPI-TRM RL training:  13%|█▎        | 651/5000 [42:43<4:49:13,  3.99s/it]
UPI-TRM RL training:  13%|█▎        | 652/5000 [42:47<4:46:46,  3.96s/it]
UPI-TRM RL training:  13%|█▎        | 653/5000 [42:51<4:46:44,  3.96s/it]
UPI-TRM RL training:  13%|█▎        | 654/5000 [42:55<4:45:35,  3.94s/it]
UPI-TRM RL training:  13%|█▎        | 655/5000 [42:58<4:45:19,  3.94s/it]
UPI-TRM RL training:  13%|█▎        | 656/5000 [43:02<4:36:39,  3.82s/it]
UPI-TRM RL training:  13%|█▎        | 657/5000 [43:05<4:27:40,  3.70s/it]
UPI-TRM RL training:  13%|█▎        | 658/5000 [43:09<4:20:33,  3.60s/it]
UPI-TRM RL training:  13%|█▎        | 659/5000 [43:13<4:26:17,  3.68s/it]
UPI-TRM RL training:  13%|█▎        | 660/5000 [43:18<4:55:37,  4.09s/it]
UPI-TRM RL training:  13%|█▎        | 661/5000 [43:22<5:00:33,  4.16s/it]
UPI-TRM RL training:  13%|█▎        | 662/5000 [43:26<4:55:33,  4.09s/it]
UPI-TRM RL training:  13%|█▎        | 663/5000 [43:30<4:52:44,  4.05s/it]
UPI-TRM RL training:  13%|█▎        | 664/5000 [43:34<4:50:59,  4.03s/it]
UPI-TRM RL training:  13%|█▎        | 665/5000 [43:38<4:49:56,  4.01s/it]
UPI-TRM RL training:  13%|█▎        | 666/5000 [43:42<4:48:53,  4.00s/it]
UPI-TRM RL training:  13%|█▎        | 667/5000 [43:45<4:35:23,  3.81s/it]
UPI-TRM RL training:  13%|█▎        | 668/5000 [43:49<4:27:29,  3.70s/it]
UPI-TRM RL training:  13%|█▎        | 669/5000 [43:53<4:30:51,  3.75s/it]
UPI-TRM RL training:  13%|█▎        | 670/5000 [43:57<4:49:02,  4.01s/it]
UPI-TRM RL training:  13%|█▎        | 671/5000 [44:02<5:00:44,  4.17s/it]
UPI-TRM RL training:  13%|█▎        | 672/5000 [44:06<5:03:01,  4.20s/it]
UPI-TRM RL training:  13%|█▎        | 673/5000 [44:10<5:01:18,  4.18s/it]
UPI-TRM RL training:  13%|█▎        | 674/5000 [44:15<5:07:48,  4.27s/it]
UPI-TRM RL training:  14%|█▎        | 675/5000 [44:19<5:12:26,  4.33s/it]
UPI-TRM RL training:  14%|█▎        | 676/5000 [44:23<5:05:51,  4.24s/it]
UPI-TRM RL training:  14%|█▎        | 677/5000 [44:27<4:58:42,  4.15s/it]
UPI-TRM RL training:  14%|█▎        | 678/5000 [44:31<4:46:41,  3.98s/it]
UPI-TRM RL training:  14%|█▎        | 679/5000 [44:35<4:49:45,  4.02s/it]
UPI-TRM RL training:  14%|█▎        | 680/5000 [44:39<4:46:26,  3.98s/it]
UPI-TRM RL training:  14%|█▎        | 681/5000 [44:43<4:52:07,  4.06s/it]
UPI-TRM RL training:  14%|█▎        | 682/5000 [44:47<4:58:07,  4.14s/it]
UPI-TRM RL training:  14%|█▎        | 683/5000 [44:51<4:55:19,  4.10s/it]
UPI-TRM RL training:  14%|█▎        | 684/5000 [44:55<4:54:59,  4.10s/it]
UPI-TRM RL training:  14%|█▎        | 685/5000 [44:59<4:55:40,  4.11s/it]
UPI-TRM RL training:  14%|█▎        | 686/5000 [45:03<4:54:03,  4.09s/it]
UPI-TRM RL training:  14%|█▎        | 687/5000 [45:08<4:53:47,  4.09s/it]
UPI-TRM RL training:  14%|█▍        | 688/5000 [45:11<4:40:55,  3.91s/it]
UPI-TRM RL training:  14%|█▍        | 689/5000 [45:15<4:33:13,  3.80s/it]
UPI-TRM RL training:  14%|█▍        | 690/5000 [45:19<4:37:01,  3.86s/it]
UPI-TRM RL training:  14%|█▍        | 691/5000 [45:22<4:38:18,  3.88s/it]
UPI-TRM RL training:  14%|█▍        | 692/5000 [45:26<4:40:10,  3.90s/it]
UPI-TRM RL training:  14%|█▍        | 693/5000 [45:30<4:42:49,  3.94s/it]
UPI-TRM RL training:  14%|█▍        | 694/5000 [45:35<4:45:25,  3.98s/it]
UPI-TRM RL training:  14%|█▍        | 695/5000 [45:39<4:48:06,  4.02s/it]
UPI-TRM RL training:  14%|█▍        | 696/5000 [45:43<4:48:45,  4.03s/it]
UPI-TRM RL training:  14%|█▍        | 697/5000 [45:47<4:45:46,  3.98s/it]
UPI-TRM RL training:  14%|█▍        | 698/5000 [45:51<4:47:44,  4.01s/it]
UPI-TRM RL training:  14%|█▍        | 699/5000 [45:54<4:36:41,  3.86s/it]
                                                                         
[step 00700] value_loss=18.607191 policy_loss=-0.067323

UPI-TRM RL training:  14%|█▍        | 699/5000 [45:58<4:36:41,  3.86s/it]
                                                                         
[step 00700] eval_success_rate=0.000 eval_mean_score=6.640 eval_policy_mode=greedy [solved=0/50, score_range=-6.00-12.00/16.0, initial=9.00] eval_mean_return=-19.426 eval_invalid_action_rate=0.000

UPI-TRM RL training:  14%|█▍        | 699/5000 [46:09<4:36:41,  3.86s/it]
                                                                         
[step 00700] PROGRESS: filled=10.30 violations=0.78 zero_cand=0.42

UPI-TRM RL training:  14%|█▍        | 699/5000 [46:09<4:36:41,  3.86s/it]
UPI-TRM RL training:  14%|█▍        | 700/5000 [46:09<8:40:59,  7.27s/it]
UPI-TRM RL training:  14%|█▍        | 701/5000 [46:13<7:28:22,  6.26s/it]
UPI-TRM RL training:  14%|█▍        | 702/5000 [46:17<6:42:50,  5.62s/it]
UPI-TRM RL training:  14%|█▍        | 703/5000 [46:21<6:06:40,  5.12s/it]
UPI-TRM RL training:  14%|█▍        | 704/5000 [46:25<5:42:45,  4.79s/it]
UPI-TRM RL training:  14%|█▍        | 705/5000 [46:30<5:28:31,  4.59s/it]
UPI-TRM RL training:  14%|█▍        | 706/5000 [46:33<5:10:00,  4.33s/it]
UPI-TRM RL training:  14%|█▍        | 707/5000 [46:37<4:50:53,  4.07s/it]
UPI-TRM RL training:  14%|█▍        | 708/5000 [46:40<4:39:14,  3.90s/it]
UPI-TRM RL training:  14%|█▍        | 709/5000 [46:44<4:42:41,  3.95s/it]
UPI-TRM RL training:  14%|█▍        | 710/5000 [46:48<4:44:20,  3.98s/it]
UPI-TRM RL training:  14%|█▍        | 711/5000 [46:52<4:46:17,  4.01s/it]
UPI-TRM RL training:  14%|█▍        | 712/5000 [46:56<4:43:08,  3.96s/it]
UPI-TRM RL training:  14%|█▍        | 713/5000 [47:00<4:41:12,  3.94s/it]
UPI-TRM RL training:  14%|█▍        | 714/5000 [47:04<4:41:14,  3.94s/it]
UPI-TRM RL training:  14%|█▍        | 715/5000 [47:08<4:41:08,  3.94s/it]
UPI-TRM RL training:  14%|█▍        | 716/5000 [47:12<4:33:39,  3.83s/it]
UPI-TRM RL training:  14%|█▍        | 717/5000 [47:15<4:29:01,  3.77s/it]
UPI-TRM RL training:  14%|█▍        | 718/5000 [47:19<4:26:57,  3.74s/it]
UPI-TRM RL training:  14%|█▍        | 719/5000 [47:22<4:22:31,  3.68s/it]
UPI-TRM RL training:  14%|█▍        | 720/5000 [47:26<4:25:24,  3.72s/it]
UPI-TRM RL training:  14%|█▍        | 721/5000 [47:30<4:27:45,  3.75s/it]
UPI-TRM RL training:  14%|█▍        | 722/5000 [47:34<4:30:57,  3.80s/it]
UPI-TRM RL training:  14%|█▍        | 723/5000 [47:38<4:34:10,  3.85s/it]
UPI-TRM RL training:  14%|█▍        | 724/5000 [47:42<4:37:23,  3.89s/it]
UPI-TRM RL training:  14%|█▍        | 725/5000 [47:46<4:36:41,  3.88s/it]
UPI-TRM RL training:  15%|█▍        | 726/5000 [47:50<4:36:05,  3.88s/it]
UPI-TRM RL training:  15%|█▍        | 727/5000 [47:53<4:26:05,  3.74s/it]
UPI-TRM RL training:  15%|█▍        | 728/5000 [47:56<4:18:03,  3.62s/it]
UPI-TRM RL training:  15%|█▍        | 729/5000 [48:00<4:13:37,  3.56s/it]
UPI-TRM RL training:  15%|█▍        | 730/5000 [48:04<4:22:34,  3.69s/it]
UPI-TRM RL training:  15%|█▍        | 731/5000 [48:08<4:24:54,  3.72s/it]
UPI-TRM RL training:  15%|█▍        | 732/5000 [48:11<4:27:45,  3.76s/it]
UPI-TRM RL training:  15%|█▍        | 733/5000 [48:15<4:32:07,  3.83s/it]
UPI-TRM RL training:  15%|█▍        | 734/5000 [48:20<4:36:34,  3.89s/it]
UPI-TRM RL training:  15%|█▍        | 735/5000 [48:23<4:35:33,  3.88s/it]
UPI-TRM RL training:  15%|█▍        | 736/5000 [48:27<4:33:53,  3.85s/it]
UPI-TRM RL training:  15%|█▍        | 737/5000 [48:31<4:26:21,  3.75s/it]
UPI-TRM RL training:  15%|█▍        | 738/5000 [48:34<4:17:35,  3.63s/it]
UPI-TRM RL training:  15%|█▍        | 739/5000 [48:37<4:10:18,  3.52s/it]
UPI-TRM RL training:  15%|█▍        | 740/5000 [48:41<4:11:26,  3.54s/it]
UPI-TRM RL training:  15%|█▍        | 741/5000 [48:45<4:22:32,  3.70s/it]
UPI-TRM RL training:  15%|█▍        | 742/5000 [48:49<4:33:46,  3.86s/it]
UPI-TRM RL training:  15%|█▍        | 743/5000 [48:53<4:38:47,  3.93s/it]
UPI-TRM RL training:  15%|█▍        | 744/5000 [48:57<4:37:09,  3.91s/it]
UPI-TRM RL training:  15%|█▍        | 745/5000 [49:01<4:37:18,  3.91s/it]
UPI-TRM RL training:  15%|█▍        | 746/5000 [49:05<4:37:52,  3.92s/it]
UPI-TRM RL training:  15%|█▍        | 747/5000 [49:09<4:35:06,  3.88s/it]
UPI-TRM RL training:  15%|█▍        | 748/5000 [49:12<4:23:05,  3.71s/it]
UPI-TRM RL training:  15%|█▍        | 749/5000 [49:15<4:16:19,  3.62s/it]
                                                                         
[step 00750] value_loss=11.104357 policy_loss=-0.085992

UPI-TRM RL training:  15%|█▍        | 749/5000 [49:19<4:16:19,  3.62s/it]
UPI-TRM RL training:  15%|█▌        | 750/5000 [49:19<4:19:58,  3.67s/it]
UPI-TRM RL training:  15%|█▌        | 751/5000 [49:23<4:25:33,  3.75s/it]
UPI-TRM RL training:  15%|█▌        | 752/5000 [49:27<4:30:15,  3.82s/it]
UPI-TRM RL training:  15%|█▌        | 753/5000 [49:31<4:34:22,  3.88s/it]
UPI-TRM RL training:  15%|█▌        | 754/5000 [49:35<4:37:57,  3.93s/it]
UPI-TRM RL training:  15%|█▌        | 755/5000 [49:39<4:35:13,  3.89s/it]
UPI-TRM RL training:  15%|█▌        | 756/5000 [49:43<4:33:25,  3.87s/it]
UPI-TRM RL training:  15%|█▌        | 757/5000 [49:47<4:33:07,  3.86s/it]
UPI-TRM RL training:  15%|█▌        | 758/5000 [49:50<4:28:38,  3.80s/it]
UPI-TRM RL training:  15%|█▌        | 759/5000 [49:54<4:18:53,  3.66s/it]
UPI-TRM RL training:  15%|█▌        | 760/5000 [49:57<4:12:15,  3.57s/it]
UPI-TRM RL training:  15%|█▌        | 761/5000 [50:01<4:09:55,  3.54s/it]
UPI-TRM RL training:  15%|█▌        | 762/5000 [50:04<4:15:33,  3.62s/it]
UPI-TRM RL training:  15%|█▌        | 763/5000 [50:08<4:19:35,  3.68s/it]
UPI-TRM RL training:  15%|█▌        | 764/5000 [50:12<4:27:19,  3.79s/it]
UPI-TRM RL training:  15%|█▌        | 765/5000 [50:16<4:30:43,  3.84s/it]
UPI-TRM RL training:  15%|█▌        | 766/5000 [50:20<4:35:34,  3.91s/it]
UPI-TRM RL training:  15%|█▌        | 767/5000 [50:24<4:36:37,  3.92s/it]
UPI-TRM RL training:  15%|█▌        | 768/5000 [50:28<4:37:03,  3.93s/it]
UPI-TRM RL training:  15%|█▌        | 769/5000 [50:32<4:27:48,  3.80s/it]
UPI-TRM RL training:  15%|█▌        | 770/5000 [50:35<4:17:51,  3.66s/it]
UPI-TRM RL training:  15%|█▌        | 771/5000 [50:38<4:11:07,  3.56s/it]
UPI-TRM RL training:  15%|█▌        | 772/5000 [50:42<4:13:53,  3.60s/it]
UPI-TRM RL training:  15%|█▌        | 773/5000 [50:46<4:22:53,  3.73s/it]
UPI-TRM RL training:  15%|█▌        | 774/5000 [50:50<4:25:46,  3.77s/it]
UPI-TRM RL training:  16%|█▌        | 775/5000 [50:54<4:26:29,  3.78s/it]
UPI-TRM RL training:  16%|█▌        | 776/5000 [50:58<4:33:36,  3.89s/it]
UPI-TRM RL training:  16%|█▌        | 777/5000 [51:02<4:36:23,  3.93s/it]
UPI-TRM RL training:  16%|█▌        | 778/5000 [51:06<4:40:24,  3.99s/it]
UPI-TRM RL training:  16%|█▌        | 779/5000 [51:10<4:40:55,  3.99s/it]
UPI-TRM RL training:  16%|█▌        | 780/5000 [51:14<4:32:51,  3.88s/it]
UPI-TRM RL training:  16%|█▌        | 781/5000 [51:17<4:25:03,  3.77s/it]
UPI-TRM RL training:  16%|█▌        | 782/5000 [51:21<4:18:48,  3.68s/it]
UPI-TRM RL training:  16%|█▌        | 783/5000 [51:25<4:24:55,  3.77s/it]
UPI-TRM RL training:  16%|█▌        | 784/5000 [51:28<4:25:58,  3.79s/it]
UPI-TRM RL training:  16%|█▌        | 785/5000 [51:33<4:35:34,  3.92s/it]
UPI-TRM RL training:  16%|█▌        | 786/5000 [51:37<4:39:47,  3.98s/it]
UPI-TRM RL training:  16%|█▌        | 787/5000 [51:41<4:38:34,  3.97s/it]
UPI-TRM RL training:  16%|█▌        | 788/5000 [51:45<4:36:48,  3.94s/it]
UPI-TRM RL training:  16%|█▌        | 789/5000 [51:48<4:35:16,  3.92s/it]
UPI-TRM RL training:  16%|█▌        | 790/5000 [51:52<4:26:26,  3.80s/it]
UPI-TRM RL training:  16%|█▌        | 791/5000 [51:55<4:19:53,  3.70s/it]
UPI-TRM RL training:  16%|█▌        | 792/5000 [51:59<4:11:07,  3.58s/it]
UPI-TRM RL training:  16%|█▌        | 793/5000 [52:02<4:11:48,  3.59s/it]
UPI-TRM RL training:  16%|█▌        | 794/5000 [52:06<4:18:41,  3.69s/it]
UPI-TRM RL training:  16%|█▌        | 795/5000 [52:10<4:21:26,  3.73s/it]
UPI-TRM RL training:  16%|█▌        | 796/5000 [52:14<4:22:17,  3.74s/it]
UPI-TRM RL training:  16%|█▌        | 797/5000 [52:18<4:27:53,  3.82s/it]
UPI-TRM RL training:  16%|█▌        | 798/5000 [52:22<4:26:58,  3.81s/it]
UPI-TRM RL training:  16%|█▌        | 799/5000 [52:26<4:29:21,  3.85s/it]
                                                                         
[step 00800] value_loss=12.678350 policy_loss=-0.074771

UPI-TRM RL training:  16%|█▌        | 799/5000 [52:29<4:29:21,  3.85s/it]
                                                                         
[step 00800] eval_success_rate=0.000 eval_mean_score=6.020 eval_policy_mode=greedy [solved=0/50, score_range=-4.00-12.00/16.0, initial=9.00] eval_mean_return=-19.957 eval_invalid_action_rate=0.000

UPI-TRM RL training:  16%|█▌        | 799/5000 [52:40<4:29:21,  3.85s/it]
                                                                         
[step 00800] PROGRESS: filled=10.36 violations=1.02 zero_cand=0.46

UPI-TRM RL training:  16%|█▌        | 799/5000 [52:40<4:29:21,  3.85s/it]
UPI-TRM RL training:  16%|█▌        | 800/5000 [52:40<8:10:42,  7.01s/it]
UPI-TRM RL training:  16%|█▌        | 801/5000 [52:44<7:07:53,  6.11s/it]
UPI-TRM RL training:  16%|█▌        | 802/5000 [52:48<6:22:50,  5.47s/it]
UPI-TRM RL training:  16%|█▌        | 803/5000 [52:52<5:47:07,  4.96s/it]
UPI-TRM RL training:  16%|█▌        | 804/5000 [52:56<5:24:34,  4.64s/it]
UPI-TRM RL training:  16%|█▌        | 805/5000 [52:59<5:08:32,  4.41s/it]
UPI-TRM RL training:  16%|█▌        | 806/5000 [53:04<5:00:09,  4.29s/it]
UPI-TRM RL training:  16%|█▌        | 807/5000 [53:07<4:49:08,  4.14s/it]
UPI-TRM RL training:  16%|█▌        | 808/5000 [53:11<4:33:13,  3.91s/it]
UPI-TRM RL training:  16%|█▌        | 809/5000 [53:14<4:19:35,  3.72s/it]
UPI-TRM RL training:  16%|█▌        | 810/5000 [53:18<4:19:53,  3.72s/it]
UPI-TRM RL training:  16%|█▌        | 811/5000 [53:21<4:20:28,  3.73s/it]
UPI-TRM RL training:  16%|█▌        | 812/5000 [53:25<4:26:15,  3.81s/it]
UPI-TRM RL training:  16%|█▋        | 813/5000 [53:29<4:27:37,  3.84s/it]
UPI-TRM RL training:  16%|█▋        | 814/5000 [53:33<4:29:56,  3.87s/it]
UPI-TRM RL training:  16%|█▋        | 815/5000 [53:37<4:29:53,  3.87s/it]
UPI-TRM RL training:  16%|█▋        | 816/5000 [53:41<4:30:44,  3.88s/it]
UPI-TRM RL training:  16%|█▋        | 817/5000 [53:45<4:32:07,  3.90s/it]
UPI-TRM RL training:  16%|█▋        | 818/5000 [53:49<4:34:16,  3.94s/it]
UPI-TRM RL training:  16%|█▋        | 819/5000 [53:52<4:22:09,  3.76s/it]
UPI-TRM RL training:  16%|█▋        | 820/5000 [53:56<4:13:45,  3.64s/it]
UPI-TRM RL training:  16%|█▋        | 821/5000 [53:59<4:15:04,  3.66s/it]
UPI-TRM RL training:  16%|█▋        | 822/5000 [54:03<4:20:21,  3.74s/it]
UPI-TRM RL training:  16%|█▋        | 823/5000 [54:07<4:26:43,  3.83s/it]
UPI-TRM RL training:  16%|█▋        | 824/5000 [54:11<4:31:09,  3.90s/it]
UPI-TRM RL training:  16%|█▋        | 825/5000 [54:16<4:41:23,  4.04s/it]
UPI-TRM RL training:  17%|█▋        | 826/5000 [54:20<4:46:36,  4.12s/it]
