[2026-04-26T05:11:08.733-07:00] Buck UI: https://www.internalfb.com/buck2/02b87ac1-b38e-4742-94f9-31cec146e92e
[2026-04-26T05:11:08.858-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0426 05:11:13.592000 1438046 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/80000 [00:00<11:41, 114.06it/s]
UPI-TRM RL training:   0%|          | 26/80000 [00:00<10:39, 125.12it/s]
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
                                                                        
[step 00050] q_loss=153.654114 mean_q=-0.037 epsilon=0.996
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<47:08, 28.27it/s] 
UPI-TRM RL training:   0%|          | 62/80000 [00:03<2:04:29, 10.70it/s]
UPI-TRM RL training:   2%|▏         | 1299/80000 [07:29<5:20:22,  4.09it/s]
UPI-TRM RL training:   2%|▏         | 1300/80000 [07:29<78:12:53,  3.58s/it]
UPI-TRM RL training:   2%|▏         | 1301/80000 [07:30<56:38:23,  2.59s/it]
UPI-TRM RL training:   2%|▏         | 1302/80000 [07:30<41:24:59,  1.89s/it]
UPI-TRM RL training:   2%|▏         | 1303/80000 [07:30<30:37:53,  1.40s/it]
UPI-TRM RL training:   2%|▏         | 1304/80000 [07:30<22:57:07,  1.05s/it]
UPI-TRM RL training:   2%|▏         | 1305/80000 [07:31<17:27:36,  1.25it/s]
UPI-TRM RL training:   2%|▏         | 1306/80000 [07:31<13:38:37,  1.60it/s]
UPI-TRM RL training:   2%|▏         | 1307/80000 [07:31<11:00:36,  1.99it/s]
UPI-TRM RL training:   2%|▏         | 1308/80000 [07:31<9:15:09,  2.36it/s] 
UPI-TRM RL training:   2%|▏         | 1309/80000 [07:31<7:52:05,  2.78it/s]
UPI-TRM RL training:   2%|▏         | 1310/80000 [07:32<6:57:48,  3.14it/s]
UPI-TRM RL training:   2%|▏         | 1311/80000 [07:32<6:18:58,  3.46it/s]
UPI-TRM RL training:   2%|▏         | 1312/80000 [07:32<5:54:52,  3.70it/s]
UPI-TRM RL training:   2%|▏         | 1313/80000 [07:32<5:53:48,  3.71it/s]
UPI-TRM RL training:   2%|▏         | 1314/80000 [07:33<5:45:48,  3.79it/s]
UPI-TRM RL training:   2%|▏         | 1315/80000 [07:33<5:37:03,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1316/80000 [07:33<5:31:19,  3.96it/s]
UPI-TRM RL training:   2%|▏         | 1317/80000 [07:33<5:27:25,  4.01it/s]
UPI-TRM RL training:   2%|▏         | 1318/80000 [07:34<5:26:29,  4.02it/s]
UPI-TRM RL training:   2%|▏         | 1319/80000 [07:34<5:38:38,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 1320/80000 [07:34<5:36:46,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1321/80000 [07:34<5:26:06,  4.02it/s]
UPI-TRM RL training:   2%|▏         | 1322/80000 [07:35<5:28:30,  3.99it/s]
UPI-TRM RL training:   2%|▏         | 1323/80000 [07:35<5:21:11,  4.08it/s]
UPI-TRM RL training:   2%|▏         | 1324/80000 [07:35<5:14:06,  4.17it/s]
UPI-TRM RL training:   2%|▏         | 1325/80000 [07:35<5:09:33,  4.24it/s]
UPI-TRM RL training:   2%|▏         | 1326/80000 [07:36<5:07:04,  4.27it/s]
UPI-TRM RL training:   2%|▏         | 1327/80000 [07:36<5:07:35,  4.26it/s]
UPI-TRM RL training:   2%|▏         | 1328/80000 [07:36<5:12:37,  4.19it/s]
UPI-TRM RL training:   2%|▏         | 1329/80000 [07:36<5:25:32,  4.03it/s]
UPI-TRM RL training:   2%|▏         | 1330/80000 [07:37<5:30:55,  3.96it/s]
UPI-TRM RL training:   2%|▏         | 1331/80000 [07:37<5:29:07,  3.98it/s]
UPI-TRM RL training:   2%|▏         | 1332/80000 [07:37<5:25:56,  4.02it/s]
UPI-TRM RL training:   2%|▏         | 1333/80000 [07:37<5:39:58,  3.86it/s]
UPI-TRM RL training:   2%|▏         | 1334/80000 [07:38<5:49:34,  3.75it/s]
UPI-TRM RL training:   2%|▏         | 1335/80000 [07:38<5:47:58,  3.77it/s]
UPI-TRM RL training:   2%|▏         | 1336/80000 [07:38<5:36:53,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1337/80000 [07:38<5:32:22,  3.94it/s]
UPI-TRM RL training:   2%|▏         | 1338/80000 [07:39<5:26:44,  4.01it/s]
UPI-TRM RL training:   2%|▏         | 1339/80000 [07:39<5:15:44,  4.15it/s]
UPI-TRM RL training:   2%|▏         | 1340/80000 [07:39<5:09:23,  4.24it/s]
UPI-TRM RL training:   2%|▏         | 1341/80000 [07:39<5:02:29,  4.33it/s]
UPI-TRM RL training:   2%|▏         | 1342/80000 [07:39<4:53:21,  4.47it/s]
UPI-TRM RL training:   2%|▏         | 1343/80000 [07:40<4:49:31,  4.53it/s]
UPI-TRM RL training:   2%|▏         | 1344/80000 [07:40<4:49:08,  4.53it/s]
UPI-TRM RL training:   2%|▏         | 1345/80000 [07:40<4:58:04,  4.40it/s]
UPI-TRM RL training:   2%|▏         | 1346/80000 [07:40<4:58:52,  4.39it/s]
UPI-TRM RL training:   2%|▏         | 1347/80000 [07:41<5:08:32,  4.25it/s]
UPI-TRM RL training:   2%|▏         | 1348/80000 [07:41<5:21:55,  4.07it/s]
UPI-TRM RL training:   2%|▏         | 1349/80000 [07:41<5:21:57,  4.07it/s]
                                                                           
[step 01350] q_loss=11.680826 mean_q=-15.254 epsilon=0.893

UPI-TRM RL training:   2%|▏         | 1349/80000 [07:41<5:21:57,  4.07it/s]
UPI-TRM RL training:   2%|▏         | 1350/80000 [07:41<5:28:27,  3.99it/s]
UPI-TRM RL training:   2%|▏         | 1351/80000 [07:42<5:30:39,  3.96it/s]
UPI-TRM RL training:   2%|▏         | 1352/80000 [07:42<5:22:42,  4.06it/s]
UPI-TRM RL training:   2%|▏         | 1353/80000 [07:42<5:26:17,  4.02it/s]
UPI-TRM RL training:   2%|▏         | 1354/80000 [07:42<5:13:42,  4.18it/s]
UPI-TRM RL training:   2%|▏         | 1355/80000 [07:43<5:13:33,  4.18it/s]
UPI-TRM RL training:   2%|▏         | 1356/80000 [07:43<5:10:36,  4.22it/s]
UPI-TRM RL training:   2%|▏         | 1357/80000 [07:43<5:02:24,  4.33it/s]
UPI-TRM RL training:   2%|▏         | 1358/80000 [07:43<4:56:41,  4.42it/s]
UPI-TRM RL training:   2%|▏         | 1359/80000 [07:44<5:09:45,  4.23it/s]
UPI-TRM RL training:   2%|▏         | 1360/80000 [07:44<5:41:54,  3.83it/s]
UPI-TRM RL training:   2%|▏         | 1361/80000 [07:44<5:39:35,  3.86it/s]
UPI-TRM RL training:   2%|▏         | 1362/80000 [07:44<5:38:11,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1363/80000 [07:45<5:37:15,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1364/80000 [07:45<5:40:53,  3.84it/s]
UPI-TRM RL training:   2%|▏         | 1365/80000 [07:45<5:38:21,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 1366/80000 [07:45<5:34:20,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 1367/80000 [07:46<5:38:00,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1368/80000 [07:46<5:46:13,  3.79it/s]
UPI-TRM RL training:   2%|▏         | 1369/80000 [07:46<5:54:59,  3.69it/s]
UPI-TRM RL training:   2%|▏         | 1370/80000 [07:47<6:00:59,  3.63it/s]
UPI-TRM RL training:   2%|▏         | 1371/80000 [07:47<5:44:32,  3.80it/s]
UPI-TRM RL training:   2%|▏         | 1372/80000 [07:47<5:33:13,  3.93it/s]
UPI-TRM RL training:   2%|▏         | 1373/80000 [07:47<5:31:43,  3.95it/s]
UPI-TRM RL training:   2%|▏         | 1374/80000 [07:47<5:31:11,  3.96it/s]
UPI-TRM RL training:   2%|▏         | 1375/80000 [07:48<5:27:51,  4.00it/s]
UPI-TRM RL training:   2%|▏         | 1376/80000 [07:48<5:23:18,  4.05it/s]
UPI-TRM RL training:   2%|▏         | 1377/80000 [07:48<5:16:11,  4.14it/s]
UPI-TRM RL training:   2%|▏         | 1378/80000 [07:48<5:16:37,  4.14it/s]
UPI-TRM RL training:   2%|▏         | 1379/80000 [07:49<5:28:03,  3.99it/s]
UPI-TRM RL training:   2%|▏         | 1380/80000 [07:49<5:32:39,  3.94it/s]
UPI-TRM RL training:   2%|▏         | 1381/80000 [07:49<5:37:07,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1382/80000 [07:49<5:36:57,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1383/80000 [07:50<6:01:18,  3.63it/s]
UPI-TRM RL training:   2%|▏         | 1384/80000 [07:50<5:58:58,  3.65it/s]
UPI-TRM RL training:   2%|▏         | 1385/80000 [07:50<6:03:45,  3.60it/s]
UPI-TRM RL training:   2%|▏         | 1386/80000 [07:51<5:59:33,  3.64it/s]
UPI-TRM RL training:   2%|▏         | 1387/80000 [07:51<6:01:23,  3.63it/s]
UPI-TRM RL training:   2%|▏         | 1388/80000 [07:51<5:53:41,  3.70it/s]
UPI-TRM RL training:   2%|▏         | 1389/80000 [07:51<5:36:13,  3.90it/s]
UPI-TRM RL training:   2%|▏         | 1390/80000 [07:52<5:30:01,  3.97it/s]
UPI-TRM RL training:   2%|▏         | 1391/80000 [07:52<5:23:27,  4.05it/s]
UPI-TRM RL training:   2%|▏         | 1392/80000 [07:52<5:23:28,  4.05it/s]
UPI-TRM RL training:   2%|▏         | 1393/80000 [07:52<5:22:11,  4.07it/s]
UPI-TRM RL training:   2%|▏         | 1394/80000 [07:53<5:22:44,  4.06it/s]
UPI-TRM RL training:   2%|▏         | 1395/80000 [07:53<5:30:09,  3.97it/s]
UPI-TRM RL training:   2%|▏         | 1396/80000 [07:53<5:34:20,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 1397/80000 [07:53<5:34:13,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 1398/80000 [07:54<5:38:29,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 1399/80000 [07:54<5:40:58,  3.84it/s]
                                                                           
[step 01400] q_loss=16.278496 mean_q=-13.985 epsilon=0.889

UPI-TRM RL training:   2%|▏         | 1399/80000 [07:54<5:40:58,  3.84it/s]
                                                                           
[step 01400] eval_success_rate=0.000 eval_mean_score=4.100 eval_policy_mode=q_greedy [solved=0/50, score_range=-7.00-11.00/16.0, initial=9.00] eval_mean_return=-21.597 eval_invalid_action_rate=0.000

UPI-TRM RL training:   2%|▏         | 1399/80000 [08:05<5:40:58,  3.84it/s]
                                                                           
[step 01400] PROGRESS: filled=10.52 violations=1.96 zero_cand=0.50

UPI-TRM RL training:   2%|▏         | 1399/80000 [08:05<5:40:58,  3.84it/s]
UPI-TRM RL training:   2%|▏         | 1400/80000 [08:05<77:19:27,  3.54s/it]
UPI-TRM RL training:   2%|▏         | 1401/80000 [08:05<55:52:35,  2.56s/it]
UPI-TRM RL training:   2%|▏         | 1402/80000 [08:06<40:35:15,  1.86s/it]
UPI-TRM RL training:   2%|▏         | 1403/80000 [08:06<29:56:23,  1.37s/it]
UPI-TRM RL training:   2%|▏         | 1404/80000 [08:06<22:30:00,  1.03s/it]
UPI-TRM RL training:   2%|▏         | 1405/80000 [08:06<17:14:14,  1.27it/s]
UPI-TRM RL training:   2%|▏         | 1406/80000 [08:07<13:33:28,  1.61it/s]
UPI-TRM RL training:   2%|▏         | 1407/80000 [08:07<11:11:01,  1.95it/s]
UPI-TRM RL training:   2%|▏         | 1408/80000 [08:07<9:17:22,  2.35it/s] 
UPI-TRM RL training:   2%|▏         | 1409/80000 [08:07<8:05:03,  2.70it/s]
UPI-TRM RL training:   2%|▏         | 1410/80000 [08:07<7:14:56,  3.01it/s]
UPI-TRM RL training:   2%|▏         | 1411/80000 [08:08<6:51:25,  3.18it/s]
UPI-TRM RL training:   2%|▏         | 1412/80000 [08:08<6:35:41,  3.31it/s]
UPI-TRM RL training:   2%|▏         | 1413/80000 [08:08<6:27:26,  3.38it/s]
UPI-TRM RL training:   2%|▏         | 1414/80000 [08:09<6:21:34,  3.43it/s]
UPI-TRM RL training:   2%|▏         | 1415/80000 [08:09<6:09:10,  3.55it/s]
UPI-TRM RL training:   2%|▏         | 1416/80000 [08:09<5:54:22,  3.70it/s]
UPI-TRM RL training:   2%|▏         | 1417/80000 [08:09<5:54:41,  3.69it/s]
UPI-TRM RL training:   2%|▏         | 1418/80000 [08:10<5:37:11,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1419/80000 [08:10<5:28:34,  3.99it/s]
UPI-TRM RL training:   2%|▏         | 1420/80000 [08:10<5:20:35,  4.09it/s]
UPI-TRM RL training:   2%|▏         | 1421/80000 [08:10<5:45:52,  3.79it/s]
UPI-TRM RL training:   2%|▏         | 1422/80000 [08:11<5:41:59,  3.83it/s]
UPI-TRM RL training:   2%|▏         | 1423/80000 [08:11<5:30:04,  3.97it/s]
UPI-TRM RL training:   2%|▏         | 1424/80000 [08:11<5:26:13,  4.01it/s]
UPI-TRM RL training:   2%|▏         | 1425/80000 [08:11<5:31:41,  3.95it/s]
UPI-TRM RL training:   2%|▏         | 1426/80000 [08:12<5:40:13,  3.85it/s]
UPI-TRM RL training:   2%|▏         | 1427/80000 [08:12<5:37:51,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1428/80000 [08:12<5:39:40,  3.86it/s]
UPI-TRM RL training:   2%|▏         | 1429/80000 [08:12<5:43:10,  3.82it/s]
UPI-TRM RL training:   2%|▏         | 1430/80000 [08:13<5:55:00,  3.69it/s]
UPI-TRM RL training:   2%|▏         | 1431/80000 [08:13<6:06:25,  3.57it/s]
UPI-TRM RL training:   2%|▏         | 1432/80000 [08:13<6:06:01,  3.58it/s]
UPI-TRM RL training:   2%|▏         | 1433/80000 [08:14<6:01:13,  3.63it/s]
UPI-TRM RL training:   2%|▏         | 1434/80000 [08:14<5:52:37,  3.71it/s]
UPI-TRM RL training:   2%|▏         | 1435/80000 [08:14<5:41:58,  3.83it/s]
UPI-TRM RL training:   2%|▏         | 1436/80000 [08:14<5:33:41,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 1437/80000 [08:15<5:32:02,  3.94it/s]
UPI-TRM RL training:   2%|▏         | 1438/80000 [08:15<5:38:11,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 1439/80000 [08:15<5:29:28,  3.97it/s]
UPI-TRM RL training:   2%|▏         | 1440/80000 [08:15<5:18:46,  4.11it/s]
UPI-TRM RL training:   2%|▏         | 1441/80000 [08:16<5:29:17,  3.98it/s]
UPI-TRM RL training:   2%|▏         | 1442/80000 [08:16<5:37:36,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1443/80000 [08:16<5:40:54,  3.84it/s]
UPI-TRM RL training:   2%|▏         | 1444/80000 [08:16<5:45:57,  3.78it/s]
UPI-TRM RL training:   2%|▏         | 1445/80000 [08:17<5:48:55,  3.75it/s]
UPI-TRM RL training:   2%|▏         | 1446/80000 [08:17<5:54:16,  3.70it/s]
UPI-TRM RL training:   2%|▏         | 1447/80000 [08:17<5:49:57,  3.74it/s]
UPI-TRM RL training:   2%|▏         | 1448/80000 [08:17<5:50:04,  3.74it/s]
UPI-TRM RL training:   2%|▏         | 1449/80000 [08:18<5:45:31,  3.79it/s]
                                                                           
[step 01450] q_loss=18.853462 mean_q=-12.682 epsilon=0.885

UPI-TRM RL training:   2%|▏         | 1449/80000 [08:18<5:45:31,  3.79it/s]
UPI-TRM RL training:   2%|▏         | 1450/80000 [08:18<5:28:04,  3.99it/s]
UPI-TRM RL training:   2%|▏         | 1451/80000 [08:18<5:20:06,  4.09it/s]
UPI-TRM RL training:   2%|▏         | 1452/80000 [08:18<5:13:19,  4.18it/s]
UPI-TRM RL training:   2%|▏         | 1453/80000 [08:19<5:09:04,  4.24it/s]
UPI-TRM RL training:   2%|▏         | 1454/80000 [08:19<5:06:43,  4.27it/s]
UPI-TRM RL training:   2%|▏         | 1455/80000 [08:19<5:07:02,  4.26it/s]
UPI-TRM RL training:   2%|▏         | 1456/80000 [08:19<5:08:51,  4.24it/s]
UPI-TRM RL training:   2%|▏         | 1457/80000 [08:20<5:10:08,  4.22it/s]
UPI-TRM RL training:   2%|▏         | 1458/80000 [08:20<5:19:43,  4.09it/s]
UPI-TRM RL training:   2%|▏         | 1459/80000 [08:20<5:22:11,  4.06it/s]
UPI-TRM RL training:   2%|▏         | 1460/80000 [08:20<5:33:50,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 1461/80000 [08:21<5:40:58,  3.84it/s]
UPI-TRM RL training:   2%|▏         | 1462/80000 [08:21<5:43:25,  3.81it/s]
UPI-TRM RL training:   2%|▏         | 1463/80000 [08:21<5:43:24,  3.81it/s]
UPI-TRM RL training:   2%|▏         | 1464/80000 [08:21<5:43:48,  3.81it/s]
UPI-TRM RL training:   2%|▏         | 1465/80000 [08:22<5:46:52,  3.77it/s]
UPI-TRM RL training:   2%|▏         | 1466/80000 [08:22<5:42:39,  3.82it/s]
UPI-TRM RL training:   2%|▏         | 1467/80000 [08:22<5:36:59,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1468/80000 [08:22<5:32:12,  3.94it/s]
UPI-TRM RL training:   2%|▏         | 1469/80000 [08:23<5:30:38,  3.96it/s]
UPI-TRM RL training:   2%|▏         | 1470/80000 [08:23<5:28:17,  3.99it/s]
UPI-TRM RL training:   2%|▏         | 1471/80000 [08:23<5:32:10,  3.94it/s]
UPI-TRM RL training:   2%|▏         | 1472/80000 [08:23<5:34:55,  3.91it/s]
UPI-TRM RL training:   2%|▏         | 1473/80000 [08:24<5:37:41,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1474/80000 [08:24<5:53:21,  3.70it/s]
UPI-TRM RL training:   2%|▏         | 1475/80000 [08:24<6:08:12,  3.55it/s]
UPI-TRM RL training:   2%|▏         | 1476/80000 [08:25<6:25:08,  3.40it/s]
UPI-TRM RL training:   2%|▏         | 1477/80000 [08:25<6:35:29,  3.31it/s]
UPI-TRM RL training:   2%|▏         | 1478/80000 [08:25<6:21:32,  3.43it/s]
UPI-TRM RL training:   2%|▏         | 1479/80000 [08:26<6:19:23,  3.45it/s]
UPI-TRM RL training:   2%|▏         | 1480/80000 [08:26<6:12:57,  3.51it/s]
UPI-TRM RL training:   2%|▏         | 1481/80000 [08:26<6:19:33,  3.45it/s]
UPI-TRM RL training:   2%|▏         | 1482/80000 [08:26<6:06:45,  3.57it/s]
UPI-TRM RL training:   2%|▏         | 1483/80000 [08:27<6:00:58,  3.63it/s]
UPI-TRM RL training:   2%|▏         | 1484/80000 [08:27<6:02:14,  3.61it/s]
UPI-TRM RL training:   2%|▏         | 1485/80000 [08:27<5:54:14,  3.69it/s]
UPI-TRM RL training:   2%|▏         | 1486/80000 [08:27<5:57:08,  3.66it/s]
UPI-TRM RL training:   2%|▏         | 1487/80000 [08:28<5:46:14,  3.78it/s]
UPI-TRM RL training:   2%|▏         | 1488/80000 [08:28<5:34:30,  3.91it/s]
UPI-TRM RL training:   2%|▏         | 1489/80000 [08:28<5:37:08,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1490/80000 [08:28<5:38:26,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 1491/80000 [08:29<5:51:54,  3.72it/s]
UPI-TRM RL training:   2%|▏         | 1492/80000 [08:29<5:54:13,  3.69it/s]
UPI-TRM RL training:   2%|▏         | 1493/80000 [08:29<5:52:54,  3.71it/s]
UPI-TRM RL training:   2%|▏         | 1494/80000 [08:30<5:56:37,  3.67it/s]
UPI-TRM RL training:   2%|▏         | 1495/80000 [08:30<5:57:38,  3.66it/s]
UPI-TRM RL training:   2%|▏         | 1496/80000 [08:30<5:49:45,  3.74it/s]
UPI-TRM RL training:   2%|▏         | 1497/80000 [08:30<5:54:59,  3.69it/s]
UPI-TRM RL training:   2%|▏         | 1498/80000 [08:31<5:44:47,  3.79it/s]
UPI-TRM RL training:   2%|▏         | 1499/80000 [08:31<5:35:58,  3.89it/s]
                                                                           
[step 01500] q_loss=17.588364 mean_q=-12.632 epsilon=0.881

UPI-TRM RL training:   2%|▏         | 1499/80000 [08:31<5:35:58,  3.89it/s]
                                                                           
[step 01500] eval_success_rate=0.000 eval_mean_score=4.240 eval_policy_mode=q_greedy [solved=0/50, score_range=-6.00-11.00/16.0, initial=9.00] eval_mean_return=-21.447 eval_invalid_action_rate=0.000

UPI-TRM RL training:   2%|▏         | 1499/80000 [08:42<5:35:58,  3.89it/s]
                                                                           
[step 01500] PROGRESS: filled=10.54 violations=1.80 zero_cand=0.54

UPI-TRM RL training:   2%|▏         | 1499/80000 [08:42<5:35:58,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1500/80000 [08:42<77:36:45,  3.56s/it]
UPI-TRM RL training:   2%|▏         | 1501/80000 [08:42<56:02:00,  2.57s/it]
UPI-TRM RL training:   2%|▏         | 1502/80000 [08:43<40:53:16,  1.88s/it]
UPI-TRM RL training:   2%|▏         | 1503/80000 [08:43<30:19:09,  1.39s/it]
UPI-TRM RL training:   2%|▏         | 1504/80000 [08:43<22:55:05,  1.05s/it]
UPI-TRM RL training:   2%|▏         | 1505/80000 [08:43<17:51:43,  1.22it/s]
UPI-TRM RL training:   2%|▏         | 1506/80000 [08:44<14:21:01,  1.52it/s]
UPI-TRM RL training:   2%|▏         | 1507/80000 [08:44<11:48:34,  1.85it/s]
UPI-TRM RL training:   2%|▏         | 1508/80000 [08:44<9:59:23,  2.18it/s] 
UPI-TRM RL training:   2%|▏         | 1509/80000 [08:45<8:59:55,  2.42it/s]
UPI-TRM RL training:   2%|▏         | 1510/80000 [08:45<8:08:56,  2.68it/s]
UPI-TRM RL training:   2%|▏         | 1511/80000 [08:45<7:33:19,  2.89it/s]
UPI-TRM RL training:   2%|▏         | 1512/80000 [08:45<6:50:00,  3.19it/s]
UPI-TRM RL training:   2%|▏         | 1513/80000 [08:46<6:25:12,  3.40it/s]
UPI-TRM RL training:   2%|▏         | 1514/80000 [08:46<6:04:42,  3.59it/s]
UPI-TRM RL training:   2%|▏         | 1515/80000 [08:46<5:59:49,  3.64it/s]
UPI-TRM RL training:   2%|▏         | 1516/80000 [08:46<5:49:20,  3.74it/s]
UPI-TRM RL training:   2%|▏         | 1517/80000 [08:47<5:50:00,  3.74it/s]
UPI-TRM RL training:   2%|▏         | 1518/80000 [08:47<5:37:05,  3.88it/s]
UPI-TRM RL training:   2%|▏         | 1519/80000 [08:47<5:35:42,  3.90it/s]
UPI-TRM RL training:   2%|▏         | 1520/80000 [08:47<5:35:56,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1521/80000 [08:48<5:45:45,  3.78it/s]
UPI-TRM RL training:   2%|▏         | 1522/80000 [08:48<5:50:57,  3.73it/s]
UPI-TRM RL training:   2%|▏         | 1523/80000 [08:48<5:55:26,  3.68it/s]
UPI-TRM RL training:   2%|▏         | 1524/80000 [08:48<5:51:12,  3.72it/s]
UPI-TRM RL training:   2%|▏         | 1525/80000 [08:49<5:54:45,  3.69it/s]
UPI-TRM RL training:   2%|▏         | 1526/80000 [08:49<5:53:51,  3.70it/s]
UPI-TRM RL training:   2%|▏         | 1527/80000 [08:49<5:45:41,  3.78it/s]
UPI-TRM RL training:   2%|▏         | 1528/80000 [08:50<5:47:20,  3.77it/s]
UPI-TRM RL training:   2%|▏         | 1529/80000 [08:50<5:34:47,  3.91it/s]
UPI-TRM RL training:   2%|▏         | 1530/80000 [08:50<5:25:10,  4.02it/s]
UPI-TRM RL training:   2%|▏         | 1531/80000 [08:50<5:30:05,  3.96it/s]
UPI-TRM RL training:   2%|▏         | 1532/80000 [08:50<5:24:57,  4.02it/s]
UPI-TRM RL training:   2%|▏         | 1533/80000 [08:51<5:22:53,  4.05it/s]
UPI-TRM RL training:   2%|▏         | 1534/80000 [08:51<5:49:49,  3.74it/s]
UPI-TRM RL training:   2%|▏         | 1535/80000 [08:51<5:32:14,  3.94it/s]
UPI-TRM RL training:   2%|▏         | 1536/80000 [08:52<5:47:55,  3.76it/s]
UPI-TRM RL training:   2%|▏         | 1537/80000 [08:52<6:01:28,  3.62it/s]
UPI-TRM RL training:   2%|▏         | 1538/80000 [08:52<5:57:35,  3.66it/s]
UPI-TRM RL training:   2%|▏         | 1539/80000 [08:52<5:50:28,  3.73it/s]
UPI-TRM RL training:   2%|▏         | 1540/80000 [08:53<5:49:34,  3.74it/s]
UPI-TRM RL training:   2%|▏         | 1541/80000 [08:53<5:52:35,  3.71it/s]
UPI-TRM RL training:   2%|▏         | 1542/80000 [08:53<5:50:06,  3.73it/s]
UPI-TRM RL training:   2%|▏         | 1543/80000 [08:53<5:44:30,  3.80it/s]
UPI-TRM RL training:   2%|▏         | 1544/80000 [08:54<5:42:35,  3.82it/s]
UPI-TRM RL training:   2%|▏         | 1545/80000 [08:54<5:36:31,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1546/80000 [08:54<5:38:12,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 1547/80000 [08:54<5:31:36,  3.94it/s]
UPI-TRM RL training:   2%|▏         | 1548/80000 [08:55<5:26:14,  4.01it/s]
UPI-TRM RL training:   2%|▏         | 1549/80000 [08:55<5:21:43,  4.06it/s]
                                                                           
[step 01550] q_loss=12.064939 mean_q=-13.074 epsilon=0.877

UPI-TRM RL training:   2%|▏         | 1549/80000 [08:55<5:21:43,  4.06it/s]
UPI-TRM RL training:   2%|▏         | 1550/80000 [08:55<5:19:54,  4.09it/s]
UPI-TRM RL training:   2%|▏         | 1551/80000 [08:55<5:24:37,  4.03it/s]
UPI-TRM RL training:   2%|▏         | 1552/80000 [08:56<5:35:04,  3.90it/s]
UPI-TRM RL training:   2%|▏         | 1553/80000 [08:56<5:36:25,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 1554/80000 [08:56<5:58:44,  3.64it/s]
UPI-TRM RL training:   2%|▏         | 1555/80000 [08:57<6:06:40,  3.57it/s]
UPI-TRM RL training:   2%|▏         | 1556/80000 [08:57<5:59:44,  3.63it/s]
