[2026-04-21T13:12:10.309-07:00] Buck UI: https://www.internalfb.com/buck2/0c95f092-b783-430b-8c3b-473737f7c1be
[2026-04-21T13:12:10.494-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.867000 243505 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243505:243505 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243505:243505 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243505:246887 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'a2c' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] A2C baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: a2c
[TRAINER] A2C config: num_steps=128, use_gae=True, gae_lambda=0.99
============================================================
[INFO] Using A2C baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]

UPI-TRM RL training:   3%|▎         | 599/20000 [20:06<10:45:01,  1.99s/it]
UPI-TRM RL training:   3%|▎         | 600/20000 [20:06<16:58:13,  3.15s/it]
UPI-TRM RL training:   3%|▎         | 601/20000 [20:08<15:04:35,  2.80s/it]
UPI-TRM RL training:   3%|▎         | 602/20000 [20:10<13:43:39,  2.55s/it]
UPI-TRM RL training:   3%|▎         | 603/20000 [20:12<12:51:47,  2.39s/it]
UPI-TRM RL training:   3%|▎         | 604/20000 [20:14<12:14:44,  2.27s/it]
UPI-TRM RL training:   3%|▎         | 605/20000 [20:16<11:54:21,  2.21s/it]
UPI-TRM RL training:   3%|▎         | 606/20000 [20:18<11:36:34,  2.16s/it]
UPI-TRM RL training:   3%|▎         | 607/20000 [20:20<11:29:06,  2.13s/it]
UPI-TRM RL training:   3%|▎         | 608/20000 [20:22<11:20:50,  2.11s/it]
UPI-TRM RL training:   3%|▎         | 609/20000 [20:24<11:14:05,  2.09s/it]
UPI-TRM RL training:   3%|▎         | 610/20000 [20:26<11:10:04,  2.07s/it]
UPI-TRM RL training:   3%|▎         | 611/20000 [20:28<11:08:57,  2.07s/it]
UPI-TRM RL training:   3%|▎         | 612/20000 [20:30<11:01:35,  2.05s/it]
UPI-TRM RL training:   3%|▎         | 613/20000 [20:32<10:58:09,  2.04s/it]
UPI-TRM RL training:   3%|▎         | 614/20000 [20:34<10:56:23,  2.03s/it]
UPI-TRM RL training:   3%|▎         | 615/20000 [20:36<10:52:23,  2.02s/it]
UPI-TRM RL training:   3%|▎         | 616/20000 [20:38<10:50:35,  2.01s/it]
UPI-TRM RL training:   3%|▎         | 617/20000 [20:40<10:44:19,  1.99s/it]
UPI-TRM RL training:   3%|▎         | 618/20000 [20:42<10:39:38,  1.98s/it]
UPI-TRM RL training:   3%|▎         | 619/20000 [20:44<10:37:08,  1.97s/it]
UPI-TRM RL training:   3%|▎         | 620/20000 [20:46<10:35:31,  1.97s/it]
UPI-TRM RL training:   3%|▎         | 621/20000 [20:48<10:27:53,  1.94s/it]
UPI-TRM RL training:   3%|▎         | 622/20000 [20:50<10:33:21,  1.96s/it]
UPI-TRM RL training:   3%|▎         | 623/20000 [20:52<10:33:04,  1.96s/it]
UPI-TRM RL training:   3%|▎         | 624/20000 [20:54<10:32:59,  1.96s/it]
UPI-TRM RL training:   3%|▎         | 625/20000 [20:56<10:33:05,  1.96s/it]
UPI-TRM RL training:   3%|▎         | 626/20000 [20:58<10:30:31,  1.95s/it]
UPI-TRM RL training:   3%|▎         | 627/20000 [21:00<10:30:53,  1.95s/it]
UPI-TRM RL training:   3%|▎         | 628/20000 [21:02<10:29:33,  1.95s/it]
UPI-TRM RL training:   3%|▎         | 629/20000 [21:04<10:27:35,  1.94s/it]
UPI-TRM RL training:   3%|▎         | 630/20000 [21:06<10:24:50,  1.94s/it]
UPI-TRM RL training:   3%|▎         | 631/20000 [21:08<10:49:42,  2.01s/it]
UPI-TRM RL training:   3%|▎         | 632/20000 [21:10<10:42:53,  1.99s/it]
UPI-TRM RL training:   3%|▎         | 633/20000 [21:12<10:38:55,  1.98s/it]
UPI-TRM RL training:   3%|▎         | 634/20000 [21:14<10:38:37,  1.98s/it]
UPI-TRM RL training:   3%|▎         | 635/20000 [21:16<10:34:20,  1.97s/it]
UPI-TRM RL training:   3%|▎         | 636/20000 [21:18<10:29:32,  1.95s/it]
UPI-TRM RL training:   3%|▎         | 637/20000 [21:20<10:26:21,  1.94s/it]
UPI-TRM RL training:   3%|▎         | 638/20000 [21:22<10:28:27,  1.95s/it]
UPI-TRM RL training:   3%|▎         | 639/20000 [21:23<10:26:24,  1.94s/it]
UPI-TRM RL training:   3%|▎         | 640/20000 [21:25<10:27:30,  1.94s/it]
UPI-TRM RL training:   3%|▎         | 641/20000 [21:27<10:26:22,  1.94s/it]
UPI-TRM RL training:   3%|▎         | 642/20000 [21:29<10:25:34,  1.94s/it]
UPI-TRM RL training:   3%|▎         | 643/20000 [21:31<10:25:38,  1.94s/it]
UPI-TRM RL training:   3%|▎         | 644/20000 [21:33<10:39:08,  1.98s/it]
UPI-TRM RL training:   3%|▎         | 645/20000 [21:35<10:39:21,  1.98s/it]
UPI-TRM RL training:   3%|▎         | 646/20000 [21:37<10:34:18,  1.97s/it]
UPI-TRM RL training:   3%|▎         | 647/20000 [21:39<10:28:34,  1.95s/it]
UPI-TRM RL training:   3%|▎         | 648/20000 [21:41<10:25:17,  1.94s/it]
UPI-TRM RL training:   3%|▎         | 649/20000 [21:43<10:28:44,  1.95s/it]
                                                                           

UPI-TRM RL training:   3%|▎         | 649/20000 [21:45<10:28:44,  1.95s/it]
UPI-TRM RL training:   3%|▎         | 650/20000 [21:45<10:22:39,  1.93s/it]
UPI-TRM RL training:   3%|▎         | 651/20000 [21:47<10:19:56,  1.92s/it]
UPI-TRM RL training:   3%|▎         | 652/20000 [21:49<10:31:24,  1.96s/it]
UPI-TRM RL training:   3%|▎         | 653/20000 [21:51<10:28:43,  1.95s/it]
UPI-TRM RL training:   3%|▎         | 654/20000 [21:53<10:24:55,  1.94s/it]
UPI-TRM RL training:   3%|▎         | 655/20000 [21:55<10:20:34,  1.92s/it]
UPI-TRM RL training:   3%|▎         | 656/20000 [21:56<10:19:52,  1.92s/it]
UPI-TRM RL training:   3%|▎         | 657/20000 [21:58<10:21:39,  1.93s/it]
UPI-TRM RL training:   3%|▎         | 658/20000 [22:00<10:19:24,  1.92s/it]
UPI-TRM RL training:   3%|▎         | 659/20000 [22:02<10:17:55,  1.92s/it]
UPI-TRM RL training:   3%|▎         | 660/20000 [22:04<10:17:39,  1.92s/it]
UPI-TRM RL training:   3%|▎         | 661/20000 [22:06<10:17:25,  1.92s/it]
UPI-TRM RL training:   3%|▎         | 662/20000 [22:08<10:18:37,  1.92s/it]
UPI-TRM RL training:   3%|▎         | 663/20000 [22:10<10:17:10,  1.91s/it]
UPI-TRM RL training:   3%|▎         | 664/20000 [22:12<10:17:50,  1.92s/it]
UPI-TRM RL training:   3%|▎         | 665/20000 [22:14<10:16:09,  1.91s/it]
UPI-TRM RL training:   3%|▎         | 666/20000 [22:16<10:15:03,  1.91s/it]
UPI-TRM RL training:   3%|▎         | 667/20000 [22:18<10:14:04,  1.91s/it]
UPI-TRM RL training:   3%|▎         | 668/20000 [22:20<10:35:52,  1.97s/it]
UPI-TRM RL training:   3%|▎         | 669/20000 [22:22<11:02:37,  2.06s/it]
UPI-TRM RL training:   3%|▎         | 670/20000 [22:24<10:56:01,  2.04s/it]
UPI-TRM RL training:   3%|▎         | 671/20000 [22:26<10:42:30,  1.99s/it]
UPI-TRM RL training:   3%|▎         | 672/20000 [22:28<10:36:36,  1.98s/it]
UPI-TRM RL training:   3%|▎         | 673/20000 [22:30<10:29:19,  1.95s/it]
UPI-TRM RL training:   3%|▎         | 674/20000 [22:32<10:29:38,  1.95s/it]
UPI-TRM RL training:   3%|▎         | 675/20000 [22:33<10:19:14,  1.92s/it]
UPI-TRM RL training:   3%|▎         | 676/20000 [22:36<10:42:18,  1.99s/it]
UPI-TRM RL training:   3%|▎         | 677/20000 [22:38<10:50:01,  2.02s/it]
UPI-TRM RL training:   3%|▎         | 678/20000 [22:40<10:42:03,  1.99s/it]
UPI-TRM RL training:   3%|▎         | 679/20000 [22:42<10:35:14,  1.97s/it]
UPI-TRM RL training:   3%|▎         | 680/20000 [22:44<10:34:33,  1.97s/it]
UPI-TRM RL training:   3%|▎         | 681/20000 [22:45<10:28:18,  1.95s/it]
UPI-TRM RL training:   3%|▎         | 682/20000 [22:47<10:23:52,  1.94s/it]
UPI-TRM RL training:   3%|▎         | 683/20000 [22:49<10:22:53,  1.93s/it]
UPI-TRM RL training:   3%|▎         | 684/20000 [22:51<10:16:57,  1.92s/it]
UPI-TRM RL training:   3%|▎         | 685/20000 [22:53<10:12:11,  1.90s/it]
UPI-TRM RL training:   3%|▎         | 686/20000 [22:55<10:11:40,  1.90s/it]
UPI-TRM RL training:   3%|▎         | 687/20000 [22:57<10:10:47,  1.90s/it]
UPI-TRM RL training:   3%|▎         | 688/20000 [22:59<10:08:22,  1.89s/it]
UPI-TRM RL training:   3%|▎         | 689/20000 [23:01<10:13:19,  1.91s/it]
UPI-TRM RL training:   3%|▎         | 690/20000 [23:03<10:14:36,  1.91s/it]
UPI-TRM RL training:   3%|▎         | 691/20000 [23:04<10:14:45,  1.91s/it]
UPI-TRM RL training:   3%|▎         | 692/20000 [23:06<10:16:29,  1.92s/it]
UPI-TRM RL training:   3%|▎         | 693/20000 [23:08<10:15:45,  1.91s/it]
UPI-TRM RL training:   3%|▎         | 694/20000 [23:10<10:13:16,  1.91s/it]
UPI-TRM RL training:   3%|▎         | 695/20000 [23:12<10:12:02,  1.90s/it]
UPI-TRM RL training:   3%|▎         | 696/20000 [23:14<10:11:05,  1.90s/it]
UPI-TRM RL training:   3%|▎         | 697/20000 [23:16<10:08:17,  1.89s/it]
UPI-TRM RL training:   3%|▎         | 698/20000 [23:18<10:11:51,  1.90s/it]
UPI-TRM RL training:   3%|▎         | 699/20000 [23:20<10:17:10,  1.92s/it]
                                                                           

UPI-TRM RL training:   3%|▎         | 699/20000 [23:22<10:17:10,  1.92s/it]
                                                                           

UPI-TRM RL training:   3%|▎         | 699/20000 [23:25<10:17:10,  1.92s/it]
                                                                           

UPI-TRM RL training:   3%|▎         | 699/20000 [23:25<10:17:10,  1.92s/it]
UPI-TRM RL training:   4%|▎         | 700/20000 [23:25<15:44:50,  2.94s/it]
UPI-TRM RL training:   4%|▎         | 701/20000 [23:27<14:06:09,  2.63s/it]
UPI-TRM RL training:   4%|▎         | 702/20000 [23:29<13:03:54,  2.44s/it]
UPI-TRM RL training:   4%|▎         | 703/20000 [23:31<12:15:48,  2.29s/it]
UPI-TRM RL training:   4%|▎         | 704/20000 [23:33<11:44:43,  2.19s/it]
UPI-TRM RL training:   4%|▎         | 705/20000 [23:35<11:19:29,  2.11s/it]
UPI-TRM RL training:   4%|▎         | 706/20000 [23:37<10:57:12,  2.04s/it]
UPI-TRM RL training:   4%|▎         | 707/20000 [23:39<10:45:01,  2.01s/it]
UPI-TRM RL training:   4%|▎         | 708/20000 [23:40<10:35:57,  1.98s/it]
UPI-TRM RL training:   4%|▎         | 709/20000 [23:42<10:30:14,  1.96s/it]
UPI-TRM RL training:   4%|▎         | 710/20000 [23:44<10:27:27,  1.95s/it]
UPI-TRM RL training:   4%|▎         | 711/20000 [23:46<10:24:59,  1.94s/it]
UPI-TRM RL training:   4%|▎         | 712/20000 [23:48<10:22:37,  1.94s/it]
UPI-TRM RL training:   4%|▎         | 713/20000 [23:50<10:20:46,  1.93s/it]
UPI-TRM RL training:   4%|▎         | 714/20000 [23:52<10:18:23,  1.92s/it]
UPI-TRM RL training:   4%|▎         | 715/20000 [23:54<10:15:25,  1.91s/it]
UPI-TRM RL training:   4%|▎         | 716/20000 [23:56<10:21:40,  1.93s/it]
UPI-TRM RL training:   4%|▎         | 717/20000 [23:58<10:23:26,  1.94s/it]
UPI-TRM RL training:   4%|▎         | 718/20000 [24:00<10:29:08,  1.96s/it]
UPI-TRM RL training:   4%|▎         | 719/20000 [24:02<10:41:30,  2.00s/it]
UPI-TRM RL training:   4%|▎         | 720/20000 [24:04<10:49:28,  2.02s/it]
UPI-TRM RL training:   4%|▎         | 721/20000 [24:06<10:53:39,  2.03s/it]
UPI-TRM RL training:   4%|▎         | 722/20000 [24:08<10:54:12,  2.04s/it]
UPI-TRM RL training:   4%|▎         | 723/20000 [24:10<10:46:21,  2.01s/it]
UPI-TRM RL training:   4%|▎         | 724/20000 [24:12<10:40:17,  1.99s/it]
UPI-TRM RL training:   4%|▎         | 725/20000 [24:14<10:43:17,  2.00s/it]
UPI-TRM RL training:   4%|▎         | 726/20000 [24:16<10:43:56,  2.00s/it]
UPI-TRM RL training:   4%|▎         | 727/20000 [24:18<10:38:16,  1.99s/it]
UPI-TRM RL training:   4%|▎         | 728/20000 [24:20<10:35:19,  1.98s/it]
UPI-TRM RL training:   4%|▎         | 729/20000 [24:22<10:46:07,  2.01s/it]
UPI-TRM RL training:   4%|▎         | 730/20000 [24:24<10:42:57,  2.00s/it]
UPI-TRM RL training:   4%|▎         | 731/20000 [24:26<10:42:13,  2.00s/it]
UPI-TRM RL training:   4%|▎         | 732/20000 [24:28<10:42:30,  2.00s/it]
UPI-TRM RL training:   4%|▎         | 733/20000 [24:30<10:38:47,  1.99s/it]
UPI-TRM RL training:   4%|▎         | 734/20000 [24:32<10:39:58,  1.99s/it]
UPI-TRM RL training:   4%|▎         | 735/20000 [24:34<10:32:30,  1.97s/it]
UPI-TRM RL training:   4%|▎         | 736/20000 [24:36<10:22:46,  1.94s/it]
UPI-TRM RL training:   4%|▎         | 737/20000 [24:38<10:18:19,  1.93s/it]
UPI-TRM RL training:   4%|▎         | 738/20000 [24:39<10:12:51,  1.91s/it]
UPI-TRM RL training:   4%|▎         | 739/20000 [24:41<10:10:01,  1.90s/it]
UPI-TRM RL training:   4%|▎         | 740/20000 [24:43<10:14:01,  1.91s/it]
UPI-TRM RL training:   4%|▎         | 741/20000 [24:45<10:10:59,  1.90s/it]
UPI-TRM RL training:   4%|▎         | 742/20000 [24:47<10:14:43,  1.92s/it]
UPI-TRM RL training:   4%|▎         | 743/20000 [24:49<10:15:03,  1.92s/it]
UPI-TRM RL training:   4%|▎         | 744/20000 [24:51<10:16:19,  1.92s/it]
UPI-TRM RL training:   4%|▎         | 745/20000 [24:53<10:21:00,  1.94s/it]
UPI-TRM RL training:   4%|▎         | 746/20000 [24:55<10:27:41,  1.96s/it]
UPI-TRM RL training:   4%|▎         | 747/20000 [24:57<10:35:42,  1.98s/it]
UPI-TRM RL training:   4%|▎         | 748/20000 [24:59<10:32:36,  1.97s/it]
UPI-TRM RL training:   4%|▎         | 749/20000 [25:01<10:33:33,  1.97s/it]
                                                                           

UPI-TRM RL training:   4%|▎         | 749/20000 [25:03<10:33:33,  1.97s/it]
UPI-TRM RL training:   4%|▍         | 750/20000 [25:03<10:33:32,  1.97s/it]
UPI-TRM RL training:   4%|▍         | 751/20000 [25:05<10:37:14,  1.99s/it]
UPI-TRM RL training:   4%|▍         | 752/20000 [25:07<10:35:24,  1.98s/it]
UPI-TRM RL training:   4%|▍         | 753/20000 [25:09<10:28:05,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 754/20000 [25:11<10:23:13,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 755/20000 [25:13<10:25:44,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 756/20000 [25:15<10:24:48,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 757/20000 [25:17<10:30:49,  1.97s/it]
UPI-TRM RL training:   4%|▍         | 758/20000 [25:19<10:29:20,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 759/20000 [25:21<10:27:52,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 760/20000 [25:23<10:42:46,  2.00s/it]
UPI-TRM RL training:   4%|▍         | 761/20000 [25:25<10:34:08,  1.98s/it]
UPI-TRM RL training:   4%|▍         | 762/20000 [25:27<10:35:28,  1.98s/it]
UPI-TRM RL training:   4%|▍         | 763/20000 [25:28<10:28:56,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 764/20000 [25:30<10:26:01,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 765/20000 [25:32<10:25:13,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 766/20000 [25:34<10:30:15,  1.97s/it]
UPI-TRM RL training:   4%|▍         | 767/20000 [25:36<10:32:16,  1.97s/it]
UPI-TRM RL training:   4%|▍         | 768/20000 [25:38<10:30:04,  1.97s/it]
UPI-TRM RL training:   4%|▍         | 769/20000 [25:40<10:25:52,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 770/20000 [25:42<10:23:43,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 771/20000 [25:44<10:26:28,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 772/20000 [25:46<10:23:52,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 773/20000 [25:48<10:25:36,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 774/20000 [25:50<10:22:32,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 775/20000 [25:52<10:23:15,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 776/20000 [25:54<10:24:50,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 777/20000 [25:56<10:20:22,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 778/20000 [25:58<10:17:49,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 779/20000 [26:00<10:14:06,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 780/20000 [26:01<10:11:05,  1.91s/it]
UPI-TRM RL training:   4%|▍         | 781/20000 [26:03<10:11:02,  1.91s/it]
UPI-TRM RL training:   4%|▍         | 782/20000 [26:05<10:15:32,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 783/20000 [26:07<10:19:38,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 784/20000 [26:09<10:15:35,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 785/20000 [26:11<10:18:46,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 786/20000 [26:13<10:13:43,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 787/20000 [26:15<10:11:56,  1.91s/it]
UPI-TRM RL training:   4%|▍         | 788/20000 [26:17<10:10:07,  1.91s/it]
UPI-TRM RL training:   4%|▍         | 789/20000 [26:19<10:11:05,  1.91s/it]
UPI-TRM RL training:   4%|▍         | 790/20000 [26:21<10:09:32,  1.90s/it]
UPI-TRM RL training:   4%|▍         | 791/20000 [26:23<10:13:25,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 792/20000 [26:24<10:15:07,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 793/20000 [26:26<10:20:43,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 794/20000 [26:28<10:17:51,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 795/20000 [26:30<10:14:33,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 796/20000 [26:32<10:12:20,  1.91s/it]
UPI-TRM RL training:   4%|▍         | 797/20000 [26:34<10:18:48,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 798/20000 [26:36<10:17:21,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 799/20000 [26:38<10:14:45,  1.92s/it]
                                                                           

UPI-TRM RL training:   4%|▍         | 799/20000 [26:40<10:14:45,  1.92s/it]
                                                                           

UPI-TRM RL training:   4%|▍         | 799/20000 [26:43<10:14:45,  1.92s/it]
                                                                           

UPI-TRM RL training:   4%|▍         | 799/20000 [26:43<10:14:45,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 800/20000 [26:43<15:12:16,  2.85s/it]
UPI-TRM RL training:   4%|▍         | 801/20000 [26:45<13:48:03,  2.59s/it]
UPI-TRM RL training:   4%|▍         | 802/20000 [26:47<13:04:17,  2.45s/it]
UPI-TRM RL training:   4%|▍         | 803/20000 [26:49<13:02:30,  2.45s/it]
UPI-TRM RL training:   4%|▍         | 804/20000 [26:52<13:06:06,  2.46s/it]
UPI-TRM RL training:   4%|▍         | 805/20000 [26:54<13:07:18,  2.46s/it]
UPI-TRM RL training:   4%|▍         | 806/20000 [26:57<13:08:28,  2.46s/it]
UPI-TRM RL training:   4%|▍         | 807/20000 [26:59<13:07:17,  2.46s/it]
UPI-TRM RL training:   4%|▍         | 808/20000 [27:02<13:20:44,  2.50s/it]
UPI-TRM RL training:   4%|▍         | 809/20000 [27:04<12:51:37,  2.41s/it]
UPI-TRM RL training:   4%|▍         | 810/20000 [27:06<12:10:26,  2.28s/it]
UPI-TRM RL training:   4%|▍         | 811/20000 [27:08<11:48:28,  2.22s/it]
UPI-TRM RL training:   4%|▍         | 812/20000 [27:10<11:19:11,  2.12s/it]
UPI-TRM RL training:   4%|▍         | 813/20000 [27:12<10:59:54,  2.06s/it]
UPI-TRM RL training:   4%|▍         | 814/20000 [27:14<10:47:40,  2.03s/it]
UPI-TRM RL training:   4%|▍         | 815/20000 [27:16<10:37:57,  2.00s/it]
UPI-TRM RL training:   4%|▍         | 816/20000 [27:18<10:33:54,  1.98s/it]
UPI-TRM RL training:   4%|▍         | 817/20000 [27:20<10:28:37,  1.97s/it]
UPI-TRM RL training:   4%|▍         | 818/20000 [27:22<10:26:25,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 819/20000 [27:24<10:23:44,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 820/20000 [27:26<10:24:46,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 821/20000 [27:28<10:22:59,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 822/20000 [27:29<10:20:16,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 823/20000 [27:31<10:20:14,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 824/20000 [27:33<10:20:34,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 825/20000 [27:35<10:21:15,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 826/20000 [27:37<10:24:08,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 827/20000 [27:39<10:20:27,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 828/20000 [27:41<10:17:38,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 829/20000 [27:43<10:21:42,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 830/20000 [27:45<10:17:40,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 831/20000 [27:47<10:14:42,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 832/20000 [27:49<10:13:34,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 833/20000 [27:51<10:19:04,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 834/20000 [27:53<10:27:29,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 835/20000 [27:55<10:22:39,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 836/20000 [27:57<10:25:39,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 837/20000 [27:59<10:21:55,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 838/20000 [28:01<10:18:33,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 839/20000 [28:02<10:15:41,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 840/20000 [28:04<10:10:44,  1.91s/it]
UPI-TRM RL training:   4%|▍         | 841/20000 [28:06<10:10:23,  1.91s/it]
UPI-TRM RL training:   4%|▍         | 842/20000 [28:08<10:16:12,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 843/20000 [28:10<10:13:19,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 844/20000 [28:12<10:11:41,  1.92s/it]
UPI-TRM RL training:   4%|▍         | 845/20000 [28:14<10:15:20,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 846/20000 [28:16<10:16:22,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 847/20000 [28:18<10:19:04,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 848/20000 [28:20<10:20:52,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 849/20000 [28:22<10:22:10,  1.95s/it]
                                                                           

UPI-TRM RL training:   4%|▍         | 849/20000 [28:24<10:22:10,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 850/20000 [28:24<10:24:06,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 851/20000 [28:26<10:32:08,  1.98s/it]
UPI-TRM RL training:   4%|▍         | 852/20000 [28:28<10:34:58,  1.99s/it]
UPI-TRM RL training:   4%|▍         | 853/20000 [28:30<10:34:09,  1.99s/it]
UPI-TRM RL training:   4%|▍         | 854/20000 [28:32<10:33:26,  1.99s/it]
UPI-TRM RL training:   4%|▍         | 855/20000 [28:34<10:27:54,  1.97s/it]
UPI-TRM RL training:   4%|▍         | 856/20000 [28:36<10:22:39,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 857/20000 [28:38<10:18:55,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 858/20000 [28:39<10:19:06,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 859/20000 [28:41<10:18:46,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 860/20000 [28:43<10:22:29,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 861/20000 [28:46<10:47:38,  2.03s/it]
UPI-TRM RL training:   4%|▍         | 862/20000 [28:48<10:42:20,  2.01s/it]
UPI-TRM RL training:   4%|▍         | 863/20000 [28:49<10:33:48,  1.99s/it]
UPI-TRM RL training:   4%|▍         | 864/20000 [28:51<10:34:04,  1.99s/it]
UPI-TRM RL training:   4%|▍         | 865/20000 [28:54<10:37:01,  2.00s/it]
UPI-TRM RL training:   4%|▍         | 866/20000 [28:55<10:25:33,  1.96s/it]
UPI-TRM RL training:   4%|▍         | 867/20000 [28:57<10:22:37,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 868/20000 [28:59<10:20:41,  1.95s/it]
UPI-TRM RL training:   4%|▍         | 869/20000 [29:01<10:18:14,  1.94s/it]
UPI-TRM RL training:   4%|▍         | 870/20000 [29:03<10:13:50,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 871/20000 [29:05<10:14:30,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 872/20000 [29:07<10:12:02,  1.92s/it]
