[2026-04-21T13:12:10.288-07:00] Buck UI: https://www.internalfb.com/buck2/8c8cbb23-7db8-4e90-9247-a88f4ceead4f
[2026-04-21T13:12:10.448-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.863000 243496 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243496:243496 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243496:243496 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243496:246886 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 5.0*violations - 10.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=5.000, fail=-32.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   4%|▍         | 821/20000 [22:21<8:10:34,  1.53s/it]
UPI-TRM RL training:   4%|▍         | 822/20000 [22:23<8:11:48,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 823/20000 [22:24<8:11:09,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 824/20000 [22:26<8:11:22,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 825/20000 [22:27<8:13:22,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 826/20000 [22:29<8:20:37,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 827/20000 [22:30<8:19:28,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 828/20000 [22:32<8:24:07,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 829/20000 [22:34<8:24:14,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 830/20000 [22:35<8:19:33,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 831/20000 [22:37<8:18:53,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 832/20000 [22:38<8:19:02,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 833/20000 [22:40<8:21:44,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 834/20000 [22:41<8:19:22,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 835/20000 [22:43<8:25:18,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 836/20000 [22:44<8:21:40,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 837/20000 [22:46<8:16:15,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 838/20000 [22:48<8:21:07,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 839/20000 [22:49<8:29:02,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 840/20000 [22:51<8:37:18,  1.62s/it]
UPI-TRM RL training:   4%|▍         | 841/20000 [22:53<8:35:25,  1.61s/it]
UPI-TRM RL training:   4%|▍         | 842/20000 [22:54<8:29:02,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 843/20000 [22:56<8:23:58,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 844/20000 [22:57<8:34:31,  1.61s/it]
UPI-TRM RL training:   4%|▍         | 845/20000 [22:59<8:32:42,  1.61s/it]
UPI-TRM RL training:   4%|▍         | 846/20000 [23:01<8:33:48,  1.61s/it]
UPI-TRM RL training:   4%|▍         | 847/20000 [23:02<8:29:12,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 848/20000 [23:04<8:25:39,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 849/20000 [23:05<8:20:56,  1.57s/it]
                                                                          

UPI-TRM RL training:   4%|▍         | 849/20000 [23:07<8:20:56,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 850/20000 [23:07<8:22:33,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 851/20000 [23:08<8:23:26,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 852/20000 [23:10<8:20:16,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 853/20000 [23:11<8:19:07,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 854/20000 [23:13<8:16:13,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 855/20000 [23:15<8:14:59,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 856/20000 [23:16<8:12:36,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 857/20000 [23:18<8:11:34,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 858/20000 [23:19<8:16:58,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 859/20000 [23:21<8:19:27,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 860/20000 [23:22<8:18:28,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 861/20000 [23:24<8:17:01,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 862/20000 [23:25<8:19:12,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 863/20000 [23:27<8:16:55,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 864/20000 [23:29<8:12:28,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 865/20000 [23:30<8:08:05,  1.53s/it]
UPI-TRM RL training:   4%|▍         | 866/20000 [23:32<8:08:50,  1.53s/it]
UPI-TRM RL training:   4%|▍         | 867/20000 [23:33<8:08:33,  1.53s/it]
UPI-TRM RL training:   4%|▍         | 868/20000 [23:35<8:07:55,  1.53s/it]
UPI-TRM RL training:   4%|▍         | 869/20000 [23:36<8:13:14,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 870/20000 [23:38<8:25:34,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 871/20000 [23:40<8:31:12,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 872/20000 [23:41<8:27:17,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 873/20000 [23:43<8:23:57,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 874/20000 [23:44<8:18:06,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 875/20000 [23:46<8:17:19,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 876/20000 [23:47<8:14:48,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 877/20000 [23:49<8:20:11,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 878/20000 [23:51<8:29:25,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 879/20000 [23:52<8:31:13,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 880/20000 [23:54<8:30:00,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 881/20000 [23:55<8:33:54,  1.61s/it]
UPI-TRM RL training:   4%|▍         | 882/20000 [23:57<8:49:55,  1.66s/it]
UPI-TRM RL training:   4%|▍         | 883/20000 [23:59<8:51:33,  1.67s/it]
UPI-TRM RL training:   4%|▍         | 884/20000 [24:01<9:10:52,  1.73s/it]
UPI-TRM RL training:   4%|▍         | 885/20000 [24:03<9:35:27,  1.81s/it]
UPI-TRM RL training:   4%|▍         | 886/20000 [24:04<9:34:19,  1.80s/it]
UPI-TRM RL training:   4%|▍         | 887/20000 [24:06<9:31:50,  1.80s/it]
UPI-TRM RL training:   4%|▍         | 888/20000 [24:08<9:22:43,  1.77s/it]
UPI-TRM RL training:   4%|▍         | 889/20000 [24:10<9:05:46,  1.71s/it]
UPI-TRM RL training:   4%|▍         | 890/20000 [24:11<9:00:41,  1.70s/it]
UPI-TRM RL training:   4%|▍         | 891/20000 [24:13<8:54:20,  1.68s/it]
UPI-TRM RL training:   4%|▍         | 892/20000 [24:15<8:55:59,  1.68s/it]
UPI-TRM RL training:   4%|▍         | 893/20000 [24:16<8:51:03,  1.67s/it]
UPI-TRM RL training:   4%|▍         | 894/20000 [24:18<8:41:53,  1.64s/it]
UPI-TRM RL training:   4%|▍         | 895/20000 [24:19<8:35:23,  1.62s/it]
UPI-TRM RL training:   4%|▍         | 896/20000 [24:21<8:31:30,  1.61s/it]
UPI-TRM RL training:   4%|▍         | 897/20000 [24:23<8:33:52,  1.61s/it]
UPI-TRM RL training:   4%|▍         | 898/20000 [24:24<8:33:44,  1.61s/it]
UPI-TRM RL training:   4%|▍         | 899/20000 [24:26<8:29:35,  1.60s/it]
                                                                          

UPI-TRM RL training:   4%|▍         | 899/20000 [24:27<8:29:35,  1.60s/it]
                                                                          

UPI-TRM RL training:   4%|▍         | 899/20000 [24:31<8:29:35,  1.60s/it]
                                                                          

UPI-TRM RL training:   4%|▍         | 899/20000 [24:31<8:29:35,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 900/20000 [24:31<14:57:36,  2.82s/it]
UPI-TRM RL training:   5%|▍         | 901/20000 [24:33<12:51:42,  2.42s/it]
UPI-TRM RL training:   5%|▍         | 902/20000 [24:34<11:21:27,  2.14s/it]
UPI-TRM RL training:   5%|▍         | 903/20000 [24:36<10:19:10,  1.95s/it]
UPI-TRM RL training:   5%|▍         | 904/20000 [24:37<9:40:22,  1.82s/it] 
UPI-TRM RL training:   5%|▍         | 905/20000 [24:39<9:08:48,  1.72s/it]
UPI-TRM RL training:   5%|▍         | 906/20000 [24:40<8:50:00,  1.67s/it]
UPI-TRM RL training:   5%|▍         | 907/20000 [24:42<8:40:03,  1.63s/it]
UPI-TRM RL training:   5%|▍         | 908/20000 [24:44<8:35:12,  1.62s/it]
UPI-TRM RL training:   5%|▍         | 909/20000 [24:45<8:21:43,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 910/20000 [24:47<8:22:46,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 911/20000 [24:48<8:20:25,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 912/20000 [24:50<8:24:49,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 913/20000 [24:51<8:27:35,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 914/20000 [24:53<8:25:48,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 915/20000 [24:54<8:17:29,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 916/20000 [24:56<8:15:32,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 917/20000 [24:58<8:13:51,  1.55s/it]
UPI-TRM RL training:   5%|▍         | 918/20000 [24:59<8:15:07,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 919/20000 [25:01<8:18:33,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 920/20000 [25:02<8:16:03,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 921/20000 [25:04<8:14:53,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 922/20000 [25:05<8:16:44,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 923/20000 [25:07<8:12:07,  1.55s/it]
UPI-TRM RL training:   5%|▍         | 924/20000 [25:08<8:07:32,  1.53s/it]
UPI-TRM RL training:   5%|▍         | 925/20000 [25:10<8:08:56,  1.54s/it]
UPI-TRM RL training:   5%|▍         | 926/20000 [25:11<8:08:25,  1.54s/it]
UPI-TRM RL training:   5%|▍         | 927/20000 [25:13<8:06:58,  1.53s/it]
UPI-TRM RL training:   5%|▍         | 928/20000 [25:15<8:06:14,  1.53s/it]
UPI-TRM RL training:   5%|▍         | 929/20000 [25:16<8:03:45,  1.52s/it]
UPI-TRM RL training:   5%|▍         | 930/20000 [25:18<8:01:52,  1.52s/it]
UPI-TRM RL training:   5%|▍         | 931/20000 [25:19<7:58:53,  1.51s/it]
UPI-TRM RL training:   5%|▍         | 932/20000 [25:21<8:02:00,  1.52s/it]
UPI-TRM RL training:   5%|▍         | 933/20000 [25:22<8:13:42,  1.55s/it]
UPI-TRM RL training:   5%|▍         | 934/20000 [25:24<8:14:36,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 935/20000 [25:25<8:22:47,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 936/20000 [25:27<8:35:29,  1.62s/it]
UPI-TRM RL training:   5%|▍         | 937/20000 [25:29<8:30:17,  1.61s/it]
UPI-TRM RL training:   5%|▍         | 938/20000 [25:30<8:25:38,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 939/20000 [25:32<8:24:35,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 940/20000 [25:33<8:23:33,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 941/20000 [25:35<8:22:51,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 942/20000 [25:37<8:25:10,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 943/20000 [25:38<8:38:18,  1.63s/it]
UPI-TRM RL training:   5%|▍         | 944/20000 [25:40<8:44:14,  1.65s/it]
UPI-TRM RL training:   5%|▍         | 945/20000 [25:42<8:38:25,  1.63s/it]
UPI-TRM RL training:   5%|▍         | 946/20000 [25:43<8:38:24,  1.63s/it]
UPI-TRM RL training:   5%|▍         | 947/20000 [25:45<8:47:12,  1.66s/it]
UPI-TRM RL training:   5%|▍         | 948/20000 [25:47<8:41:12,  1.64s/it]
UPI-TRM RL training:   5%|▍         | 949/20000 [25:48<8:35:43,  1.62s/it]
                                                                          

UPI-TRM RL training:   5%|▍         | 949/20000 [25:50<8:35:43,  1.62s/it]
UPI-TRM RL training:   5%|▍         | 950/20000 [25:50<8:30:25,  1.61s/it]
UPI-TRM RL training:   5%|▍         | 951/20000 [25:51<8:22:41,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 952/20000 [25:53<8:19:02,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 953/20000 [25:54<8:14:19,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 954/20000 [25:56<8:15:32,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 955/20000 [25:57<8:12:49,  1.55s/it]
UPI-TRM RL training:   5%|▍         | 956/20000 [25:59<8:13:09,  1.55s/it]
UPI-TRM RL training:   5%|▍         | 957/20000 [26:01<8:14:50,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 958/20000 [26:02<8:13:40,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 959/20000 [26:04<8:10:34,  1.55s/it]
UPI-TRM RL training:   5%|▍         | 960/20000 [26:05<8:07:16,  1.54s/it]
UPI-TRM RL training:   5%|▍         | 961/20000 [26:07<8:09:30,  1.54s/it]
UPI-TRM RL training:   5%|▍         | 962/20000 [26:08<8:12:03,  1.55s/it]
UPI-TRM RL training:   5%|▍         | 963/20000 [26:10<8:18:48,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 964/20000 [26:11<8:21:28,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 965/20000 [26:13<8:20:34,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 966/20000 [26:15<8:45:54,  1.66s/it]
UPI-TRM RL training:   5%|▍         | 967/20000 [26:17<9:10:37,  1.74s/it]
UPI-TRM RL training:   5%|▍         | 968/20000 [26:19<9:23:36,  1.78s/it]
UPI-TRM RL training:   5%|▍         | 969/20000 [26:20<8:59:21,  1.70s/it]
UPI-TRM RL training:   5%|▍         | 970/20000 [26:22<8:43:27,  1.65s/it]
UPI-TRM RL training:   5%|▍         | 971/20000 [26:23<8:32:51,  1.62s/it]
UPI-TRM RL training:   5%|▍         | 972/20000 [26:25<8:27:26,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 973/20000 [26:26<8:25:03,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 974/20000 [26:28<8:17:22,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 975/20000 [26:29<8:13:06,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 976/20000 [26:31<8:07:59,  1.54s/it]
UPI-TRM RL training:   5%|▍         | 977/20000 [26:32<8:04:53,  1.53s/it]
UPI-TRM RL training:   5%|▍         | 978/20000 [26:34<8:17:59,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 979/20000 [26:36<8:25:19,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 980/20000 [26:37<8:25:31,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 981/20000 [26:39<8:23:33,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 982/20000 [26:40<8:20:12,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 983/20000 [26:42<8:22:06,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 984/20000 [26:44<8:26:39,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 985/20000 [26:45<8:25:41,  1.60s/it]
UPI-TRM RL training:   5%|▍         | 986/20000 [26:47<8:23:17,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 987/20000 [26:48<8:22:30,  1.59s/it]
UPI-TRM RL training:   5%|▍         | 988/20000 [26:50<8:19:59,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 989/20000 [26:52<8:14:59,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 990/20000 [26:53<8:12:16,  1.55s/it]
UPI-TRM RL training:   5%|▍         | 991/20000 [26:55<8:14:56,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 992/20000 [26:56<8:15:28,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 993/20000 [26:58<8:19:16,  1.58s/it]
UPI-TRM RL training:   5%|▍         | 994/20000 [26:59<8:17:06,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 995/20000 [27:01<8:15:46,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 996/20000 [27:03<8:14:21,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 997/20000 [27:04<8:13:29,  1.56s/it]
UPI-TRM RL training:   5%|▍         | 998/20000 [27:06<8:16:48,  1.57s/it]
UPI-TRM RL training:   5%|▍         | 999/20000 [27:07<8:11:22,  1.55s/it]
                                                                          

UPI-TRM RL training:   5%|▍         | 999/20000 [27:09<8:11:22,  1.55s/it]
                                                                          

UPI-TRM RL training:   5%|▍         | 999/20000 [27:12<8:11:22,  1.55s/it]
                                                                          

UPI-TRM RL training:   5%|▍         | 999/20000 [27:12<8:11:22,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1000/20000 [27:12<13:57:17,  2.64s/it]
UPI-TRM RL training:   5%|▌         | 1001/20000 [27:14<12:11:17,  2.31s/it]
UPI-TRM RL training:   5%|▌         | 1002/20000 [27:15<10:59:13,  2.08s/it]
UPI-TRM RL training:   5%|▌         | 1003/20000 [27:17<10:07:33,  1.92s/it]
UPI-TRM RL training:   5%|▌         | 1004/20000 [27:19<9:32:37,  1.81s/it] 
UPI-TRM RL training:   5%|▌         | 1005/20000 [27:20<9:43:43,  1.84s/it]
UPI-TRM RL training:   5%|▌         | 1006/20000 [27:22<9:17:03,  1.76s/it]
UPI-TRM RL training:   5%|▌         | 1007/20000 [27:24<8:53:08,  1.68s/it]
UPI-TRM RL training:   5%|▌         | 1008/20000 [27:25<8:36:06,  1.63s/it]
UPI-TRM RL training:   5%|▌         | 1009/20000 [27:27<8:36:01,  1.63s/it]
UPI-TRM RL training:   5%|▌         | 1010/20000 [27:28<8:31:46,  1.62s/it]
UPI-TRM RL training:   5%|▌         | 1011/20000 [27:30<8:24:11,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1012/20000 [27:31<8:18:18,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1013/20000 [27:33<8:14:08,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1014/20000 [27:35<8:33:54,  1.62s/it]
UPI-TRM RL training:   5%|▌         | 1015/20000 [27:36<8:38:57,  1.64s/it]
UPI-TRM RL training:   5%|▌         | 1016/20000 [27:38<8:29:35,  1.61s/it]
UPI-TRM RL training:   5%|▌         | 1017/20000 [27:39<8:20:09,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1018/20000 [27:41<8:13:17,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1019/20000 [27:42<8:13:31,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1020/20000 [27:44<8:12:25,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1021/20000 [27:45<8:08:01,  1.54s/it]
UPI-TRM RL training:   5%|▌         | 1022/20000 [27:47<8:02:50,  1.53s/it]
UPI-TRM RL training:   5%|▌         | 1023/20000 [27:49<8:07:54,  1.54s/it]
UPI-TRM RL training:   5%|▌         | 1024/20000 [27:50<8:09:44,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1025/20000 [27:52<8:08:08,  1.54s/it]
UPI-TRM RL training:   5%|▌         | 1026/20000 [27:53<8:12:00,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1027/20000 [27:55<8:11:38,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1028/20000 [27:56<8:15:35,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1029/20000 [27:58<8:14:53,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1030/20000 [27:59<8:13:09,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1031/20000 [28:01<8:14:11,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1032/20000 [28:03<8:18:15,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1033/20000 [28:04<8:16:46,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1034/20000 [28:06<8:16:45,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1035/20000 [28:07<8:16:06,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1036/20000 [28:09<8:17:07,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1037/20000 [28:10<8:16:22,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1038/20000 [28:12<8:15:50,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1039/20000 [28:14<8:17:21,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1040/20000 [28:15<8:17:30,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1041/20000 [28:17<8:24:14,  1.60s/it]
UPI-TRM RL training:   5%|▌         | 1042/20000 [28:19<8:29:53,  1.61s/it]
UPI-TRM RL training:   5%|▌         | 1043/20000 [28:20<8:26:43,  1.60s/it]
UPI-TRM RL training:   5%|▌         | 1044/20000 [28:22<8:24:15,  1.60s/it]
UPI-TRM RL training:   5%|▌         | 1045/20000 [28:23<8:25:40,  1.60s/it]
UPI-TRM RL training:   5%|▌         | 1046/20000 [28:25<8:23:23,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1047/20000 [28:26<8:24:03,  1.60s/it]
UPI-TRM RL training:   5%|▌         | 1048/20000 [28:28<8:21:34,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1049/20000 [28:30<8:18:19,  1.58s/it]
                                                                           

UPI-TRM RL training:   5%|▌         | 1049/20000 [28:31<8:18:19,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1050/20000 [28:31<8:15:44,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1051/20000 [28:33<8:15:52,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1052/20000 [28:34<8:14:13,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1053/20000 [28:36<8:11:33,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1054/20000 [28:37<8:13:33,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1055/20000 [28:39<8:14:06,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1056/20000 [28:41<8:13:04,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1057/20000 [28:42<8:14:08,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1058/20000 [28:44<8:12:29,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1059/20000 [28:45<8:06:24,  1.54s/it]
UPI-TRM RL training:   5%|▌         | 1060/20000 [28:47<8:05:53,  1.54s/it]
UPI-TRM RL training:   5%|▌         | 1061/20000 [28:48<8:04:09,  1.53s/it]
UPI-TRM RL training:   5%|▌         | 1062/20000 [28:50<8:07:48,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1063/20000 [28:51<8:10:39,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1064/20000 [28:53<8:14:49,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1065/20000 [28:55<8:15:45,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1066/20000 [28:56<8:26:57,  1.61s/it]
UPI-TRM RL training:   5%|▌         | 1067/20000 [28:58<8:47:09,  1.67s/it]
UPI-TRM RL training:   5%|▌         | 1068/20000 [29:00<8:55:23,  1.70s/it]
UPI-TRM RL training:   5%|▌         | 1069/20000 [29:01<8:49:42,  1.68s/it]
UPI-TRM RL training:   5%|▌         | 1070/20000 [29:03<8:37:00,  1.64s/it]
UPI-TRM RL training:   5%|▌         | 1071/20000 [29:05<8:30:35,  1.62s/it]
UPI-TRM RL training:   5%|▌         | 1072/20000 [29:06<8:20:19,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1073/20000 [29:08<8:13:12,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1074/20000 [29:09<8:08:54,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1075/20000 [29:11<8:14:56,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1076/20000 [29:12<8:20:06,  1.59s/it]
UPI-TRM RL training:   5%|▌         | 1077/20000 [29:14<8:18:50,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1078/20000 [29:15<8:18:06,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1079/20000 [29:17<8:13:36,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1080/20000 [29:19<8:12:29,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1081/20000 [29:20<8:11:07,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1082/20000 [29:22<8:11:30,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1083/20000 [29:23<8:13:56,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1084/20000 [29:25<8:14:23,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1085/20000 [29:26<8:08:30,  1.55s/it]
UPI-TRM RL training:   5%|▌         | 1086/20000 [29:28<8:18:58,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1087/20000 [29:30<8:23:50,  1.60s/it]
UPI-TRM RL training:   5%|▌         | 1088/20000 [29:31<8:18:00,  1.58s/it]
UPI-TRM RL training:   5%|▌         | 1089/20000 [29:33<8:14:32,  1.57s/it]
UPI-TRM RL training:   5%|▌         | 1090/20000 [29:34<8:10:36,  1.56s/it]
UPI-TRM RL training:   5%|▌         | 1091/20000 [29:36<8:05:53,  1.54s/it]
