[2026-04-21T13:12:10.362-07:00] Buck UI: https://www.internalfb.com/buck2/f42a8844-e6df-4fc0-a3d0-acfffff8bb7f
[2026-04-21T13:12:10.527-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.979000 243518 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243518:243518 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243518:243518 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243518:246885 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   3%|▎         | 618/20000 [17:04<8:30:12,  1.58s/it]
UPI-TRM RL training:   3%|▎         | 619/20000 [17:06<8:28:03,  1.57s/it]
UPI-TRM RL training:   3%|▎         | 620/20000 [17:07<8:26:42,  1.57s/it]
UPI-TRM RL training:   3%|▎         | 621/20000 [17:09<8:30:49,  1.58s/it]
UPI-TRM RL training:   3%|▎         | 622/20000 [17:11<8:31:48,  1.58s/it]
UPI-TRM RL training:   3%|▎         | 623/20000 [17:12<8:28:14,  1.57s/it]
UPI-TRM RL training:   3%|▎         | 624/20000 [17:14<8:27:49,  1.57s/it]
UPI-TRM RL training:   3%|▎         | 625/20000 [17:15<8:26:51,  1.57s/it]
UPI-TRM RL training:   3%|▎         | 626/20000 [17:17<8:23:59,  1.56s/it]
UPI-TRM RL training:   3%|▎         | 627/20000 [17:18<8:25:17,  1.56s/it]
UPI-TRM RL training:   3%|▎         | 628/20000 [17:20<8:29:16,  1.58s/it]
UPI-TRM RL training:   3%|▎         | 629/20000 [17:22<8:32:37,  1.59s/it]
UPI-TRM RL training:   3%|▎         | 630/20000 [17:23<8:37:15,  1.60s/it]
UPI-TRM RL training:   3%|▎         | 631/20000 [17:25<8:39:05,  1.61s/it]
UPI-TRM RL training:   3%|▎         | 632/20000 [17:26<8:35:29,  1.60s/it]
UPI-TRM RL training:   3%|▎         | 633/20000 [17:28<8:33:40,  1.59s/it]
UPI-TRM RL training:   3%|▎         | 634/20000 [17:30<8:33:32,  1.59s/it]
UPI-TRM RL training:   3%|▎         | 635/20000 [17:31<8:45:28,  1.63s/it]
UPI-TRM RL training:   3%|▎         | 636/20000 [17:33<8:41:21,  1.62s/it]
UPI-TRM RL training:   3%|▎         | 637/20000 [17:34<8:35:09,  1.60s/it]
UPI-TRM RL training:   3%|▎         | 638/20000 [17:36<8:27:55,  1.57s/it]
UPI-TRM RL training:   3%|▎         | 639/20000 [17:38<8:32:06,  1.59s/it]
UPI-TRM RL training:   3%|▎         | 640/20000 [17:39<8:24:15,  1.56s/it]
UPI-TRM RL training:   3%|▎         | 641/20000 [17:41<8:18:38,  1.55s/it]
UPI-TRM RL training:   3%|▎         | 642/20000 [17:42<8:28:40,  1.58s/it]
UPI-TRM RL training:   3%|▎         | 643/20000 [17:44<8:33:42,  1.59s/it]
UPI-TRM RL training:   3%|▎         | 644/20000 [17:46<8:41:24,  1.62s/it]
UPI-TRM RL training:   3%|▎         | 645/20000 [17:47<8:43:58,  1.62s/it]
UPI-TRM RL training:   3%|▎         | 646/20000 [17:49<8:46:53,  1.63s/it]
UPI-TRM RL training:   3%|▎         | 647/20000 [17:51<8:49:20,  1.64s/it]
UPI-TRM RL training:   3%|▎         | 648/20000 [17:52<8:44:53,  1.63s/it]
UPI-TRM RL training:   3%|▎         | 649/20000 [17:54<8:41:26,  1.62s/it]
                                                                          

UPI-TRM RL training:   3%|▎         | 649/20000 [17:55<8:41:26,  1.62s/it]
UPI-TRM RL training:   3%|▎         | 650/20000 [17:55<8:31:12,  1.59s/it]
UPI-TRM RL training:   3%|▎         | 651/20000 [17:57<8:28:17,  1.58s/it]
UPI-TRM RL training:   3%|▎         | 652/20000 [17:58<8:26:41,  1.57s/it]
UPI-TRM RL training:   3%|▎         | 653/20000 [18:00<8:23:59,  1.56s/it]
UPI-TRM RL training:   3%|▎         | 654/20000 [18:01<8:22:53,  1.56s/it]
UPI-TRM RL training:   3%|▎         | 655/20000 [18:03<8:23:10,  1.56s/it]
UPI-TRM RL training:   3%|▎         | 656/20000 [18:05<8:22:10,  1.56s/it]
UPI-TRM RL training:   3%|▎         | 657/20000 [18:06<8:20:36,  1.55s/it]
UPI-TRM RL training:   3%|▎         | 658/20000 [18:08<8:17:49,  1.54s/it]
UPI-TRM RL training:   3%|▎         | 659/20000 [18:09<8:13:23,  1.53s/it]
UPI-TRM RL training:   3%|▎         | 660/20000 [18:11<8:12:13,  1.53s/it]
UPI-TRM RL training:   3%|▎         | 661/20000 [18:12<8:16:14,  1.54s/it]
UPI-TRM RL training:   3%|▎         | 662/20000 [18:14<8:38:01,  1.61s/it]
UPI-TRM RL training:   3%|▎         | 663/20000 [18:16<8:40:54,  1.62s/it]
UPI-TRM RL training:   3%|▎         | 664/20000 [18:17<8:32:29,  1.59s/it]
UPI-TRM RL training:   3%|▎         | 665/20000 [18:19<8:26:40,  1.57s/it]
UPI-TRM RL training:   3%|▎         | 666/20000 [18:20<8:22:53,  1.56s/it]
UPI-TRM RL training:   3%|▎         | 667/20000 [18:22<8:27:45,  1.58s/it]
UPI-TRM RL training:   3%|▎         | 668/20000 [18:23<8:33:56,  1.60s/it]
UPI-TRM RL training:   3%|▎         | 669/20000 [18:25<8:30:08,  1.58s/it]
UPI-TRM RL training:   3%|▎         | 670/20000 [18:27<8:27:03,  1.57s/it]
UPI-TRM RL training:   3%|▎         | 671/20000 [18:28<8:24:16,  1.57s/it]
UPI-TRM RL training:   3%|▎         | 672/20000 [18:30<8:19:02,  1.55s/it]
UPI-TRM RL training:   3%|▎         | 673/20000 [18:31<8:18:51,  1.55s/it]
UPI-TRM RL training:   3%|▎         | 674/20000 [18:33<8:24:58,  1.57s/it]
UPI-TRM RL training:   3%|▎         | 675/20000 [18:34<8:29:13,  1.58s/it]
UPI-TRM RL training:   3%|▎         | 676/20000 [18:36<8:48:46,  1.64s/it]
UPI-TRM RL training:   3%|▎         | 677/20000 [18:38<8:44:34,  1.63s/it]
UPI-TRM RL training:   3%|▎         | 678/20000 [18:39<8:34:58,  1.60s/it]
UPI-TRM RL training:   3%|▎         | 679/20000 [18:41<8:32:32,  1.59s/it]
UPI-TRM RL training:   3%|▎         | 680/20000 [18:43<8:40:20,  1.62s/it]
UPI-TRM RL training:   3%|▎         | 681/20000 [18:44<9:11:50,  1.71s/it]
UPI-TRM RL training:   3%|▎         | 682/20000 [18:46<8:52:48,  1.65s/it]
UPI-TRM RL training:   3%|▎         | 683/20000 [18:48<8:44:39,  1.63s/it]
UPI-TRM RL training:   3%|▎         | 684/20000 [18:49<8:38:53,  1.61s/it]
UPI-TRM RL training:   3%|▎         | 685/20000 [18:51<8:41:09,  1.62s/it]
UPI-TRM RL training:   3%|▎         | 686/20000 [18:52<8:39:42,  1.61s/it]
UPI-TRM RL training:   3%|▎         | 687/20000 [18:54<8:33:34,  1.60s/it]
UPI-TRM RL training:   3%|▎         | 688/20000 [18:55<8:24:54,  1.57s/it]
UPI-TRM RL training:   3%|▎         | 689/20000 [18:57<8:19:33,  1.55s/it]
UPI-TRM RL training:   3%|▎         | 690/20000 [18:59<8:19:34,  1.55s/it]
UPI-TRM RL training:   3%|▎         | 691/20000 [19:00<8:20:58,  1.56s/it]
UPI-TRM RL training:   3%|▎         | 692/20000 [19:02<8:22:15,  1.56s/it]
UPI-TRM RL training:   3%|▎         | 693/20000 [19:03<8:35:47,  1.60s/it]
UPI-TRM RL training:   3%|▎         | 694/20000 [19:05<8:34:44,  1.60s/it]
UPI-TRM RL training:   3%|▎         | 695/20000 [19:07<8:31:08,  1.59s/it]
UPI-TRM RL training:   3%|▎         | 696/20000 [19:08<8:31:46,  1.59s/it]
UPI-TRM RL training:   3%|▎         | 697/20000 [19:10<8:29:04,  1.58s/it]
UPI-TRM RL training:   3%|▎         | 698/20000 [19:11<8:22:43,  1.56s/it]
UPI-TRM RL training:   3%|▎         | 699/20000 [19:13<8:21:24,  1.56s/it]
                                                                          

UPI-TRM RL training:   3%|▎         | 699/20000 [19:14<8:21:24,  1.56s/it]
                                                                          

UPI-TRM RL training:   3%|▎         | 699/20000 [19:19<8:21:24,  1.56s/it]
                                                                          

UPI-TRM RL training:   3%|▎         | 699/20000 [19:19<8:21:24,  1.56s/it]
UPI-TRM RL training:   4%|▎         | 700/20000 [19:19<15:31:03,  2.89s/it]
UPI-TRM RL training:   4%|▎         | 701/20000 [19:20<13:38:22,  2.54s/it]
UPI-TRM RL training:   4%|▎         | 702/20000 [19:22<12:09:46,  2.27s/it]
UPI-TRM RL training:   4%|▎         | 703/20000 [19:24<11:02:37,  2.06s/it]
UPI-TRM RL training:   4%|▎         | 704/20000 [19:25<10:12:14,  1.90s/it]
UPI-TRM RL training:   4%|▎         | 705/20000 [19:27<9:35:45,  1.79s/it] 
UPI-TRM RL training:   4%|▎         | 706/20000 [19:28<9:19:28,  1.74s/it]
UPI-TRM RL training:   4%|▎         | 707/20000 [19:30<9:09:04,  1.71s/it]
UPI-TRM RL training:   4%|▎         | 708/20000 [19:32<8:55:03,  1.66s/it]
UPI-TRM RL training:   4%|▎         | 709/20000 [19:33<8:55:28,  1.67s/it]
UPI-TRM RL training:   4%|▎         | 710/20000 [19:35<8:47:39,  1.64s/it]
UPI-TRM RL training:   4%|▎         | 711/20000 [19:36<8:45:12,  1.63s/it]
UPI-TRM RL training:   4%|▎         | 712/20000 [19:38<8:37:50,  1.61s/it]
UPI-TRM RL training:   4%|▎         | 713/20000 [19:40<8:33:30,  1.60s/it]
UPI-TRM RL training:   4%|▎         | 714/20000 [19:41<8:35:40,  1.60s/it]
UPI-TRM RL training:   4%|▎         | 715/20000 [19:43<8:40:53,  1.62s/it]
UPI-TRM RL training:   4%|▎         | 716/20000 [19:45<9:16:57,  1.73s/it]
UPI-TRM RL training:   4%|▎         | 717/20000 [19:47<9:38:55,  1.80s/it]
UPI-TRM RL training:   4%|▎         | 718/20000 [19:49<9:50:39,  1.84s/it]
UPI-TRM RL training:   4%|▎         | 719/20000 [19:51<10:05:34,  1.88s/it]
UPI-TRM RL training:   4%|▎         | 720/20000 [19:52<9:36:32,  1.79s/it] 
UPI-TRM RL training:   4%|▎         | 721/20000 [19:54<9:16:54,  1.73s/it]
UPI-TRM RL training:   4%|▎         | 722/20000 [19:55<9:04:11,  1.69s/it]
UPI-TRM RL training:   4%|▎         | 723/20000 [19:57<8:55:17,  1.67s/it]
UPI-TRM RL training:   4%|▎         | 724/20000 [19:59<8:45:17,  1.64s/it]
UPI-TRM RL training:   4%|▎         | 725/20000 [20:00<8:33:40,  1.60s/it]
UPI-TRM RL training:   4%|▎         | 726/20000 [20:02<8:32:33,  1.60s/it]
UPI-TRM RL training:   4%|▎         | 727/20000 [20:03<8:40:16,  1.62s/it]
UPI-TRM RL training:   4%|▎         | 728/20000 [20:05<8:41:14,  1.62s/it]
UPI-TRM RL training:   4%|▎         | 729/20000 [20:07<8:38:39,  1.61s/it]
UPI-TRM RL training:   4%|▎         | 730/20000 [20:08<8:47:35,  1.64s/it]
UPI-TRM RL training:   4%|▎         | 731/20000 [20:10<8:43:30,  1.63s/it]
UPI-TRM RL training:   4%|▎         | 732/20000 [20:12<8:37:06,  1.61s/it]
UPI-TRM RL training:   4%|▎         | 733/20000 [20:13<8:38:35,  1.61s/it]
UPI-TRM RL training:   4%|▎         | 734/20000 [20:15<8:37:43,  1.61s/it]
UPI-TRM RL training:   4%|▎         | 735/20000 [20:16<8:38:43,  1.62s/it]
UPI-TRM RL training:   4%|▎         | 736/20000 [20:18<8:42:18,  1.63s/it]
UPI-TRM RL training:   4%|▎         | 737/20000 [20:20<8:47:09,  1.64s/it]
UPI-TRM RL training:   4%|▎         | 738/20000 [20:21<8:48:51,  1.65s/it]
UPI-TRM RL training:   4%|▎         | 739/20000 [20:23<8:47:46,  1.64s/it]
UPI-TRM RL training:   4%|▎         | 740/20000 [20:25<8:41:06,  1.62s/it]
UPI-TRM RL training:   4%|▎         | 741/20000 [20:26<8:36:12,  1.61s/it]
UPI-TRM RL training:   4%|▎         | 742/20000 [20:28<8:31:39,  1.59s/it]
UPI-TRM RL training:   4%|▎         | 743/20000 [20:29<8:29:10,  1.59s/it]
UPI-TRM RL training:   4%|▎         | 744/20000 [20:31<8:26:21,  1.58s/it]
UPI-TRM RL training:   4%|▎         | 745/20000 [20:32<8:19:28,  1.56s/it]
UPI-TRM RL training:   4%|▎         | 746/20000 [20:34<8:19:15,  1.56s/it]
UPI-TRM RL training:   4%|▎         | 747/20000 [20:35<8:18:12,  1.55s/it]
UPI-TRM RL training:   4%|▎         | 748/20000 [20:37<8:22:17,  1.57s/it]
UPI-TRM RL training:   4%|▎         | 749/20000 [20:39<8:27:04,  1.58s/it]
                                                                          

UPI-TRM RL training:   4%|▎         | 749/20000 [20:40<8:27:04,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 750/20000 [20:40<8:21:04,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 751/20000 [20:42<8:16:09,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 752/20000 [20:43<8:18:43,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 753/20000 [20:45<8:17:37,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 754/20000 [20:46<8:16:12,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 755/20000 [20:48<8:16:28,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 756/20000 [20:49<8:17:53,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 757/20000 [20:51<8:18:45,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 758/20000 [20:53<8:19:30,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 759/20000 [20:54<8:20:14,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 760/20000 [20:56<8:15:45,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 761/20000 [20:57<8:15:06,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 762/20000 [20:59<8:23:15,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 763/20000 [21:00<8:24:48,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 764/20000 [21:02<8:23:19,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 765/20000 [21:03<8:20:03,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 766/20000 [21:05<8:24:24,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 767/20000 [21:07<8:25:13,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 768/20000 [21:08<8:32:44,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 769/20000 [21:10<8:44:20,  1.64s/it]
UPI-TRM RL training:   4%|▍         | 770/20000 [21:12<9:10:31,  1.72s/it]
UPI-TRM RL training:   4%|▍         | 771/20000 [21:14<9:02:35,  1.69s/it]
UPI-TRM RL training:   4%|▍         | 772/20000 [21:15<8:50:35,  1.66s/it]
UPI-TRM RL training:   4%|▍         | 773/20000 [21:17<8:42:48,  1.63s/it]
UPI-TRM RL training:   4%|▍         | 774/20000 [21:18<8:38:06,  1.62s/it]
UPI-TRM RL training:   4%|▍         | 775/20000 [21:20<8:33:45,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 776/20000 [21:21<8:32:19,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 777/20000 [21:23<8:32:22,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 778/20000 [21:25<8:28:24,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 779/20000 [21:26<8:20:41,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 780/20000 [21:28<8:16:17,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 781/20000 [21:29<8:18:27,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 782/20000 [21:31<8:16:02,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 783/20000 [21:32<8:13:40,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 784/20000 [21:34<8:17:36,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 785/20000 [21:35<8:16:23,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 786/20000 [21:37<8:12:44,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 787/20000 [21:39<8:19:12,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 788/20000 [21:40<8:15:24,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 789/20000 [21:42<8:11:57,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 790/20000 [21:43<8:20:59,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 791/20000 [21:45<8:18:10,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 792/20000 [21:46<8:18:10,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 793/20000 [21:48<8:17:15,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 794/20000 [21:49<8:18:26,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 795/20000 [21:51<8:20:48,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 796/20000 [21:53<8:26:07,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 797/20000 [21:54<8:25:54,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 798/20000 [21:56<8:25:45,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 799/20000 [21:57<8:25:04,  1.58s/it]
                                                                          

UPI-TRM RL training:   4%|▍         | 799/20000 [21:59<8:25:04,  1.58s/it]
                                                                          

UPI-TRM RL training:   4%|▍         | 799/20000 [22:02<8:25:04,  1.58s/it]
                                                                          

UPI-TRM RL training:   4%|▍         | 799/20000 [22:02<8:25:04,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 800/20000 [22:02<14:03:14,  2.64s/it]
UPI-TRM RL training:   4%|▍         | 801/20000 [22:04<12:20:35,  2.31s/it]
UPI-TRM RL training:   4%|▍         | 802/20000 [22:06<11:09:31,  2.09s/it]
UPI-TRM RL training:   4%|▍         | 803/20000 [22:07<10:16:35,  1.93s/it]
UPI-TRM RL training:   4%|▍         | 804/20000 [22:09<9:45:40,  1.83s/it] 
UPI-TRM RL training:   4%|▍         | 805/20000 [22:10<9:21:22,  1.75s/it]
UPI-TRM RL training:   4%|▍         | 806/20000 [22:12<9:02:22,  1.70s/it]
UPI-TRM RL training:   4%|▍         | 807/20000 [22:13<8:48:37,  1.65s/it]
UPI-TRM RL training:   4%|▍         | 808/20000 [22:15<8:39:41,  1.62s/it]
UPI-TRM RL training:   4%|▍         | 809/20000 [22:16<8:28:53,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 810/20000 [22:18<8:23:05,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 811/20000 [22:20<8:21:46,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 812/20000 [22:21<8:20:31,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 813/20000 [22:23<8:23:15,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 814/20000 [22:24<8:22:07,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 815/20000 [22:26<8:23:25,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 816/20000 [22:27<8:26:42,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 817/20000 [22:29<8:29:37,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 818/20000 [22:31<8:27:24,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 819/20000 [22:32<8:25:37,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 820/20000 [22:34<8:26:22,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 821/20000 [22:35<8:25:36,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 822/20000 [22:37<8:20:50,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 823/20000 [22:38<8:18:08,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 824/20000 [22:40<8:15:47,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 825/20000 [22:42<8:23:56,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 826/20000 [22:43<8:34:08,  1.61s/it]
UPI-TRM RL training:   4%|▍         | 827/20000 [22:45<8:33:55,  1.61s/it]
UPI-TRM RL training:   4%|▍         | 828/20000 [22:47<8:29:23,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 829/20000 [22:48<8:29:16,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 830/20000 [22:50<8:36:15,  1.62s/it]
UPI-TRM RL training:   4%|▍         | 831/20000 [22:52<8:49:30,  1.66s/it]
UPI-TRM RL training:   4%|▍         | 832/20000 [22:53<8:52:59,  1.67s/it]
UPI-TRM RL training:   4%|▍         | 833/20000 [22:55<8:43:42,  1.64s/it]
UPI-TRM RL training:   4%|▍         | 834/20000 [22:56<8:34:06,  1.61s/it]
UPI-TRM RL training:   4%|▍         | 835/20000 [22:58<8:30:48,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 836/20000 [22:59<8:30:27,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 837/20000 [23:01<8:32:25,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 838/20000 [23:03<8:31:33,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 839/20000 [23:04<8:31:58,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 840/20000 [23:06<8:30:20,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 841/20000 [23:07<8:27:46,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 842/20000 [23:09<8:23:39,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 843/20000 [23:11<8:22:48,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 844/20000 [23:12<8:23:52,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 845/20000 [23:14<8:22:58,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 846/20000 [23:15<8:22:09,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 847/20000 [23:17<8:21:53,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 848/20000 [23:18<8:25:43,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 849/20000 [23:20<8:26:07,  1.59s/it]
                                                                          

UPI-TRM RL training:   4%|▍         | 849/20000 [23:22<8:26:07,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 850/20000 [23:22<8:22:05,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 851/20000 [23:23<8:30:01,  1.60s/it]
UPI-TRM RL training:   4%|▍         | 852/20000 [23:25<8:22:39,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 853/20000 [23:26<8:21:52,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 854/20000 [23:28<8:22:46,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 855/20000 [23:30<8:21:19,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 856/20000 [23:31<8:17:45,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 857/20000 [23:33<8:13:39,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 858/20000 [23:34<8:18:30,  1.56s/it]
UPI-TRM RL training:   4%|▍         | 859/20000 [23:36<8:14:41,  1.55s/it]
UPI-TRM RL training:   4%|▍         | 860/20000 [23:37<8:11:16,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 861/20000 [23:39<8:07:23,  1.53s/it]
UPI-TRM RL training:   4%|▍         | 862/20000 [23:40<8:07:42,  1.53s/it]
UPI-TRM RL training:   4%|▍         | 863/20000 [23:42<8:10:53,  1.54s/it]
UPI-TRM RL training:   4%|▍         | 864/20000 [23:43<8:20:36,  1.57s/it]
UPI-TRM RL training:   4%|▍         | 865/20000 [23:45<8:22:58,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 866/20000 [23:47<8:27:45,  1.59s/it]
UPI-TRM RL training:   4%|▍         | 867/20000 [23:48<8:25:09,  1.58s/it]
UPI-TRM RL training:   4%|▍         | 868/20000 [23:50<8:52:23,  1.67s/it]
UPI-TRM RL training:   4%|▍         | 869/20000 [23:52<8:52:49,  1.67s/it]
UPI-TRM RL training:   4%|▍         | 870/20000 [23:53<8:44:12,  1.64s/it]
UPI-TRM RL training:   4%|▍         | 871/20000 [23:55<8:43:24,  1.64s/it]
UPI-TRM RL training:   4%|▍         | 872/20000 [23:57<9:03:49,  1.71s/it]
UPI-TRM RL training:   4%|▍         | 873/20000 [23:59<9:09:14,  1.72s/it]
UPI-TRM RL training:   4%|▍         | 874/20000 [24:00<9:13:11,  1.74s/it]
UPI-TRM RL training:   4%|▍         | 875/20000 [24:02<9:14:31,  1.74s/it]
UPI-TRM RL training:   4%|▍         | 876/20000 [24:04<9:14:39,  1.74s/it]
UPI-TRM RL training:   4%|▍         | 877/20000 [24:06<9:23:59,  1.77s/it]
UPI-TRM RL training:   4%|▍         | 878/20000 [24:07<9:24:33,  1.77s/it]
UPI-TRM RL training:   4%|▍         | 879/20000 [24:09<9:12:38,  1.73s/it]
UPI-TRM RL training:   4%|▍         | 880/20000 [24:11<9:04:20,  1.71s/it]
UPI-TRM RL training:   4%|▍         | 881/20000 [24:12<9:00:26,  1.70s/it]
UPI-TRM RL training:   4%|▍         | 882/20000 [24:14<8:53:13,  1.67s/it]
UPI-TRM RL training:   4%|▍         | 883/20000 [24:16<8:50:34,  1.67s/it]
UPI-TRM RL training:   4%|▍         | 884/20000 [24:17<8:42:45,  1.64s/it]
UPI-TRM RL training:   4%|▍         | 885/20000 [24:19<8:36:06,  1.62s/it]
UPI-TRM RL training:   4%|▍         | 886/20000 [24:20<8:34:52,  1.62s/it]
UPI-TRM RL training:   4%|▍         | 887/20000 [24:22<8:35:46,  1.62s/it]
UPI-TRM RL training:   4%|▍         | 888/20000 [24:24<8:37:53,  1.63s/it]
UPI-TRM RL training:   4%|▍         | 889/20000 [24:25<8:41:46,  1.64s/it]
UPI-TRM RL training:   4%|▍         | 890/20000 [24:27<8:40:55,  1.64s/it]
