[2026-04-21T13:12:10.271-07:00] Buck UI: https://www.internalfb.com/buck2/cb55d187-8a81-4e2c-a366-bdb1d9fce0c4
[2026-04-21T13:12:10.431-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.860000 243491 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243491:243491 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243491:243491 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243491:246880 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  22%|██▎       | 4500/20000 [6:47:35<36:01:58,  8.37s/it]
UPI-TRM RL training:  23%|██▎       | 4501/20000 [6:47:40<31:58:37,  7.43s/it]
UPI-TRM RL training:  23%|██▎       | 4502/20000 [6:47:46<29:23:22,  6.83s/it]
UPI-TRM RL training:  23%|██▎       | 4503/20000 [6:47:51<27:39:43,  6.43s/it]
UPI-TRM RL training:  23%|██▎       | 4504/20000 [6:47:56<26:04:09,  6.06s/it]
UPI-TRM RL training:  23%|██▎       | 4505/20000 [6:48:02<24:56:26,  5.79s/it]
UPI-TRM RL training:  23%|██▎       | 4506/20000 [6:48:07<24:08:00,  5.61s/it]
UPI-TRM RL training:  23%|██▎       | 4507/20000 [6:48:12<23:44:47,  5.52s/it]
UPI-TRM RL training:  23%|██▎       | 4508/20000 [6:48:17<23:22:12,  5.43s/it]
UPI-TRM RL training:  23%|██▎       | 4509/20000 [6:48:23<23:06:36,  5.37s/it]
UPI-TRM RL training:  23%|██▎       | 4510/20000 [6:48:28<23:00:28,  5.35s/it]
UPI-TRM RL training:  23%|██▎       | 4511/20000 [6:48:33<22:54:06,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4512/20000 [6:48:38<22:50:44,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4513/20000 [6:48:44<22:52:23,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4514/20000 [6:48:49<22:38:57,  5.27s/it]
UPI-TRM RL training:  23%|██▎       | 4515/20000 [6:48:54<22:38:30,  5.26s/it]
UPI-TRM RL training:  23%|██▎       | 4516/20000 [6:48:59<22:36:58,  5.26s/it]
UPI-TRM RL training:  23%|██▎       | 4517/20000 [6:49:04<22:25:41,  5.21s/it]
UPI-TRM RL training:  23%|██▎       | 4518/20000 [6:49:10<22:25:52,  5.22s/it]
UPI-TRM RL training:  23%|██▎       | 4519/20000 [6:49:15<22:22:09,  5.20s/it]
UPI-TRM RL training:  23%|██▎       | 4520/20000 [6:49:20<22:20:23,  5.20s/it]
UPI-TRM RL training:  23%|██▎       | 4521/20000 [6:49:26<23:20:37,  5.43s/it]
UPI-TRM RL training:  23%|██▎       | 4522/20000 [6:49:31<23:01:15,  5.35s/it]
UPI-TRM RL training:  23%|██▎       | 4523/20000 [6:49:36<22:51:03,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4524/20000 [6:49:42<22:50:36,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4525/20000 [6:49:47<22:45:52,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4526/20000 [6:49:52<22:30:15,  5.24s/it]
UPI-TRM RL training:  23%|██▎       | 4527/20000 [6:49:57<22:31:12,  5.24s/it]
UPI-TRM RL training:  23%|██▎       | 4528/20000 [6:50:03<22:38:31,  5.27s/it]
UPI-TRM RL training:  23%|██▎       | 4529/20000 [6:50:08<22:38:42,  5.27s/it]
UPI-TRM RL training:  23%|██▎       | 4530/20000 [6:50:13<22:49:30,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4531/20000 [6:50:18<22:37:04,  5.26s/it]
UPI-TRM RL training:  23%|██▎       | 4532/20000 [6:50:24<23:06:24,  5.38s/it]
UPI-TRM RL training:  23%|██▎       | 4533/20000 [6:50:30<23:08:53,  5.39s/it]
UPI-TRM RL training:  23%|██▎       | 4534/20000 [6:50:35<23:03:41,  5.37s/it]
UPI-TRM RL training:  23%|██▎       | 4535/20000 [6:50:40<22:50:58,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4536/20000 [6:50:45<22:45:46,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4537/20000 [6:50:51<22:38:38,  5.27s/it]
UPI-TRM RL training:  23%|██▎       | 4538/20000 [6:50:56<22:39:01,  5.27s/it]
UPI-TRM RL training:  23%|██▎       | 4539/20000 [6:51:01<22:43:39,  5.29s/it]
UPI-TRM RL training:  23%|██▎       | 4540/20000 [6:51:06<22:45:13,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4541/20000 [6:51:12<22:48:01,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4542/20000 [6:51:17<22:48:23,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4543/20000 [6:51:22<22:30:15,  5.24s/it]
UPI-TRM RL training:  23%|██▎       | 4544/20000 [6:51:27<22:28:24,  5.23s/it]
UPI-TRM RL training:  23%|██▎       | 4545/20000 [6:51:33<22:34:05,  5.26s/it]
UPI-TRM RL training:  23%|██▎       | 4546/20000 [6:51:38<22:38:13,  5.27s/it]
UPI-TRM RL training:  23%|██▎       | 4547/20000 [6:51:43<22:32:13,  5.25s/it]
UPI-TRM RL training:  23%|██▎       | 4548/20000 [6:51:49<22:51:48,  5.33s/it]
UPI-TRM RL training:  23%|██▎       | 4549/20000 [6:51:54<22:46:21,  5.31s/it]
                                                                              

UPI-TRM RL training:  23%|██▎       | 4549/20000 [6:51:59<22:46:21,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4550/20000 [6:51:59<22:42:28,  5.29s/it]
UPI-TRM RL training:  23%|██▎       | 4551/20000 [6:52:04<22:31:17,  5.25s/it]
UPI-TRM RL training:  23%|██▎       | 4552/20000 [6:52:10<22:33:57,  5.26s/it]
UPI-TRM RL training:  23%|██▎       | 4553/20000 [6:52:15<22:29:01,  5.24s/it]
UPI-TRM RL training:  23%|██▎       | 4554/20000 [6:52:20<22:23:20,  5.22s/it]
UPI-TRM RL training:  23%|██▎       | 4555/20000 [6:52:26<23:06:29,  5.39s/it]
UPI-TRM RL training:  23%|██▎       | 4556/20000 [6:52:31<22:55:47,  5.34s/it]
UPI-TRM RL training:  23%|██▎       | 4557/20000 [6:52:36<22:44:54,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4558/20000 [6:52:41<22:34:21,  5.26s/it]
UPI-TRM RL training:  23%|██▎       | 4559/20000 [6:52:47<22:40:04,  5.28s/it]
UPI-TRM RL training:  23%|██▎       | 4560/20000 [6:52:52<22:32:17,  5.26s/it]
UPI-TRM RL training:  23%|██▎       | 4561/20000 [6:52:57<22:28:24,  5.24s/it]
UPI-TRM RL training:  23%|██▎       | 4562/20000 [6:53:02<22:23:18,  5.22s/it]
UPI-TRM RL training:  23%|██▎       | 4563/20000 [6:53:07<22:18:37,  5.20s/it]
UPI-TRM RL training:  23%|██▎       | 4564/20000 [6:53:13<22:12:05,  5.18s/it]
UPI-TRM RL training:  23%|██▎       | 4565/20000 [6:53:18<22:09:45,  5.17s/it]
UPI-TRM RL training:  23%|██▎       | 4566/20000 [6:53:23<22:14:42,  5.19s/it]
UPI-TRM RL training:  23%|██▎       | 4567/20000 [6:53:28<22:20:04,  5.21s/it]
UPI-TRM RL training:  23%|██▎       | 4568/20000 [6:53:33<22:17:35,  5.20s/it]
UPI-TRM RL training:  23%|██▎       | 4569/20000 [6:53:39<22:17:59,  5.20s/it]
UPI-TRM RL training:  23%|██▎       | 4570/20000 [6:53:44<22:31:15,  5.25s/it]
UPI-TRM RL training:  23%|██▎       | 4571/20000 [6:53:50<23:50:03,  5.56s/it]
UPI-TRM RL training:  23%|██▎       | 4572/20000 [6:53:56<23:39:56,  5.52s/it]
UPI-TRM RL training:  23%|██▎       | 4573/20000 [6:54:01<23:20:05,  5.45s/it]
UPI-TRM RL training:  23%|██▎       | 4574/20000 [6:54:06<23:15:52,  5.43s/it]
UPI-TRM RL training:  23%|██▎       | 4575/20000 [6:54:12<23:15:06,  5.43s/it]
UPI-TRM RL training:  23%|██▎       | 4576/20000 [6:54:17<22:59:51,  5.37s/it]
UPI-TRM RL training:  23%|██▎       | 4577/20000 [6:54:22<22:53:55,  5.34s/it]
UPI-TRM RL training:  23%|██▎       | 4578/20000 [6:54:28<22:54:45,  5.35s/it]
UPI-TRM RL training:  23%|██▎       | 4579/20000 [6:54:33<22:40:55,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4580/20000 [6:54:38<22:36:52,  5.28s/it]
UPI-TRM RL training:  23%|██▎       | 4581/20000 [6:54:43<22:30:21,  5.25s/it]
UPI-TRM RL training:  23%|██▎       | 4582/20000 [6:54:49<22:30:18,  5.25s/it]
UPI-TRM RL training:  23%|██▎       | 4583/20000 [6:54:54<22:28:57,  5.25s/it]
UPI-TRM RL training:  23%|██▎       | 4584/20000 [6:54:59<22:32:54,  5.27s/it]
UPI-TRM RL training:  23%|██▎       | 4585/20000 [6:55:04<22:33:18,  5.27s/it]
UPI-TRM RL training:  23%|██▎       | 4586/20000 [6:55:10<22:36:17,  5.28s/it]
UPI-TRM RL training:  23%|██▎       | 4587/20000 [6:55:15<22:40:23,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4588/20000 [6:55:20<22:42:25,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4589/20000 [6:55:26<22:47:19,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4590/20000 [6:55:31<22:43:14,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4591/20000 [6:55:36<22:51:58,  5.34s/it]
UPI-TRM RL training:  23%|██▎       | 4592/20000 [6:55:42<22:46:46,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4593/20000 [6:55:47<22:51:09,  5.34s/it]
UPI-TRM RL training:  23%|██▎       | 4594/20000 [6:55:52<22:45:04,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4595/20000 [6:55:58<22:50:55,  5.34s/it]
UPI-TRM RL training:  23%|██▎       | 4596/20000 [6:56:03<23:00:00,  5.38s/it]
UPI-TRM RL training:  23%|██▎       | 4597/20000 [6:56:08<22:57:29,  5.37s/it]
UPI-TRM RL training:  23%|██▎       | 4598/20000 [6:56:14<23:07:27,  5.40s/it]
UPI-TRM RL training:  23%|██▎       | 4599/20000 [6:56:19<23:10:28,  5.42s/it]
                                                                              

UPI-TRM RL training:  23%|██▎       | 4599/20000 [6:56:25<23:10:28,  5.42s/it]
                                                                              

UPI-TRM RL training:  23%|██▎       | 4599/20000 [6:56:35<23:10:28,  5.42s/it]
                                                                              

UPI-TRM RL training:  23%|██▎       | 4599/20000 [6:56:35<23:10:28,  5.42s/it]
UPI-TRM RL training:  23%|██▎       | 4600/20000 [6:56:35<36:34:16,  8.55s/it]
UPI-TRM RL training:  23%|██▎       | 4601/20000 [6:56:41<32:32:54,  7.61s/it]
UPI-TRM RL training:  23%|██▎       | 4602/20000 [6:56:46<29:37:51,  6.93s/it]
UPI-TRM RL training:  23%|██▎       | 4603/20000 [6:56:51<27:32:37,  6.44s/it]
UPI-TRM RL training:  23%|██▎       | 4604/20000 [6:56:57<26:06:47,  6.11s/it]
UPI-TRM RL training:  23%|██▎       | 4605/20000 [6:57:02<25:09:03,  5.88s/it]
UPI-TRM RL training:  23%|██▎       | 4606/20000 [6:57:07<24:34:56,  5.75s/it]
UPI-TRM RL training:  23%|██▎       | 4607/20000 [6:57:13<23:59:04,  5.61s/it]
UPI-TRM RL training:  23%|██▎       | 4608/20000 [6:57:18<23:42:07,  5.54s/it]
UPI-TRM RL training:  23%|██▎       | 4609/20000 [6:57:24<23:29:59,  5.50s/it]
UPI-TRM RL training:  23%|██▎       | 4610/20000 [6:57:29<23:42:37,  5.55s/it]
UPI-TRM RL training:  23%|██▎       | 4611/20000 [6:57:34<23:16:03,  5.44s/it]
UPI-TRM RL training:  23%|██▎       | 4612/20000 [6:57:40<22:58:15,  5.37s/it]
UPI-TRM RL training:  23%|██▎       | 4613/20000 [6:57:45<22:43:12,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4614/20000 [6:57:50<22:36:49,  5.29s/it]
UPI-TRM RL training:  23%|██▎       | 4615/20000 [6:57:55<22:37:43,  5.29s/it]
UPI-TRM RL training:  23%|██▎       | 4616/20000 [6:58:01<22:31:58,  5.27s/it]
UPI-TRM RL training:  23%|██▎       | 4617/20000 [6:58:06<22:19:16,  5.22s/it]
UPI-TRM RL training:  23%|██▎       | 4618/20000 [6:58:11<22:12:28,  5.20s/it]
UPI-TRM RL training:  23%|██▎       | 4619/20000 [6:58:16<22:09:39,  5.19s/it]
UPI-TRM RL training:  23%|██▎       | 4620/20000 [6:58:21<22:11:43,  5.20s/it]
UPI-TRM RL training:  23%|██▎       | 4621/20000 [6:58:26<22:21:36,  5.23s/it]
UPI-TRM RL training:  23%|██▎       | 4622/20000 [6:58:32<22:22:18,  5.24s/it]
UPI-TRM RL training:  23%|██▎       | 4623/20000 [6:58:37<22:28:16,  5.26s/it]
UPI-TRM RL training:  23%|██▎       | 4624/20000 [6:58:42<22:32:25,  5.28s/it]
UPI-TRM RL training:  23%|██▎       | 4625/20000 [6:58:48<22:41:21,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4626/20000 [6:58:53<22:43:35,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4627/20000 [6:58:58<22:42:22,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4628/20000 [6:59:04<22:44:53,  5.33s/it]
UPI-TRM RL training:  23%|██▎       | 4629/20000 [6:59:09<22:36:13,  5.29s/it]
UPI-TRM RL training:  23%|██▎       | 4630/20000 [6:59:15<22:54:51,  5.37s/it]
UPI-TRM RL training:  23%|██▎       | 4631/20000 [6:59:20<22:53:53,  5.36s/it]
UPI-TRM RL training:  23%|██▎       | 4632/20000 [6:59:25<22:50:50,  5.35s/it]
UPI-TRM RL training:  23%|██▎       | 4633/20000 [6:59:31<23:12:28,  5.44s/it]
UPI-TRM RL training:  23%|██▎       | 4634/20000 [6:59:36<23:22:13,  5.48s/it]
UPI-TRM RL training:  23%|██▎       | 4635/20000 [6:59:42<23:13:22,  5.44s/it]
UPI-TRM RL training:  23%|██▎       | 4636/20000 [6:59:47<23:16:06,  5.45s/it]
UPI-TRM RL training:  23%|██▎       | 4637/20000 [6:59:53<23:14:16,  5.45s/it]
UPI-TRM RL training:  23%|██▎       | 4638/20000 [6:59:58<23:02:39,  5.40s/it]
UPI-TRM RL training:  23%|██▎       | 4639/20000 [7:00:03<22:52:21,  5.36s/it]
UPI-TRM RL training:  23%|██▎       | 4640/20000 [7:00:09<22:49:32,  5.35s/it]
UPI-TRM RL training:  23%|██▎       | 4641/20000 [7:00:14<23:06:34,  5.42s/it]
UPI-TRM RL training:  23%|██▎       | 4642/20000 [7:00:19<22:59:20,  5.39s/it]
UPI-TRM RL training:  23%|██▎       | 4643/20000 [7:00:25<23:00:58,  5.40s/it]
UPI-TRM RL training:  23%|██▎       | 4644/20000 [7:00:30<22:49:55,  5.35s/it]
UPI-TRM RL training:  23%|██▎       | 4645/20000 [7:00:35<22:45:16,  5.33s/it]
UPI-TRM RL training:  23%|██▎       | 4646/20000 [7:00:41<22:46:40,  5.34s/it]
UPI-TRM RL training:  23%|██▎       | 4647/20000 [7:00:46<22:33:03,  5.29s/it]
UPI-TRM RL training:  23%|██▎       | 4648/20000 [7:00:51<22:38:34,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4649/20000 [7:00:57<22:38:10,  5.31s/it]
                                                                              

UPI-TRM RL training:  23%|██▎       | 4649/20000 [7:01:02<22:38:10,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4650/20000 [7:01:02<22:31:22,  5.28s/it]
UPI-TRM RL training:  23%|██▎       | 4651/20000 [7:01:07<22:25:31,  5.26s/it]
UPI-TRM RL training:  23%|██▎       | 4652/20000 [7:01:12<22:29:47,  5.28s/it]
UPI-TRM RL training:  23%|██▎       | 4653/20000 [7:01:18<22:36:36,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4654/20000 [7:01:23<22:40:42,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4655/20000 [7:01:28<22:29:40,  5.28s/it]
UPI-TRM RL training:  23%|██▎       | 4656/20000 [7:01:34<22:31:09,  5.28s/it]
UPI-TRM RL training:  23%|██▎       | 4657/20000 [7:01:39<22:34:45,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4658/20000 [7:01:44<22:58:43,  5.39s/it]
UPI-TRM RL training:  23%|██▎       | 4659/20000 [7:01:50<22:52:05,  5.37s/it]
UPI-TRM RL training:  23%|██▎       | 4660/20000 [7:01:55<22:52:05,  5.37s/it]
UPI-TRM RL training:  23%|██▎       | 4661/20000 [7:02:00<22:47:39,  5.35s/it]
UPI-TRM RL training:  23%|██▎       | 4662/20000 [7:02:06<22:43:50,  5.34s/it]
UPI-TRM RL training:  23%|██▎       | 4663/20000 [7:02:11<22:55:53,  5.38s/it]
UPI-TRM RL training:  23%|██▎       | 4664/20000 [7:02:17<22:50:22,  5.36s/it]
UPI-TRM RL training:  23%|██▎       | 4665/20000 [7:02:22<22:45:40,  5.34s/it]
UPI-TRM RL training:  23%|██▎       | 4666/20000 [7:02:27<23:02:13,  5.41s/it]
UPI-TRM RL training:  23%|██▎       | 4667/20000 [7:02:33<22:51:01,  5.36s/it]
UPI-TRM RL training:  23%|██▎       | 4668/20000 [7:02:38<22:35:50,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4669/20000 [7:02:43<22:40:16,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4670/20000 [7:02:49<22:47:20,  5.35s/it]
UPI-TRM RL training:  23%|██▎       | 4671/20000 [7:02:54<22:51:27,  5.37s/it]
UPI-TRM RL training:  23%|██▎       | 4672/20000 [7:02:59<22:44:32,  5.34s/it]
UPI-TRM RL training:  23%|██▎       | 4673/20000 [7:03:05<22:35:09,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4674/20000 [7:03:10<22:32:58,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4675/20000 [7:03:15<22:27:21,  5.28s/it]
UPI-TRM RL training:  23%|██▎       | 4676/20000 [7:03:20<22:36:22,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4677/20000 [7:03:26<22:35:16,  5.31s/it]
UPI-TRM RL training:  23%|██▎       | 4678/20000 [7:03:31<22:31:31,  5.29s/it]
UPI-TRM RL training:  23%|██▎       | 4679/20000 [7:03:36<22:31:14,  5.29s/it]
UPI-TRM RL training:  23%|██▎       | 4680/20000 [7:03:42<22:29:10,  5.28s/it]
UPI-TRM RL training:  23%|██▎       | 4681/20000 [7:03:47<22:44:39,  5.34s/it]
UPI-TRM RL training:  23%|██▎       | 4682/20000 [7:03:53<22:54:35,  5.38s/it]
UPI-TRM RL training:  23%|██▎       | 4683/20000 [7:03:58<22:52:05,  5.37s/it]
UPI-TRM RL training:  23%|██▎       | 4684/20000 [7:04:03<22:45:37,  5.35s/it]
UPI-TRM RL training:  23%|██▎       | 4685/20000 [7:04:08<22:39:21,  5.33s/it]
UPI-TRM RL training:  23%|██▎       | 4686/20000 [7:04:14<22:37:05,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4687/20000 [7:04:19<22:32:19,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4688/20000 [7:04:24<22:33:40,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4689/20000 [7:04:30<22:45:08,  5.35s/it]
UPI-TRM RL training:  23%|██▎       | 4690/20000 [7:04:35<22:48:09,  5.36s/it]
UPI-TRM RL training:  23%|██▎       | 4691/20000 [7:04:40<22:38:15,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4692/20000 [7:04:46<22:38:28,  5.32s/it]
UPI-TRM RL training:  23%|██▎       | 4693/20000 [7:04:51<22:43:25,  5.34s/it]
UPI-TRM RL training:  23%|██▎       | 4694/20000 [7:04:56<22:42:20,  5.34s/it]
UPI-TRM RL training:  23%|██▎       | 4695/20000 [7:05:02<22:32:47,  5.30s/it]
UPI-TRM RL training:  23%|██▎       | 4696/20000 [7:05:07<22:29:26,  5.29s/it]
UPI-TRM RL training:  23%|██▎       | 4697/20000 [7:05:12<22:21:03,  5.26s/it]
UPI-TRM RL training:  23%|██▎       | 4698/20000 [7:05:17<22:08:28,  5.21s/it]
UPI-TRM RL training:  23%|██▎       | 4699/20000 [7:05:23<22:28:29,  5.29s/it]
                                                                              

UPI-TRM RL training:  23%|██▎       | 4699/20000 [7:05:28<22:28:29,  5.29s/it]
                                                                              

UPI-TRM RL training:  23%|██▎       | 4699/20000 [7:05:38<22:28:29,  5.29s/it]
                                                                              

UPI-TRM RL training:  23%|██▎       | 4699/20000 [7:05:38<22:28:29,  5.29s/it]
UPI-TRM RL training:  24%|██▎       | 4700/20000 [7:05:38<35:53:08,  8.44s/it]
UPI-TRM RL training:  24%|██▎       | 4701/20000 [7:05:44<31:54:31,  7.51s/it]
UPI-TRM RL training:  24%|██▎       | 4702/20000 [7:05:49<29:00:38,  6.83s/it]
UPI-TRM RL training:  24%|██▎       | 4703/20000 [7:05:54<27:04:47,  6.37s/it]
UPI-TRM RL training:  24%|██▎       | 4704/20000 [7:06:00<25:31:18,  6.01s/it]
UPI-TRM RL training:  24%|██▎       | 4705/20000 [7:06:05<24:29:52,  5.77s/it]
UPI-TRM RL training:  24%|██▎       | 4706/20000 [7:06:10<23:47:18,  5.60s/it]
UPI-TRM RL training:  24%|██▎       | 4707/20000 [7:06:15<23:16:06,  5.48s/it]
UPI-TRM RL training:  24%|██▎       | 4708/20000 [7:06:20<22:53:18,  5.39s/it]
UPI-TRM RL training:  24%|██▎       | 4709/20000 [7:06:26<22:49:18,  5.37s/it]
UPI-TRM RL training:  24%|██▎       | 4710/20000 [7:06:31<22:40:26,  5.34s/it]
UPI-TRM RL training:  24%|██▎       | 4711/20000 [7:06:36<22:31:51,  5.31s/it]
UPI-TRM RL training:  24%|██▎       | 4712/20000 [7:06:41<22:34:18,  5.32s/it]
UPI-TRM RL training:  24%|██▎       | 4713/20000 [7:06:47<23:05:01,  5.44s/it]
UPI-TRM RL training:  24%|██▎       | 4714/20000 [7:06:52<22:46:25,  5.36s/it]
UPI-TRM RL training:  24%|██▎       | 4715/20000 [7:06:58<22:35:11,  5.32s/it]
UPI-TRM RL training:  24%|██▎       | 4716/20000 [7:07:03<22:26:44,  5.29s/it]
UPI-TRM RL training:  24%|██▎       | 4717/20000 [7:07:08<22:22:40,  5.27s/it]
UPI-TRM RL training:  24%|██▎       | 4718/20000 [7:07:13<22:17:16,  5.25s/it]
UPI-TRM RL training:  24%|██▎       | 4719/20000 [7:07:18<22:11:47,  5.23s/it]
UPI-TRM RL training:  24%|██▎       | 4720/20000 [7:07:24<22:27:03,  5.29s/it]
UPI-TRM RL training:  24%|██▎       | 4721/20000 [7:07:29<22:18:53,  5.26s/it]
UPI-TRM RL training:  24%|██▎       | 4722/20000 [7:07:34<22:21:10,  5.27s/it]
UPI-TRM RL training:  24%|██▎       | 4723/20000 [7:07:40<22:16:19,  5.25s/it]
UPI-TRM RL training:  24%|██▎       | 4724/20000 [7:07:45<22:18:59,  5.26s/it]
UPI-TRM RL training:  24%|██▎       | 4725/20000 [7:07:50<22:09:33,  5.22s/it]
UPI-TRM RL training:  24%|██▎       | 4726/20000 [7:07:55<22:11:08,  5.23s/it]
UPI-TRM RL training:  24%|██▎       | 4727/20000 [7:08:01<22:18:21,  5.26s/it]
UPI-TRM RL training:  24%|██▎       | 4728/20000 [7:08:06<22:14:45,  5.24s/it]
UPI-TRM RL training:  24%|██▎       | 4729/20000 [7:08:11<22:19:18,  5.26s/it]
UPI-TRM RL training:  24%|██▎       | 4730/20000 [7:08:16<22:14:24,  5.24s/it]
UPI-TRM RL training:  24%|██▎       | 4731/20000 [7:08:21<22:14:57,  5.25s/it]
UPI-TRM RL training:  24%|██▎       | 4732/20000 [7:08:27<22:20:21,  5.27s/it]
UPI-TRM RL training:  24%|██▎       | 4733/20000 [7:08:32<22:38:52,  5.34s/it]
UPI-TRM RL training:  24%|██▎       | 4734/20000 [7:08:38<22:32:52,  5.32s/it]
UPI-TRM RL training:  24%|██▎       | 4735/20000 [7:08:43<22:22:39,  5.28s/it]
UPI-TRM RL training:  24%|██▎       | 4736/20000 [7:08:48<22:22:19,  5.28s/it]
UPI-TRM RL training:  24%|██▎       | 4737/20000 [7:08:53<22:19:31,  5.27s/it]
UPI-TRM RL training:  24%|██▎       | 4738/20000 [7:08:58<22:12:24,  5.24s/it]
UPI-TRM RL training:  24%|██▎       | 4739/20000 [7:09:04<22:07:16,  5.22s/it]
UPI-TRM RL training:  24%|██▎       | 4740/20000 [7:09:09<22:10:21,  5.23s/it]
UPI-TRM RL training:  24%|██▎       | 4741/20000 [7:09:14<22:10:38,  5.23s/it]
UPI-TRM RL training:  24%|██▎       | 4742/20000 [7:09:19<22:14:42,  5.25s/it]
UPI-TRM RL training:  24%|██▎       | 4743/20000 [7:09:25<22:16:15,  5.25s/it]
UPI-TRM RL training:  24%|██▎       | 4744/20000 [7:09:30<22:12:10,  5.24s/it]
UPI-TRM RL training:  24%|██▎       | 4745/20000 [7:09:35<22:08:08,  5.22s/it]
UPI-TRM RL training:  24%|██▎       | 4746/20000 [7:09:40<22:07:30,  5.22s/it]
UPI-TRM RL training:  24%|██▎       | 4747/20000 [7:09:46<22:24:43,  5.29s/it]
UPI-TRM RL training:  24%|██▎       | 4748/20000 [7:09:51<22:25:19,  5.29s/it]
UPI-TRM RL training:  24%|██▎       | 4749/20000 [7:09:57<22:50:39,  5.39s/it]
                                                                              

UPI-TRM RL training:  24%|██▎       | 4749/20000 [7:10:02<22:50:39,  5.39s/it]
