[2026-01-23T06:58:20.945-08:00] Buck UI: https://www.internalfb.com/buck2/9c6e165e-9775-488a-a488-80e0cdcbf699
[2026-01-23T06:58:21.370-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=3000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed123
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 11/20000 [00:00<03:16, 101.87it/s]
UPI-TRM RL training:   0%|          | 22/20000 [00:00<03:09, 105.58it/s]
UPI-TRM RL training:   0%|          | 35/20000 [00:00<02:53, 114.78it/s]
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s] 
                                                                       
[step 00050] q_loss=26.471802 mean_q=0.112 epsilon=0.937
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s]
UPI-TRM RL training:   0%|          | 56/20000 [00:02<22:37, 14.69it/s]
UPI-TRM RL training:  10%|█         | 2099/20000 [12:08<1:14:43,  3.99it/s]
UPI-TRM RL training:  10%|█         | 2100/20000 [12:08<14:34:56,  2.93s/it]
UPI-TRM RL training:  11%|█         | 2101/20000 [12:08<10:37:31,  2.14s/it]
UPI-TRM RL training:  11%|█         | 2102/20000 [12:09<7:49:12,  1.57s/it] 
UPI-TRM RL training:  11%|█         | 2103/20000 [12:09<5:50:10,  1.17s/it]
UPI-TRM RL training:  11%|█         | 2104/20000 [12:09<4:27:48,  1.11it/s]
UPI-TRM RL training:  11%|█         | 2105/20000 [12:10<3:32:25,  1.40it/s]
UPI-TRM RL training:  11%|█         | 2106/20000 [12:10<2:53:21,  1.72it/s]
UPI-TRM RL training:  11%|█         | 2107/20000 [12:10<2:26:50,  2.03it/s]
UPI-TRM RL training:  11%|█         | 2108/20000 [12:10<2:06:16,  2.36it/s]
UPI-TRM RL training:  11%|█         | 2109/20000 [12:11<1:51:02,  2.69it/s]
UPI-TRM RL training:  11%|█         | 2110/20000 [12:11<1:38:49,  3.02it/s]
UPI-TRM RL training:  11%|█         | 2111/20000 [12:11<1:31:22,  3.26it/s]
UPI-TRM RL training:  11%|█         | 2112/20000 [12:11<1:29:50,  3.32it/s]
UPI-TRM RL training:  11%|█         | 2113/20000 [12:12<1:27:01,  3.43it/s]
UPI-TRM RL training:  11%|█         | 2114/20000 [12:12<1:25:30,  3.49it/s]
UPI-TRM RL training:  11%|█         | 2115/20000 [12:12<1:21:34,  3.65it/s]
UPI-TRM RL training:  11%|█         | 2116/20000 [12:12<1:20:34,  3.70it/s]
UPI-TRM RL training:  11%|█         | 2117/20000 [12:13<1:20:21,  3.71it/s]
UPI-TRM RL training:  11%|█         | 2118/20000 [12:13<1:20:41,  3.69it/s]
UPI-TRM RL training:  11%|█         | 2119/20000 [12:13<1:20:16,  3.71it/s]
UPI-TRM RL training:  11%|█         | 2120/20000 [12:14<1:22:07,  3.63it/s]
UPI-TRM RL training:  11%|█         | 2121/20000 [12:14<1:20:26,  3.70it/s]
UPI-TRM RL training:  11%|█         | 2122/20000 [12:14<1:19:03,  3.77it/s]
UPI-TRM RL training:  11%|█         | 2123/20000 [12:14<1:19:06,  3.77it/s]
UPI-TRM RL training:  11%|█         | 2124/20000 [12:15<1:18:09,  3.81it/s]
UPI-TRM RL training:  11%|█         | 2125/20000 [12:15<1:18:42,  3.79it/s]
UPI-TRM RL training:  11%|█         | 2126/20000 [12:15<1:21:25,  3.66it/s]
UPI-TRM RL training:  11%|█         | 2127/20000 [12:15<1:19:54,  3.73it/s]
UPI-TRM RL training:  11%|█         | 2128/20000 [12:16<1:18:58,  3.77it/s]
UPI-TRM RL training:  11%|█         | 2129/20000 [12:16<1:19:08,  3.76it/s]
UPI-TRM RL training:  11%|█         | 2130/20000 [12:16<1:20:12,  3.71it/s]
UPI-TRM RL training:  11%|█         | 2131/20000 [12:16<1:22:25,  3.61it/s]
UPI-TRM RL training:  11%|█         | 2132/20000 [12:17<1:23:46,  3.55it/s]
UPI-TRM RL training:  11%|█         | 2133/20000 [12:17<1:22:37,  3.60it/s]
UPI-TRM RL training:  11%|█         | 2134/20000 [12:17<1:20:06,  3.72it/s]
UPI-TRM RL training:  11%|█         | 2135/20000 [12:18<1:17:14,  3.86it/s]
UPI-TRM RL training:  11%|█         | 2136/20000 [12:18<1:15:55,  3.92it/s]
UPI-TRM RL training:  11%|█         | 2137/20000 [12:18<1:18:19,  3.80it/s]
UPI-TRM RL training:  11%|█         | 2138/20000 [12:18<1:18:24,  3.80it/s]
UPI-TRM RL training:  11%|█         | 2139/20000 [12:19<1:16:36,  3.89it/s]
UPI-TRM RL training:  11%|█         | 2140/20000 [12:19<1:18:00,  3.82it/s]
UPI-TRM RL training:  11%|█         | 2141/20000 [12:19<1:18:11,  3.81it/s]
UPI-TRM RL training:  11%|█         | 2142/20000 [12:19<1:20:34,  3.69it/s]
UPI-TRM RL training:  11%|█         | 2143/20000 [12:20<1:22:52,  3.59it/s]
UPI-TRM RL training:  11%|█         | 2144/20000 [12:20<1:20:49,  3.68it/s]
UPI-TRM RL training:  11%|█         | 2145/20000 [12:20<1:21:20,  3.66it/s]
UPI-TRM RL training:  11%|█         | 2146/20000 [12:20<1:21:17,  3.66it/s]
UPI-TRM RL training:  11%|█         | 2147/20000 [12:21<1:21:16,  3.66it/s]
UPI-TRM RL training:  11%|█         | 2148/20000 [12:21<1:23:08,  3.58it/s]
UPI-TRM RL training:  11%|█         | 2149/20000 [12:21<1:25:15,  3.49it/s]
                                                                           
[step 02150] q_loss=55.435707 mean_q=9.233 epsilon=0.050

UPI-TRM RL training:  11%|█         | 2149/20000 [12:22<1:25:15,  3.49it/s]
UPI-TRM RL training:  11%|█         | 2150/20000 [12:22<1:24:15,  3.53it/s]
UPI-TRM RL training:  11%|█         | 2151/20000 [12:22<1:35:40,  3.11it/s]
UPI-TRM RL training:  11%|█         | 2152/20000 [12:23<2:04:58,  2.38it/s]
UPI-TRM RL training:  11%|█         | 2153/20000 [12:23<2:11:06,  2.27it/s]
UPI-TRM RL training:  11%|█         | 2154/20000 [12:24<2:07:58,  2.32it/s]
UPI-TRM RL training:  11%|█         | 2155/20000 [12:24<1:57:33,  2.53it/s]
UPI-TRM RL training:  11%|█         | 2156/20000 [12:24<1:50:11,  2.70it/s]
UPI-TRM RL training:  11%|█         | 2157/20000 [12:25<1:47:59,  2.75it/s]
UPI-TRM RL training:  11%|█         | 2158/20000 [12:25<1:46:04,  2.80it/s]
UPI-TRM RL training:  11%|█         | 2159/20000 [12:25<1:43:32,  2.87it/s]
UPI-TRM RL training:  11%|█         | 2160/20000 [12:25<1:34:57,  3.13it/s]
UPI-TRM RL training:  11%|█         | 2161/20000 [12:26<1:29:38,  3.32it/s]
UPI-TRM RL training:  11%|█         | 2162/20000 [12:26<1:30:26,  3.29it/s]
UPI-TRM RL training:  11%|█         | 2163/20000 [12:26<1:28:03,  3.38it/s]
UPI-TRM RL training:  11%|█         | 2164/20000 [12:27<1:32:22,  3.22it/s]
UPI-TRM RL training:  11%|█         | 2165/20000 [12:27<1:27:39,  3.39it/s]
UPI-TRM RL training:  11%|█         | 2166/20000 [12:27<1:28:12,  3.37it/s]
UPI-TRM RL training:  11%|█         | 2167/20000 [12:27<1:26:08,  3.45it/s]
UPI-TRM RL training:  11%|█         | 2168/20000 [12:28<1:22:11,  3.62it/s]
UPI-TRM RL training:  11%|█         | 2169/20000 [12:28<1:34:22,  3.15it/s]
UPI-TRM RL training:  11%|█         | 2170/20000 [12:28<1:33:06,  3.19it/s]
UPI-TRM RL training:  11%|█         | 2171/20000 [12:29<1:27:57,  3.38it/s]
UPI-TRM RL training:  11%|█         | 2172/20000 [12:29<1:24:20,  3.52it/s]
UPI-TRM RL training:  11%|█         | 2173/20000 [12:29<1:23:38,  3.55it/s]
UPI-TRM RL training:  11%|█         | 2174/20000 [12:30<1:21:53,  3.63it/s]
UPI-TRM RL training:  11%|█         | 2175/20000 [12:30<1:21:51,  3.63it/s]
UPI-TRM RL training:  11%|█         | 2176/20000 [12:30<1:24:38,  3.51it/s]
UPI-TRM RL training:  11%|█         | 2177/20000 [12:30<1:22:55,  3.58it/s]
UPI-TRM RL training:  11%|█         | 2178/20000 [12:31<1:22:32,  3.60it/s]
UPI-TRM RL training:  11%|█         | 2179/20000 [12:31<1:26:32,  3.43it/s]
UPI-TRM RL training:  11%|█         | 2180/20000 [12:31<1:26:55,  3.42it/s]
UPI-TRM RL training:  11%|█         | 2181/20000 [12:32<1:28:35,  3.35it/s]
UPI-TRM RL training:  11%|█         | 2182/20000 [12:32<1:28:19,  3.36it/s]
UPI-TRM RL training:  11%|█         | 2183/20000 [12:32<1:23:38,  3.55it/s]
UPI-TRM RL training:  11%|█         | 2184/20000 [12:32<1:17:39,  3.82it/s]
UPI-TRM RL training:  11%|█         | 2185/20000 [12:33<1:14:31,  3.98it/s]
UPI-TRM RL training:  11%|█         | 2186/20000 [12:33<1:11:19,  4.16it/s]
UPI-TRM RL training:  11%|█         | 2187/20000 [12:33<1:08:56,  4.31it/s]
UPI-TRM RL training:  11%|█         | 2188/20000 [12:33<1:05:24,  4.54it/s]
UPI-TRM RL training:  11%|█         | 2189/20000 [12:33<1:04:13,  4.62it/s]
UPI-TRM RL training:  11%|█         | 2190/20000 [12:34<1:06:51,  4.44it/s]
UPI-TRM RL training:  11%|█         | 2191/20000 [12:34<1:09:03,  4.30it/s]
UPI-TRM RL training:  11%|█         | 2192/20000 [12:34<1:07:50,  4.37it/s]
UPI-TRM RL training:  11%|█         | 2193/20000 [12:34<1:08:58,  4.30it/s]
UPI-TRM RL training:  11%|█         | 2194/20000 [12:35<1:07:10,  4.42it/s]
UPI-TRM RL training:  11%|█         | 2195/20000 [12:35<1:09:49,  4.25it/s]
UPI-TRM RL training:  11%|█         | 2196/20000 [12:35<1:10:35,  4.20it/s]
UPI-TRM RL training:  11%|█         | 2197/20000 [12:35<1:12:29,  4.09it/s]
UPI-TRM RL training:  11%|█         | 2198/20000 [12:36<1:10:18,  4.22it/s]
UPI-TRM RL training:  11%|█         | 2199/20000 [12:36<1:09:42,  4.26it/s]
                                                                           
[step 02200] q_loss=40.038544 mean_q=8.885 epsilon=0.050

UPI-TRM RL training:  11%|█         | 2199/20000 [12:36<1:09:42,  4.26it/s]
                                                                           
[step 02200] eval_success_rate=0.000 eval_mean_score=5.380 eval_policy_mode=q_greedy [solved=0/50, score_range=-9.00-13.00/16.0, initial=9.00]

UPI-TRM RL training:  11%|█         | 2199/20000 [12:45<1:09:42,  4.26it/s]
                                                                           
[step 02200] PROGRESS: filled=11.14 violations=2.08 zero_cand=0.32

UPI-TRM RL training:  11%|█         | 2199/20000 [12:45<1:09:42,  4.26it/s]
UPI-TRM RL training:  11%|█         | 2200/20000 [12:45<14:18:45,  2.89s/it]
UPI-TRM RL training:  11%|█         | 2201/20000 [12:45<10:28:08,  2.12s/it]
UPI-TRM RL training:  11%|█         | 2202/20000 [12:45<7:49:16,  1.58s/it] 
UPI-TRM RL training:  11%|█         | 2203/20000 [12:46<5:50:51,  1.18s/it]
UPI-TRM RL training:  11%|█         | 2204/20000 [12:46<4:29:50,  1.10it/s]
UPI-TRM RL training:  11%|█         | 2205/20000 [12:46<3:33:05,  1.39it/s]
UPI-TRM RL training:  11%|█         | 2206/20000 [12:47<2:49:17,  1.75it/s]
UPI-TRM RL training:  11%|█         | 2207/20000 [12:47<2:22:33,  2.08it/s]
UPI-TRM RL training:  11%|█         | 2208/20000 [12:47<2:05:06,  2.37it/s]
UPI-TRM RL training:  11%|█         | 2209/20000 [12:47<1:56:02,  2.56it/s]
UPI-TRM RL training:  11%|█         | 2210/20000 [12:48<1:45:06,  2.82it/s]
UPI-TRM RL training:  11%|█         | 2211/20000 [12:48<1:38:18,  3.02it/s]
UPI-TRM RL training:  11%|█         | 2212/20000 [12:48<1:32:53,  3.19it/s]
UPI-TRM RL training:  11%|█         | 2213/20000 [12:48<1:27:17,  3.40it/s]
UPI-TRM RL training:  11%|█         | 2214/20000 [12:49<1:21:53,  3.62it/s]
UPI-TRM RL training:  11%|█         | 2215/20000 [12:49<1:23:32,  3.55it/s]
UPI-TRM RL training:  11%|█         | 2216/20000 [12:49<1:18:45,  3.76it/s]
UPI-TRM RL training:  11%|█         | 2217/20000 [12:49<1:17:16,  3.84it/s]
UPI-TRM RL training:  11%|█         | 2218/20000 [12:50<1:15:01,  3.95it/s]
UPI-TRM RL training:  11%|█         | 2219/20000 [12:50<1:26:41,  3.42it/s]
UPI-TRM RL training:  11%|█         | 2220/20000 [12:50<1:27:21,  3.39it/s]
UPI-TRM RL training:  11%|█         | 2221/20000 [12:51<1:25:18,  3.47it/s]
UPI-TRM RL training:  11%|█         | 2222/20000 [12:51<1:21:44,  3.63it/s]
UPI-TRM RL training:  11%|█         | 2223/20000 [12:51<1:20:36,  3.68it/s]
UPI-TRM RL training:  11%|█         | 2224/20000 [12:51<1:21:02,  3.66it/s]
UPI-TRM RL training:  11%|█         | 2225/20000 [12:52<1:19:15,  3.74it/s]
UPI-TRM RL training:  11%|█         | 2226/20000 [12:52<1:17:04,  3.84it/s]
UPI-TRM RL training:  11%|█         | 2227/20000 [12:52<1:20:14,  3.69it/s]
UPI-TRM RL training:  11%|█         | 2228/20000 [12:52<1:19:54,  3.71it/s]
UPI-TRM RL training:  11%|█         | 2229/20000 [12:53<1:18:03,  3.79it/s]
UPI-TRM RL training:  11%|█         | 2230/20000 [12:53<1:15:36,  3.92it/s]
UPI-TRM RL training:  11%|█         | 2231/20000 [12:53<1:16:47,  3.86it/s]
UPI-TRM RL training:  11%|█         | 2232/20000 [12:54<1:20:26,  3.68it/s]
UPI-TRM RL training:  11%|█         | 2233/20000 [12:54<1:19:23,  3.73it/s]
UPI-TRM RL training:  11%|█         | 2234/20000 [12:54<1:26:01,  3.44it/s]
UPI-TRM RL training:  11%|█         | 2235/20000 [12:54<1:25:38,  3.46it/s]
UPI-TRM RL training:  11%|█         | 2236/20000 [12:55<1:24:57,  3.49it/s]
UPI-TRM RL training:  11%|█         | 2237/20000 [12:55<1:25:33,  3.46it/s]
UPI-TRM RL training:  11%|█         | 2238/20000 [12:55<1:23:01,  3.57it/s]
UPI-TRM RL training:  11%|█         | 2239/20000 [12:56<1:20:48,  3.66it/s]
UPI-TRM RL training:  11%|█         | 2240/20000 [12:56<1:19:45,  3.71it/s]
UPI-TRM RL training:  11%|█         | 2241/20000 [12:56<1:18:49,  3.75it/s]
UPI-TRM RL training:  11%|█         | 2242/20000 [12:56<1:19:12,  3.74it/s]
UPI-TRM RL training:  11%|█         | 2243/20000 [12:57<1:19:52,  3.71it/s]
UPI-TRM RL training:  11%|█         | 2244/20000 [12:57<1:18:22,  3.78it/s]
UPI-TRM RL training:  11%|█         | 2245/20000 [12:57<1:17:57,  3.80it/s]
UPI-TRM RL training:  11%|█         | 2246/20000 [12:57<1:20:08,  3.69it/s]
UPI-TRM RL training:  11%|█         | 2247/20000 [12:58<1:24:29,  3.50it/s]
UPI-TRM RL training:  11%|█         | 2248/20000 [12:58<1:22:04,  3.61it/s]
UPI-TRM RL training:  11%|█         | 2249/20000 [12:58<1:24:08,  3.52it/s]
                                                                           
[step 02250] q_loss=48.819817 mean_q=10.381 epsilon=0.050

UPI-TRM RL training:  11%|█         | 2249/20000 [12:59<1:24:08,  3.52it/s]
UPI-TRM RL training:  11%|█▏        | 2250/20000 [12:59<1:27:31,  3.38it/s]
UPI-TRM RL training:  11%|█▏        | 2251/20000 [12:59<1:27:44,  3.37it/s]
UPI-TRM RL training:  11%|█▏        | 2252/20000 [12:59<1:30:06,  3.28it/s]
UPI-TRM RL training:  11%|█▏        | 2253/20000 [13:00<1:32:25,  3.20it/s]
UPI-TRM RL training:  11%|█▏        | 2254/20000 [13:00<1:30:39,  3.26it/s]
UPI-TRM RL training:  11%|█▏        | 2255/20000 [13:00<1:28:34,  3.34it/s]
UPI-TRM RL training:  11%|█▏        | 2256/20000 [13:00<1:26:46,  3.41it/s]
UPI-TRM RL training:  11%|█▏        | 2257/20000 [13:01<1:23:32,  3.54it/s]
UPI-TRM RL training:  11%|█▏        | 2258/20000 [13:01<1:24:17,  3.51it/s]
UPI-TRM RL training:  11%|█▏        | 2259/20000 [13:01<1:21:54,  3.61it/s]
UPI-TRM RL training:  11%|█▏        | 2260/20000 [13:02<1:23:21,  3.55it/s]
UPI-TRM RL training:  11%|█▏        | 2261/20000 [13:02<1:19:54,  3.70it/s]
UPI-TRM RL training:  11%|█▏        | 2262/20000 [13:02<1:22:12,  3.60it/s]
UPI-TRM RL training:  11%|█▏        | 2263/20000 [13:02<1:18:10,  3.78it/s]
UPI-TRM RL training:  11%|█▏        | 2264/20000 [13:03<1:19:47,  3.70it/s]
UPI-TRM RL training:  11%|█▏        | 2265/20000 [13:03<1:18:48,  3.75it/s]
UPI-TRM RL training:  11%|█▏        | 2266/20000 [13:03<1:17:08,  3.83it/s]
UPI-TRM RL training:  11%|█▏        | 2267/20000 [13:03<1:13:10,  4.04it/s]
UPI-TRM RL training:  11%|█▏        | 2268/20000 [13:04<1:14:08,  3.99it/s]
UPI-TRM RL training:  11%|█▏        | 2269/20000 [13:04<1:13:35,  4.02it/s]
UPI-TRM RL training:  11%|█▏        | 2270/20000 [13:04<1:11:51,  4.11it/s]
UPI-TRM RL training:  11%|█▏        | 2271/20000 [13:04<1:08:38,  4.30it/s]
UPI-TRM RL training:  11%|█▏        | 2272/20000 [13:04<1:09:21,  4.26it/s]
UPI-TRM RL training:  11%|█▏        | 2273/20000 [13:05<1:10:48,  4.17it/s]
UPI-TRM RL training:  11%|█▏        | 2274/20000 [13:05<1:09:35,  4.25it/s]
UPI-TRM RL training:  11%|█▏        | 2275/20000 [13:05<1:12:13,  4.09it/s]
UPI-TRM RL training:  11%|█▏        | 2276/20000 [13:05<1:14:33,  3.96it/s]
UPI-TRM RL training:  11%|█▏        | 2277/20000 [13:06<1:16:18,  3.87it/s]
UPI-TRM RL training:  11%|█▏        | 2278/20000 [13:06<1:13:13,  4.03it/s]
UPI-TRM RL training:  11%|█▏        | 2279/20000 [13:06<1:17:29,  3.81it/s]
UPI-TRM RL training:  11%|█▏        | 2280/20000 [13:07<1:20:54,  3.65it/s]
UPI-TRM RL training:  11%|█▏        | 2281/20000 [13:07<1:18:46,  3.75it/s]
UPI-TRM RL training:  11%|█▏        | 2282/20000 [13:07<1:19:06,  3.73it/s]
UPI-TRM RL training:  11%|█▏        | 2283/20000 [13:07<1:16:42,  3.85it/s]
UPI-TRM RL training:  11%|█▏        | 2284/20000 [13:08<1:20:54,  3.65it/s]
UPI-TRM RL training:  11%|█▏        | 2285/20000 [13:08<1:16:23,  3.87it/s]
UPI-TRM RL training:  11%|█▏        | 2286/20000 [13:08<1:11:28,  4.13it/s]
UPI-TRM RL training:  11%|█▏        | 2287/20000 [13:08<1:09:11,  4.27it/s]
UPI-TRM RL training:  11%|█▏        | 2288/20000 [13:08<1:07:06,  4.40it/s]
UPI-TRM RL training:  11%|█▏        | 2289/20000 [13:09<1:04:20,  4.59it/s]
UPI-TRM RL training:  11%|█▏        | 2290/20000 [13:09<1:03:40,  4.64it/s]
UPI-TRM RL training:  11%|█▏        | 2291/20000 [13:09<1:02:28,  4.72it/s]
UPI-TRM RL training:  11%|█▏        | 2292/20000 [13:09<1:01:12,  4.82it/s]
UPI-TRM RL training:  11%|█▏        | 2293/20000 [13:10<1:02:17,  4.74it/s]
UPI-TRM RL training:  11%|█▏        | 2294/20000 [13:10<1:01:35,  4.79it/s]
UPI-TRM RL training:  11%|█▏        | 2295/20000 [13:10<1:00:24,  4.88it/s]
UPI-TRM RL training:  11%|█▏        | 2296/20000 [13:10<59:54,  4.92it/s]  
UPI-TRM RL training:  11%|█▏        | 2297/20000 [13:10<1:02:10,  4.75it/s]
UPI-TRM RL training:  11%|█▏        | 2298/20000 [13:11<1:04:37,  4.57it/s]
UPI-TRM RL training:  11%|█▏        | 2299/20000 [13:11<1:04:21,  4.58it/s]
                                                                           
[step 02300] q_loss=20.193714 mean_q=9.459 epsilon=0.050

UPI-TRM RL training:  11%|█▏        | 2299/20000 [13:11<1:04:21,  4.58it/s]
                                                                           
[step 02300] eval_success_rate=0.000 eval_mean_score=4.200 eval_policy_mode=q_greedy [solved=0/50, score_range=-13.00-12.00/16.0, initial=9.00]

UPI-TRM RL training:  11%|█▏        | 2299/20000 [13:20<1:04:21,  4.58it/s]
                                                                           
[step 02300] PROGRESS: filled=11.32 violations=2.46 zero_cand=0.44

UPI-TRM RL training:  11%|█▏        | 2299/20000 [13:20<1:04:21,  4.58it/s]
UPI-TRM RL training:  12%|█▏        | 2300/20000 [13:20<14:23:39,  2.93s/it]
UPI-TRM RL training:  12%|█▏        | 2301/20000 [13:20<10:34:40,  2.15s/it]
UPI-TRM RL training:  12%|█▏        | 2302/20000 [13:21<7:47:35,  1.59s/it] 
UPI-TRM RL training:  12%|█▏        | 2303/20000 [13:21<5:48:51,  1.18s/it]
UPI-TRM RL training:  12%|█▏        | 2304/20000 [13:21<4:25:45,  1.11it/s]
UPI-TRM RL training:  12%|█▏        | 2305/20000 [13:21<3:25:26,  1.44it/s]
UPI-TRM RL training:  12%|█▏        | 2306/20000 [13:22<2:49:04,  1.74it/s]
UPI-TRM RL training:  12%|█▏        | 2307/20000 [13:22<2:19:43,  2.11it/s]
UPI-TRM RL training:  12%|█▏        | 2308/20000 [13:22<1:59:09,  2.47it/s]
UPI-TRM RL training:  12%|█▏        | 2309/20000 [13:22<1:48:37,  2.71it/s]
UPI-TRM RL training:  12%|█▏        | 2310/20000 [13:23<1:37:21,  3.03it/s]
UPI-TRM RL training:  12%|█▏        | 2311/20000 [13:23<1:34:09,  3.13it/s]
UPI-TRM RL training:  12%|█▏        | 2312/20000 [13:23<1:28:28,  3.33it/s]
UPI-TRM RL training:  12%|█▏        | 2313/20000 [13:24<1:31:48,  3.21it/s]
UPI-TRM RL training:  12%|█▏        | 2314/20000 [13:24<1:30:15,  3.27it/s]
UPI-TRM RL training:  12%|█▏        | 2315/20000 [13:24<1:25:46,  3.44it/s]
UPI-TRM RL training:  12%|█▏        | 2316/20000 [13:24<1:32:19,  3.19it/s]
UPI-TRM RL training:  12%|█▏        | 2317/20000 [13:25<1:27:04,  3.38it/s]
UPI-TRM RL training:  12%|█▏        | 2318/20000 [13:25<1:22:06,  3.59it/s]
UPI-TRM RL training:  12%|█▏        | 2319/20000 [13:25<1:18:33,  3.75it/s]
UPI-TRM RL training:  12%|█▏        | 2320/20000 [13:25<1:20:42,  3.65it/s]
UPI-TRM RL training:  12%|█▏        | 2321/20000 [13:26<1:19:51,  3.69it/s]
UPI-TRM RL training:  12%|█▏        | 2322/20000 [13:26<1:16:49,  3.84it/s]
UPI-TRM RL training:  12%|█▏        | 2323/20000 [13:26<1:21:51,  3.60it/s]
UPI-TRM RL training:  12%|█▏        | 2324/20000 [13:27<1:20:44,  3.65it/s]
UPI-TRM RL training:  12%|█▏        | 2325/20000 [13:27<1:19:54,  3.69it/s]
UPI-TRM RL training:  12%|█▏        | 2326/20000 [13:27<1:17:13,  3.81it/s]
UPI-TRM RL training:  12%|█▏        | 2327/20000 [13:27<1:14:54,  3.93it/s]
UPI-TRM RL training:  12%|█▏        | 2328/20000 [13:28<1:12:36,  4.06it/s]
UPI-TRM RL training:  12%|█▏        | 2329/20000 [13:28<1:11:44,  4.10it/s]
UPI-TRM RL training:  12%|█▏        | 2330/20000 [13:28<1:11:58,  4.09it/s]
UPI-TRM RL training:  12%|█▏        | 2331/20000 [13:28<1:12:13,  4.08it/s]
UPI-TRM RL training:  12%|█▏        | 2332/20000 [13:29<1:12:36,  4.06it/s]
UPI-TRM RL training:  12%|█▏        | 2333/20000 [13:29<1:14:37,  3.95it/s]
UPI-TRM RL training:  12%|█▏        | 2334/20000 [13:29<1:15:06,  3.92it/s]
UPI-TRM RL training:  12%|█▏        | 2335/20000 [13:29<1:13:47,  3.99it/s]
UPI-TRM RL training:  12%|█▏        | 2336/20000 [13:30<1:14:06,  3.97it/s]
UPI-TRM RL training:  12%|█▏        | 2337/20000 [13:30<1:12:20,  4.07it/s]
UPI-TRM RL training:  12%|█▏        | 2338/20000 [13:30<1:13:51,  3.99it/s]
UPI-TRM RL training:  12%|█▏        | 2339/20000 [13:30<1:13:34,  4.00it/s]
UPI-TRM RL training:  12%|█▏        | 2340/20000 [13:31<1:16:27,  3.85it/s]
UPI-TRM RL training:  12%|█▏        | 2341/20000 [13:31<1:19:14,  3.71it/s]
UPI-TRM RL training:  12%|█▏        | 2342/20000 [13:31<1:17:40,  3.79it/s]
UPI-TRM RL training:  12%|█▏        | 2343/20000 [13:31<1:21:05,  3.63it/s]
UPI-TRM RL training:  12%|█▏        | 2344/20000 [13:32<1:21:58,  3.59it/s]
UPI-TRM RL training:  12%|█▏        | 2345/20000 [13:32<1:21:04,  3.63it/s]
UPI-TRM RL training:  12%|█▏        | 2346/20000 [13:32<1:17:26,  3.80it/s]
UPI-TRM RL training:  12%|█▏        | 2347/20000 [13:32<1:19:02,  3.72it/s]
UPI-TRM RL training:  12%|█▏        | 2348/20000 [13:33<1:20:26,  3.66it/s]
UPI-TRM RL training:  12%|█▏        | 2349/20000 [13:33<1:20:42,  3.64it/s]
                                                                           
[step 02350] q_loss=64.896225 mean_q=11.582 epsilon=0.050

UPI-TRM RL training:  12%|█▏        | 2349/20000 [13:33<1:20:42,  3.64it/s]
UPI-TRM RL training:  12%|█▏        | 2350/20000 [13:33<1:22:05,  3.58it/s]
UPI-TRM RL training:  12%|█▏        | 2351/20000 [13:34<1:25:50,  3.43it/s]
UPI-TRM RL training:  12%|█▏        | 2352/20000 [13:34<1:22:33,  3.56it/s]
UPI-TRM RL training:  12%|█▏        | 2353/20000 [13:34<1:23:08,  3.54it/s]
UPI-TRM RL training:  12%|█▏        | 2354/20000 [13:34<1:25:06,  3.46it/s]
UPI-TRM RL training:  12%|█▏        | 2355/20000 [13:35<1:24:46,  3.47it/s]
UPI-TRM RL training:  12%|█▏        | 2356/20000 [13:35<1:24:43,  3.47it/s]
UPI-TRM RL training:  12%|█▏        | 2357/20000 [13:35<1:30:18,  3.26it/s]
UPI-TRM RL training:  12%|█▏        | 2358/20000 [13:36<1:23:39,  3.51it/s]
UPI-TRM RL training:  12%|█▏        | 2359/20000 [13:36<1:18:35,  3.74it/s]
UPI-TRM RL training:  12%|█▏        | 2360/20000 [13:36<1:17:20,  3.80it/s]
